TT,07,27,21,15,51,31,838236
28507,39422226
o,24,26548,16216906
o,24,26549,16225956
o,24,26550,16230232
o,24,26551,16238766
o,24,26552,16244400
o,24,26553,16253114
o,24,26554,16257392
o,24,26555,16264850
o,24,26556,16273558
o,24,26557,16278172
o,24,26558,16286374
o,24,26559,16290986
o,24,26560,16298402
o,24,26561,16304792
o,24,26562,16310944
o,24,26563,16321706
n,26564,16327346,16327362
o,24,26564,16327516
o,24,26565,16331110
o,24,26566,16339130
o,24,26567,16345796
o,24,26568,16352966
o,24,26569,16360652
o,24,26570,16366290
o,24,26571,16371418
o,24,26572,16377742
o,24,26573,16384658
o,24,26574,16391834
o,24,26575,16401056
EC,7661,17374,   0,25035
ER,25001,  25,   8
o,24,26576,16404822
o,24,26577,16411820
o,24,26578,16421042
o,24,26579,16427194
o,24,26580,16432322
o,24,26581,16438980
o,24,26582,16446666
o,24,26583,16453840
n,26584,16458974,16458990
o,24,26584,16459144
o,24,26585,16466658
o,24,26586,16472808
o,24,26587,16479982
o,24,26588,16485620
o,24,26589,16494844
o,24,26590,16501504
o,24,26591,16505270
o,24,26592,16511806
o,24,26593,16519320
o,24,26594,16528030
o,24,26595,16535206
o,24,26596,16541354
o,24,26597,16546992
o,24,26598,16552632
o,24,26599,16561852
o,24,26600,16567492
o,24,26601,16573130
pidiendo temperatura
t,43306,16574414,16574432
|t10,16574412,16580186
o,24,26602,16581264
o,24,26603,16587928
n,26604,16595616,16595632
o,24,26604,16595786
o,24,26605,16600580
o,24,26606,16607888
o,24,26607,16613700
o,24,26608,16622748
o,24,26609,16627872
o,24,26610,16636070
o,24,26611,16642730
o,24,26612,16649906
o,24,26613,16656066
o,24,26614,16661190
o,24,26615,16667512
o,24,26616,16675710
o,24,26617,16681616
o,24,26618,16688794
o,24,26619,16694942
o,24,26620,16702626
o,24,26621,16709286
o,24,26622,16714074
o,24,26623,16721586
n,26624,16727916,16727934
o,24,26624,16728086
o,24,26625,16736914
o,24,26626,16742042
o,24,26627,16748188
o,24,26628,16756388
o,24,26629,16762024
o,24,26630,16769200
o,24,26631,16776374
o,24,26632,16782012
o,24,26633,16788162
o,24,26634,16795340
o,24,26635,16804562
o,24,26636,16808664
o,24,26637,16817376
o,24,26638,16824548
o,24,26639,16828316
o,24,26640,16836760
o,24,26641,16842396
o,24,26642,16848544
o,24,26643,16857262
n,26644,16862384,16862402
o,24,26644,16862556
o,24,26645,16871612
o,24,26646,16877250
o,24,26647,16883396
o,24,26648,16891084
o,24,26649,16897746
o,24,26650,16903896
o,24,26651,16910048
o,24,26652,16917220
o,24,26653,16924914
o,24,26654,16929190
o,24,26655,16936078
o,24,26656,16945816
o,24,26657,16950428
o,24,26658,16956066
o,24,26659,16963752
o,24,26660,16969902
o,24,26661,16976564
o,24,26662,16982716
o,24,26663,16991432
n,26664,16998092,16998110
o,24,26664,16998262
o,24,26665,17003662
o,24,26666,17010322
o,24,26667,17016646
o,24,26668,17026202
o,24,26669,17031328
o,24,26670,17036966
o,24,26671,17044656
o,24,26672,17051314
o,24,26673,17058496
EC,7684,18350,   0,26035
ER,26000,  26,   8
o,24,26674,17066182
o,24,26675,17072330
o,24,26676,17078992
o,24,26677,17083780
o,24,26678,17090364
o,24,26679,17097366
o,24,26680,17104540
o,24,26681,17111202
o,24,26682,17119398
o,24,26683,17126576
n,26684,17132216,17132232
o,24,26684,17132386
o,24,26685,17137690
o,24,26686,17144974
o,24,26687,17152150
o,24,26688,17157788
o,24,26689,17167010
o,24,26690,17171018
o,24,26691,17178766
o,24,26692,17185940
o,24,26693,17190730
o,24,26694,17200292
o,24,26695,17206954
o,24,26696,17212594
o,24,26697,17219766
o,24,26698,17224554
o,24,26699,17233088
o,24,26700,17237876
o,24,26701,17244814
o,24,26702,17252500
o,24,26703,17260702
n,26704,17265834,17265850
o,24,26704,17266004
o,24,26705,17275054
o,24,26706,17279672
o,24,26707,17285822
o,24,26708,17294530
o,24,26709,17298294
o,24,26710,17308032
o,24,26711,17313420
o,24,26712,17318208
o,24,26713,17325208
o,24,26714,17333412
o,24,26715,17341608
o,24,26716,17348270
o,24,26717,17352036
o,24,26718,17360058
o,24,26719,17367234
o,24,26720,17372870
o,24,26721,17381068
o,24,26722,17385680
o,24,26723,17392854
n,26724,17401572,17401590
o,24,26724,17401744
o,24,26725,17408414
o,24,26726,17413268
o,24,26727,17419936
o,24,26728,17426256
o,24,26729,17435814
o,24,26730,17441450
o,24,26731,17449138
o,24,26732,17453752
o,24,26733,17460416
o,24,26734,17467080
o,24,26735,17475790
o,24,26736,17481940
o,24,26737,17488088
o,24,26738,17494238
o,24,26739,17502438
o,24,26740,17506714
o,24,26741,17516180
o,24,26742,17520284
o,24,26743,17527974
n,26744,17535656,17535674
o,24,26744,17535828
o,24,26745,17541472
o,24,26746,17547282
o,24,26747,17554060
o,24,26748,17562260
o,24,26749,17567048
o,24,26750,17574558
o,24,26751,17581730
o,24,26752,17589928
o,24,26753,17596082
o,24,26754,17600874
o,24,26755,17609358
o,24,26756,17616018
o,24,26757,17621146
o,24,26758,17630368
o,24,26759,17634472
o,24,26760,17642158
o,24,26761,17650354
o,24,26762,17657014
o,24,26763,17661116
n,26764,17669324,17669340
o,24,26764,17669494
o,24,26765,17676500
o,24,26766,17681286
o,24,26767,17687870
o,24,26768,17696914
o,24,26769,17701528
o,24,26770,17709726
EC,7706,19329,   0,27036
ER,27000,  27,   8
o,24,26771,17717418
o,24,26772,17723054
o,24,26773,17728698
o,24,26774,17735020
o,24,26775,17741964
o,24,26776,17748290
o,24,26777,17755800
o,24,26778,17761950
o,24,26779,17770146
o,24,26780,17776808
o,24,26781,17782446
o,24,26782,17790134
o,24,26783,17795264
n,26784,17805002,17805020
o,24,26784,17805174
o,24,26785,17809284
o,24,26786,17815694
o,24,26787,17824404
o,24,26788,17831578
o,24,26789,17837214
o,24,26790,17843364
o,24,26791,17849516
o,24,26792,17855324
o,24,26793,17863356
o,24,26794,17869502
o,24,26795,17876164
o,24,26796,17885384
o,24,26797,17889486
o,24,26798,17898200
o,24,26799,17902476
o,24,26800,17910924
o,24,26801,17915712
o,24,26802,17922372
o,24,26803,17929036
n,26804,17936552,17936568
o,24,26804,17936722
o,24,26805,17944750
o,24,26806,17950898
o,24,26807,17956202
o,24,26808,17965194
o,24,26809,17972368
o,24,26810,17976134
o,24,26811,17982794
o,24,26812,17990816
o,24,26813,17999018
o,24,26814,18005172
o,24,26815,18011322
o,24,26816,18019518
o,24,26817,18024132
o,24,26818,18032842
o,24,26819,18037454
o,24,26820,18043606
o,24,26821,18052828
o,24,26822,18057440
o,24,26823,18064106
n,26824,18072818,18072836
o,24,26824,18072988
o,24,26825,18077274
o,24,26826,18083640
o,24,26827,18093198
o,24,26828,18097300
o,24,26829,18104990
o,24,26830,18110624
o,24,26831,18119338
o,24,26832,18123950
o,24,26833,18131644
o,24,26834,18138816
o,24,26835,18144118
o,24,26836,18152590
o,24,26837,18159252
o,24,26838,18164378
o,24,26839,18172062
o,24,26840,18179236
o,24,26841,18184022
o,24,26842,18193070
o,24,26843,18197344
n,26844,18204522,18204540
o,24,26844,18204692
o,24,26845,18214032
o,24,26846,18219154
o,24,26847,18225306
o,24,26848,18234014
o,24,26849,18238632
o,24,26850,18246318
o,24,26851,18251440
o,24,26852,18259638
o,24,26853,18265280
o,24,26854,18271604
o,24,26855,18279566
o,24,26856,18287762
o,24,26857,18293912
o,24,26858,18299552
o,24,26859,18305702
o,24,26860,18313388
o,24,26861,18321076
o,24,26862,18324836
o,24,26863,18331450
n,26864,18341526,18341544
o,24,26864,18341696
o,24,26865,18347852
o,24,26866,18355028
o,24,26867,18358792
o,24,26868,18366602
EC,7729,20307,   0,28036
ER,28000,  28,   8
o,24,26869,18372244
o,24,26870,18381466
o,24,26871,18388126
o,24,26872,18392740
o,24,26873,18399406
o,24,26874,18408116
o,24,26875,18415290
o,24,26876,18420418
o,24,26877,18427590
o,24,26878,18434252
o,24,26879,18439042
o,24,26880,18447502
o,24,26881,18455184
o,24,26882,18459800
o,24,26883,18467488
n,26884,18473640,18473656
o,24,26884,18473810
o,24,26885,18482356
o,24,26886,18486118
o,24,26887,18494650
o,24,26888,18500800
o,24,26889,18509000
o,24,26890,18513098
o,24,26891,18521810
o,24,26892,18527450
o,24,26893,18535136
o,24,26894,18540776
o,24,26895,18548974
o,24,26896,18556150
o,24,26897,18560250
o,24,26898,18566914
o,24,26899,18574088
o,24,26900,18579900
o,24,26901,18586760
o,24,26902,18593088
o,24,26903,18601622
n,26904,18608798,18608816
o,24,26904,18608970
o,24,26905,18615124
o,24,26906,18621784
o,24,26907,18628960
o,24,26908,18635112
o,24,26909,18640748
o,24,26910,18647178
o,24,26911,18654862
o,24,26912,18663062
o,24,26913,18668198
o,24,26914,18675878
o,24,26915,18684076
o,24,26916,18687668
o,24,26917,18696888
o,24,26918,18703552
o,24,26919,18709702
o,24,26920,18713976
o,24,26921,18720904
o,24,26922,18730126
o,24,26923,18734744
n,26924,18741412,18741428
o,24,26924,18741582
o,24,26925,18750632
o,24,26926,18756270
o,24,26927,18762422
o,24,26928,18769080
o,24,26929,18774380
o,24,26930,18783882
o,24,26931,18788494
o,24,26932,18796692
o,24,26933,18801306
o,24,26934,18808998
o,24,26935,18814814
o,24,26936,18821474
o,24,26937,18830004
o,24,26938,18835132
o,24,26939,18844354
o,24,26940,18849478
o,24,26941,18856140
o,24,26942,18861782
o,24,26943,18871006
n,26944,18875624,18875642
o,24,26944,18875794
o,24,26945,18883310
o,24,26946,18888946
o,24,26947,18895272
o,24,26948,18904200
o,24,26949,18909326
o,24,26950,18916500
o,24,26951,18921802
o,24,26952,18929316
o,24,26953,18937000
o,24,26954,18942694
o,24,26955,18949870
o,24,26956,18958064
o,24,26957,18964214
o,24,26958,18970368
o,24,26959,18976516
o,24,26960,18983688
o,24,26961,18991376
o,24,26962,18998040
o,24,26963,19003680
n,26964,19011876,19011894
o,24,26964,19012046
o,24,26965,19019046
EC,7751,21285,   0,29036
ER,28999,  29,   8
o,24,26966,19025710
o,24,26967,19031348
o,24,26968,19036476
o,24,26969,19045186
o,24,26970,19050820
o,24,26971,19056122
o,24,26972,19062922
o,24,26973,19072144
o,24,26974,19076760
o,24,26975,19083422
o,24,26976,19090598
o,24,26977,19098798
o,24,26978,19103922
o,24,26979,19110586
o,24,26980,19116396
o,24,26981,19123848
o,24,26982,19130512
o,24,26983,19136322
n,26984,19144862,19144878
o,24,26984,19145032
o,24,26985,19152040
o,24,26986,19158704
o,24,26987,19165362
o,24,26988,19173050
o,24,26989,19178688
o,24,26990,19184838
o,24,26991,19190988
o,24,26992,19197650
o,24,26993,19205338
o,24,26994,19211154
o,24,26995,19218568
o,24,26996,19226768
o,24,26997,19232408
o,24,26998,19237706
o,24,26999,19246754
o,24,27000,19251878
o,24,27001,19260586
o,24,27002,19264690
o,24,27003,19271872
n,27004,19280574,19280592
o,24,27004,19280746
o,24,27005,19287926
o,24,27006,19291448
o,24,27007,19299472
o,24,27008,19306642
o,24,27009,19312282
o,24,27010,19318946
o,24,27011,19327654
o,24,27012,19331416
o,24,27013,19338420
o,24,27014,19345256
o,24,27015,19353226
o,24,27016,19359884
o,24,27017,19366546
o,24,27018,19372700
o,24,27019,19380382
o,24,27020,19388070
o,24,27021,19391832
o,24,27022,19400368
o,24,27023,19410108
n,27024,19415232,19415250
o,24,27024,19415404
o,24,27025,19420872
o,24,27026,19425660
o,24,27027,19433094
o,24,27028,19440780
o,24,27029,19447442
o,24,27030,19453080
o,24,27031,19461280
o,24,27032,19466916
o,24,27033,19472218
o,24,27034,19481780
o,24,27035,19486394
o,24,27036,19495104
o,24,27037,19499378
o,24,27038,19506312
o,24,27039,19513486
o,24,27040,19520148
o,24,27041,19525960
o,24,27042,19535006
o,24,27043,19542184
n,27044,19548844,19548862
o,24,27044,19549014
o,24,27045,19555510
o,24,27046,19560636
o,24,27047,19567808
o,24,27048,19574982
o,24,27049,19579770
o,24,27050,19589254
o,24,27051,19593020
o,24,27052,19601554
o,24,27053,19608730
o,24,27054,19614368
o,24,27055,19621032
o,24,27056,19628206
o,24,27057,19634868
o,24,27058,19640166
o,24,27059,19646774
o,24,27060,19654796
o,24,27061,19660096
o,24,27062,19669654
o,24,27063,19674280
EC,7773,22264,   0,30037
ER,29999,  30,   8
n,27064,19680938,19680954
o,24,27064,19681108
o,24,27065,19690160
o,24,27066,19694262
o,24,27067,19701436
o,24,27068,19708100
o,24,27069,19715272
o,24,27070,19720574
o,24,27071,19729030
o,24,27072,19735692
o,24,27073,19741336
o,24,27074,19748506
o,24,27075,19757734
o,24,27076,19761318
o,24,27077,19770030
o,24,27078,19776180
o,24,27079,19782846
o,24,27080,19788480
o,24,27081,19794630
o,24,27082,19800956
o,24,27083,19808398
n,27084,19820174,19820192
o,24,27084,19820346
o,24,27085,19824278
o,24,27086,19828044
o,24,27087,19836064
o,24,27088,19841364
o,24,27089,19850412
o,24,27090,19856562
o,24,27091,19862712
o,24,27092,19870396
o,24,27093,19874672
o,24,27094,19882630
o,24,27095,19891340
o,24,27096,19895106
o,24,27097,19904666
o,24,27098,19909788
o,24,27099,19915938
o,24,27100,19923624
o,24,27101,19929776
o,24,27102,19937974
o,24,27103,19943614
n,27104,19948916,19948934
o,24,27104,19949086
o,24,27105,19956872
o,24,27106,19963536
o,24,27107,19970706
o,24,27108,19975498
o,24,27109,19982492
o,24,27110,19991714
o,24,27111,19995482
o,24,27112,20004524
o,24,27113,20010168
o,24,27114,20017854
o,24,27115,20025028
o,24,27116,20032202
o,24,27117,20037330
o,24,27118,20044502
o,24,27119,20052190
o,24,27120,20056290
o,24,27121,20062618
o,24,27122,20071058
o,24,27123,20076704
n,27124,20083362,20083380
o,24,27124,20083534
o,24,27125,20090538
o,24,27126,20098222
o,24,27127,20104836
o,24,27128,20109626
o,24,27129,20116622
o,24,27130,20123286
o,24,27131,20129946
o,24,27132,20137632
o,24,27133,20145324
o,24,27134,20152496
o,24,27135,20159672
o,24,27136,20166336
o,24,27137,20172996
o,24,27138,20177096
o,24,27139,20185296
o,24,27140,20191446
o,24,27141,20197082
o,24,27142,20206306
o,24,27143,20210926
n,27144,20219632,20219648
o,24,27144,20219802
o,24,27145,20224082
o,24,27146,20233348
o,24,27147,20239498
o,24,27148,20244626
o,24,27149,20250776
o,24,27150,20258462
o,24,27151,20264100
o,24,27152,20270762
o,24,27153,20279986
o,24,27154,20286136
o,24,27155,20291262
o,24,27156,20297584
o,24,27157,20306054
o,24,27158,20312716
o,24,27159,20320402
o,24,27160,20327064
o,24,27161,20333726
EC,7795,23242,   0,31038
ER,30998,  31,   8
o,24,27162,20337460
o,24,27163,20346510
n,27164,20353686,20353702
o,24,27164,20353856
o,24,27165,20358812
o,24,27166,20365984
o,24,27167,20372134
o,24,27168,20378798
o,24,27169,20386482
o,24,27170,20391274
o,24,27171,20401286
o,24,27172,20404874
o,24,27173,20412568
o,24,27174,20420250
o,24,27175,20425892
o,24,27176,20434086
o,24,27177,20438366
o,24,27178,20446386
o,24,27179,20452534
o,24,27180,20459200
o,24,27181,20465348
o,24,27182,20473038
o,24,27183,20480210
n,27184,20486872,20486890
o,24,27184,20487044
o,24,27185,20495246
o,24,27186,20499592
pidiendo temperatura
t,43307,20506508,20506526
o,24,27187,20512050
|t10,20506506,20514382
o,24,27188,20516996
o,24,27189,20519050
o,24,27190,20525712
o,24,27191,20533912
o,24,27192,20539548
o,24,27193,20545362
o,24,27194,20552536
o,24,27195,20561072
o,24,27196,20568756
o,24,27197,20573374
o,24,27198,20581570
o,24,27199,20587722
o,24,27200,20592844
o,24,27201,20601044
o,24,27202,20607704
o,24,27203,20614884
n,27204,20620012,20620028
o,24,27204,20620182
o,24,27205,20629232
o,24,27206,20632998
o,24,27207,20641410
o,24,27208,20648586
o,24,27209,20653198
o,24,27210,20662424
o,24,27211,20669082
o,24,27212,20674208
o,24,27213,20681388
o,24,27214,20687536
o,24,27215,20693686
o,24,27216,20704450
o,24,27217,20709060
o,24,27218,20716234
o,24,27219,20720000
o,24,27220,20728964
o,24,27221,20734602
o,24,27222,20742286
o,24,27223,20747928
n,27224,20756126,20756144
o,24,27224,20756298
o,24,27225,20760916
o,24,27226,20767576
o,24,27227,20775264
o,24,27228,20782724
o,24,27229,20787000
o,24,27230,20793996
pidiendo presion
p,43308,20798578,20798596
o,24,27231,20801352
|,20798576,20802822
o,24,27233,20809556
o,24,27234,20814690
o,24,27235,20823688
o,24,27236,20828298
o,24,27237,20836498
o,24,27238,20844182
o,24,27239,20849820
o,24,27240,20855970
o,24,27241,20863656
o,24,27242,20868270
o,24,27243,20876982
o,24,27244,20883644
n,27245,20890822,20890840
o,24,27245,20890994
o,24,27246,20896130
o,24,27247,20902194
o,24,27248,20911242
o,24,27249,20917390
o,24,27250,20924562
o,24,27251,20931228
o,24,27252,20936352
o,24,27253,20942500
o,24,27254,20950188
o,24,27255,20957874
o,24,27256,20965048
o,24,27257,20969152
o,24,27258,20978372
o,24,27259,20982474
EC,7819,24219,   0,32038
ER,31998,  32,   8
o,24,27260,20991188
o,24,27261,20997848
o,24,27262,21004510
o,24,27263,21010148
o,24,27264,21015448
n,27265,21022528,21022544
o,24,27265,21022698
o,24,27266,21030042
o,24,27267,21039266
o,24,27268,21044906
o,24,27269,21050544
o,24,27270,21058228
o,24,27271,21065914
o,24,27272,21069680
o,24,27273,21078148
o,24,27274,21083790
o,24,27275,21091474
o,24,27276,21098136
o,24,27277,21104798
o,24,27278,21110098
o,24,27279,21116756
o,24,27280,21123418
o,24,27281,21131438
o,24,27282,21136742
o,24,27283,21144706
o,24,27284,21151372
n,27285,21157184,21157202
o,24,27285,21157356
o,24,27286,21165210
o,24,27287,21171870
o,24,27288,21180584
o,24,27289,21186734
o,24,27290,21193396
o,24,27291,21199546
o,24,27292,21204332
o,24,27293,21213312
o,24,27294,21218956
o,24,27295,21224768
o,24,27296,21232280
o,24,27297,21239964
o,24,27298,21244754
o,24,27299,21252262
o,24,27300,21258414
o,24,27301,21267634
o,24,27302,21273272
o,24,27303,21279424
o,24,27304,21287626
n,27305,21293778,21293796
o,24,27305,21293950
o,24,27306,21300956
o,24,27307,21307620
o,24,27308,21313254
o,24,27309,21319920
o,24,27310,21327606
o,24,27311,21332456
o,24,27312,21340288
o,24,27313,21345414
o,24,27314,21354642
o,24,27315,21361816
o,24,27316,21365580
o,24,27317,21372578
o,24,27318,21381288
o,24,27319,21385904
o,24,27320,21394612
o,24,27321,21399226
o,24,27322,21408450
o,24,27323,21414600
o,24,27324,21419394
n,27325,21427328,21427346
o,24,27325,21427500
o,24,27326,21433146
o,24,27327,21440654
o,24,27328,21447828
o,24,27329,21456026
o,24,27330,21463204
o,24,27331,21467816
o,24,27332,21476014
o,24,27333,21479778
o,24,27334,21486902
o,24,27335,21495948
o,24,27336,21503126
o,24,27337,21508764
o,24,27338,21516962
o,24,27339,21521064
o,24,27340,21529262
o,24,27341,21534052
o,24,27342,21540656
o,24,27343,21549190
o,24,27344,21554830
n,27345,21561494,21561510
o,24,27345,21561664
o,24,27346,21570720
o,24,27347,21576358
o,24,27348,21583534
o,24,27349,21590706
o,24,27350,21597880
o,24,27351,21603008
o,24,27352,21610182
o,24,27353,21614970
o,24,27354,21623940
o,24,27355,21629068
o,24,27356,21635396
o,24,27357,21642052
EC,7841,25197,   0,33039
ER,32998,  33,   8
o,24,27358,21652132
o,24,27359,21656748
o,24,27360,21663918
o,24,27361,21670584
o,24,27362,21677756
o,24,27363,21683392
o,24,27364,21689210
n,27365,21696640,21696656
o,24,27365,21696810
o,24,27366,21703480
o,24,27367,21711164
o,24,27368,21716286
o,24,27369,21723976
o,24,27370,21730636
o,24,27371,21735936
o,24,27372,21743746
o,24,27373,21750406
o,24,27374,21758098
o,24,27375,21765270
o,24,27376,21771420
o,24,27377,21776550
o,24,27378,21785770
o,24,27379,21790384
o,24,27380,21796536
o,24,27381,21805242
o,24,27382,21811392
o,24,27383,21816518
o,24,27384,21825746
n,27385,21831900,21831918
o,24,27385,21832072
o,24,27386,21837540
o,24,27387,21845734
o,24,27388,21850862
o,24,27389,21858546
o,24,27390,21866232
o,24,27391,21872898
o,24,27392,21876660
o,24,27393,21885570
o,24,27394,21892746
o,24,27395,21899408
o,24,27396,21905048
o,24,27397,21910684
o,24,27398,21918884
o,24,27399,21926058
o,24,27400,21932718
o,24,27401,21938356
o,24,27402,21944506
o,24,27403,21951682
o,24,27404,21957838
n,27405,21965010,21965026
o,24,27405,21965180
o,24,27406,21972698
o,24,27407,21977488
o,24,27408,21985924
o,24,27409,21992072
o,24,27410,21997374
o,24,27411,22004884
o,24,27412,22013080
o,24,27413,22018720
o,24,27414,22024540
o,24,27415,22034048
o,24,27416,22038150
o,24,27417,22045324
o,24,27418,22051134
o,24,27419,22060180
o,24,27420,22064794
o,24,27421,22072996
o,24,27422,22077780
o,24,27423,22084442
o,24,27424,22094004
n,27425,22100156,22100172
o,24,27425,22100326
o,24,27426,22105630
o,24,27427,22114942
o,24,27428,22120068
o,24,27429,22127242
o,24,27430,22133908
o,24,27431,22139544
o,24,27432,22148250
o,24,27433,22152014
o,24,27434,22160042
o,24,27435,22166706
o,24,27436,22173366
o,24,27437,22181564
o,24,27438,22185840
o,24,27439,22193518
o,24,27440,22200958
o,24,27441,22205746
o,24,27442,22212406
o,24,27443,22220428
o,24,27444,22227096
n,27445,22235292,22235308
o,24,27445,22235462
o,24,27446,22239568
o,24,27447,22248102
o,24,27448,22253738
o,24,27449,22261424
o,24,27450,22266554
o,24,27451,22273216
o,24,27452,22281412
o,24,27453,22289102
o,24,27454,22294228
EC,7864,26175,   0,34039
ER,33996,  34,   8
o,24,27455,22302840
o,24,27456,22307968
o,24,27457,22314630
o,24,27458,22322314
o,24,27459,22328978
o,24,27460,22336152
o,24,27461,22340252
o,24,27462,22349474
o,24,27463,22353578
o,24,27464,22363314
n,27465,22367418,22367434
o,24,27465,22367588
o,24,27466,22376130
o,24,27467,22382282
o,24,27468,22387406
o,24,27469,22394068
o,24,27470,22401758
o,24,27471,22408418
o,24,27472,22416616
o,24,27473,22423010
o,24,27474,22428290
o,24,27475,22436486
o,24,27476,22442132
o,24,27477,22448282
o,24,27478,22455964
o,24,27479,22462114
o,24,27480,22468266
o,24,27481,22476974
o,24,27482,22481252
o,24,27483,22488700
o,24,27484,22497928
n,27485,22502032,22502048
o,24,27485,22502202
o,24,27486,22510916
o,24,27487,22515192
o,24,27488,22522492
o,24,27489,22529156
o,24,27490,22536328
o,24,27491,22544018
o,24,27492,22548632
o,24,27493,22557340
o,24,27494,22562468
o,24,27495,22570156
o,24,27496,22576818
o,24,27497,22584504
o,24,27498,22591164
o,24,27499,22596804
o,24,27500,22602442
o,24,27501,22610638
o,24,27502,22618326
o,24,27503,22624480
o,24,27504,22629604
n,27505,22638826,22638842
o,24,27505,22638996
o,24,27506,22644978
o,24,27507,22651640
o,24,27508,22658818
o,24,27509,22666502
o,24,27510,22672140
o,24,27511,22678804
o,24,27512,22683418
o,24,27513,22689566
o,24,27514,22696746
o,24,27515,22703408
o,24,27516,22712632
o,24,27517,22718268
o,24,27518,22725956
o,24,27519,22732104
o,24,27520,22737232
o,24,27521,22743044
o,24,27522,22750844
o,24,27523,22756994
o,24,27524,22765712
n,27525,22769986,22770002
o,24,27525,22770156
o,24,27526,22777498
o,24,27527,22786208
o,24,27528,22790820
o,24,27529,22796634
o,24,27530,22804092
o,24,27531,22809906
o,24,27532,22819462
o,24,27533,22825616
o,24,27534,22831256
o,24,27535,22838940
o,24,27536,22845602
o,24,27537,22852266
o,24,27538,22858418
o,24,27539,22865588
o,24,27540,22873276
o,24,27541,22877040
o,24,27542,22883962
o,24,27543,22891650
o,24,27544,22898832
n,27545,22906006,22906024
o,24,27545,22906176
o,24,27546,22912158
o,24,27547,22919330
o,24,27548,22926504
o,24,27549,22933166
o,24,27550,22938802
o,24,27551,22945982
o,24,27552,22951108
EC,7886,27154,   0,35040
ER,34997,  35,   8
o,24,27553,22959306
o,24,27554,22966996
o,24,27555,22975708
o,24,27556,22979298
o,24,27557,22984940
o,24,27558,22991262
o,24,27559,23000698
o,24,27560,23005312
o,24,27561,23012490
o,24,27562,23017788
o,24,27563,23027354
o,24,27564,23032986
n,27565,23040164,23040180
o,24,27565,23040334
o,24,27566,23047582
o,24,27567,23052924
o,24,27568,23060098
o,24,27569,23064886
o,24,27570,23074686
o,24,27571,23081082
o,24,27572,23086720
o,24,27573,23094412
o,24,27574,23099024
o,24,27575,23108246
o,24,27576,23113888
o,24,27577,23119010
o,24,27578,23125334
o,24,27579,23132796
o,24,27580,23141508
o,24,27581,23148168
o,24,27582,23152270
o,24,27583,23158592
o,24,27584,23167134
n,27585,23174308,23174324
o,24,27585,23174478
o,24,27586,23181654
o,24,27587,23186780
o,24,27588,23194748
o,24,27589,23201410
o,24,27590,23208582
o,24,27591,23212686
o,24,27592,23219350
o,24,27593,23228576
o,24,27594,23233698
o,24,27595,23239852
o,24,27596,23248558
o,24,27597,23253174
o,24,27598,23259496
o,24,27599,23266938
o,24,27600,23273602
o,24,27601,23281286
o,24,27602,23286412
o,24,27603,23295128
o,24,27604,23302302
n,27605,23308964,23308980
o,24,27605,23309134
o,24,27606,23314600
o,24,27607,23321264
o,24,27608,23329460
o,24,27609,23333228
o,24,27610,23340666
o,24,27611,23346480
o,24,27612,23355526
o,24,27613,23361160
o,24,27614,23368852
o,24,27615,23375002
o,24,27616,23382690
o,24,27617,23388838
o,24,27618,23396526
o,24,27619,23402674
o,24,27620,23409340
o,24,27621,23415998
o,24,27622,23420614
o,24,27623,23426938
o,24,27624,23436928
n,27625,23443078,23443094
o,24,27625,23443248
o,24,27626,23449916
o,24,27627,23455556
o,24,27628,23463750
o,24,27629,23470926
o,24,27630,23475028
o,24,27631,23482200
o,24,27632,23488634
o,24,27633,23495300
o,24,27634,23505036
o,24,27635,23510162
o,24,27636,23514950
o,24,27637,23524000
o,24,27638,23529122
o,24,27639,23535784
o,24,27640,23541938
o,24,27641,23549620
o,24,27642,23556284
o,24,27643,23563460
o,24,27644,23569612
n,27645,23577812,23577828
o,24,27645,23577982
o,24,27646,23583962
o,24,27647,23591646
o,24,27648,23598312
o,24,27649,23602928
o,24,27650,23609590
EC,7908,28132,   0,36041
ER,35996,  36,   8
o,24,27651,23617788
o,24,27652,23624964
o,24,27653,23631630
o,24,27654,23638292
o,24,27655,23643420
o,24,27656,23651104
o,24,27657,23656230
o,24,27658,23663404
o,24,27659,23671094
o,24,27660,23676730
o,24,27661,23682878
o,24,27662,23691590
o,24,27663,23696204
o,24,27664,23703044
n,27665,23711864,23711882
o,24,27665,23712034
o,24,27666,23718018
o,24,27667,23723064
o,24,27668,23731834
o,24,27669,23739008
o,24,27670,23743620
o,24,27671,23750284
o,24,27672,23756100
o,24,27673,23763096
o,24,27674,23772838
o,24,27675,23779498
o,24,27676,23786160
o,24,27677,23789926
o,24,27678,23798906
o,24,27679,23804034
o,24,27680,23810184
o,24,27681,23816846
o,24,27682,23823506
o,24,27683,23831194
o,24,27684,23837348
n,27685,23846062,23846080
o,24,27685,23846232
o,24,27686,23851696
o,24,27687,23859896
o,24,27688,23865532
o,24,27689,23872706
o,24,27690,23879370
o,24,27691,23885520
o,24,27692,23890646
o,24,27693,23897820
o,24,27694,23904488
o,24,27695,23910810
o,24,27696,23919736
o,24,27697,23926398
o,24,27698,23933060
o,24,27699,23939210
o,24,27700,23946898
o,24,27701,23952534
o,24,27702,23960220
o,24,27703,23964322
o,24,27704,23972012
n,27705,23979192,23979208
o,24,27705,23979362
o,24,27706,23987392
o,24,27707,23993542
o,24,27708,24000204
o,24,27709,24005842
o,24,27710,24012506
o,24,27711,24019678
