ypt, 39373064,39373082
o,4,912,14381134l
o,4,914,14381648l
o,4,916,14383700l
o,4,918,14383938l
o,4,919,14384214l
o,4,921,14387298l
o,4,923,14388324l
o,4,924,14390380l
o,4,925,14391404l
o,4,926,14394486l
o,4,927,14396028l
o,4,928,14399110l
o,4,929,14401168l
o,4,930,14403382l
o,4,931,14405788l
o,4,932,14407328l
n,933,14407566,14407580
o,4,933,14407722l
o,4,934,14409886l
o,4,935,14411504l
o,4,936,14414584l
o,4,937,14416474l
o,4,939,14419206l
o,4,940,14422286l
o,4,941,14423828l
o,4,942,14424068l
o,4,943,14429950l
o,4,944,14434920l
o,4,946,14436462l
EC,8570,13463,   0,22033
ER,21936,  88,   8
o,4,947,14438004l
o,4,949,14438518l
o,4,951,14440014l
o,4,952,14442226l
n,953,14445308,14445322
o,4,953,14445464l
o,4,957,14446170l
o,4,959,14448388l
o,4,960,14450280l
o,4,961,14451820l
o,4,962,14453360l
o,4,963,14453598l
o,4,964,14456400l
o,4,966,14458460l
o,4,967,14461022l
o,4,968,14463080l
o,4,969,14465294l
o,4,970,14467184l
o,4,971,14468374l
o,4,972,14468612l
n,973,14469194,14469208
o,4,973,14469350l
o,4,974,14469870l
o,4,976,14470112l
o,4,977,14472960l
o,4,979,14475354l
o,4,980,14477918l
o,4,981,14480648l
o,4,982,14482540l
o,4,983,14482778l
o,4,984,14483020l
o,4,985,14483692l
o,4,986,14486100l
o,4,987,14489178l
o,4,988,14490718l
o,4,989,14491744l
o,4,990,14493286l
o,4,991,14494476l
o,4,992,14497558l
n,993,14497908,14497924
o,4,993,14498066l
o,4,994,14500990l
o,4,995,14503728l
o,4,996,14504584l
o,4,997,14506804l
o,4,998,14509886l
o,4,999,14512288l
o,4,1000,14513312l
o,4,1001,14516050l
o,4,1002,14516290l
o,4,1004,14519032l
o,4,1005,14520572l
o,4,1006,14522458l
o,4,1008,14522698l
o,4,1009,14525540l
o,4,1010,14527598l
o,4,1012,14529136l
n,1013,14531702,14531716
o,4,1013,14531864l
o,4,1014,14531988l
o,4,1015,14533196l
o,4,1016,14534736l
o,4,1017,14535252l
o,4,1018,14535494l
o,4,1019,14537474l
o,4,1020,14538332l
o,4,1022,14541414l
o,4,1023,14544496l
o,4,1024,14545520l
o,4,1025,14548256l
o,4,1026,14550142l
o,4,1027,14551684l
o,4,1028,14554766l
o,4,1029,14555280l
o,4,1030,14555520l
o,4,1031,14557776l
o,4,1032,14558974l
n,1033,14559320,14559334
o,4,1033,14559482l
o,4,1034,14559834l
o,4,1035,14562916l
o,4,1037,14565482l
o,4,1038,14566678l
o,4,1039,14568564l
o,4,1040,14570106l
o,4,1041,14572162l
o,4,1042,14573188l
o,4,1043,14574384l
o,4,1044,14575922l
o,4,1045,14578324l
o,4,1046,14580544l
o,4,1047,14583626l
o,4,1048,14583970l
o,4,1049,14585512l
o,4,1050,14587052l
o,4,1051,14588250l
o,4,1052,14590544l
n,1053,14593624,14593638
o,4,1053,14593786l
o,4,1054,14594136l
o,4,1056,14595164l
o,4,1057,14595404l
o,4,1058,14595642l
o,4,1059,14597712l
o,4,1060,14597952l
o,4,1061,14598908l
o,4,1062,14599252l
o,4,1063,14601990l
o,4,1064,14605070l
o,4,1065,14605928l
o,4,1066,14606956l
o,4,1067,14607470l
o,4,1068,14607712l
o,4,1069,14609652l
o,4,1070,14612054l
o,4,1071,14615136l
o,4,1072,14617356l
n,1073,14617596,14617610
o,4,1073,14617758l
o,4,1074,14617884l
o,4,1075,14619890l
o,4,1076,14620130l
n,913,14623480,14623494
o,4,913,14623636l
o,4,1077,14624336l
o,4,1078,14627422l
o,4,1079,14628444l
o,4,1080,14629642l
o,4,1081,14632042l
o,4,1082,14632554l
o,4,1083,14635122l
o,4,1084,14637690l
o,4,1085,14638884l
o,4,1086,14640770l
o,4,1087,14643852l
o,4,1088,14644092l
o,4,1089,14645324l
o,4,1090,14647380l
o,4,1091,14649600l
o,4,1092,14652680l
n,1093,14654220,14654234
o,4,1093,14654382l
o,4,1094,14655078l
o,4,1095,14656106l
o,4,1096,14658162l
o,4,1097,14659188l
o,4,1098,14662268l
o,4,1099,14663466l
o,4,1101,14665006l
o,4,1102,14666546l
o,4,1103,14666892l
o,4,1104,14669974l
o,4,1105,14672710l
o,4,1106,14674250l
o,4,1107,14677330l
o,4,1108,14678870l
o,4,1109,14680306l
o,4,1110,14681848l
o,4,1111,14683388l
o,4,1112,14683628l
o,4,1114,14685262l
o,4,1115,14685776l
o,4,1117,14686802l
o,4,1118,14687040l
o,4,1119,14688860l
o,4,1120,14691078l
o,4,1121,14691426l
o,4,1122,14691940l
o,4,1123,14692620l
o,4,1124,14693480l
o,4,1125,14696562l
o,4,1126,14697072l
o,4,1127,14698102l
o,4,1128,14699642l
o,4,1129,14701862l
o,4,1130,14704942l
o,4,1131,14705800l
o,4,1132,14708366l
n,1133,14711450,14711464
o,4,1133,14711612l
o,4,1134,14711736l
o,4,1135,14711922l
o,4,1136,14712916l
o,4,1137,14714452l
o,4,1138,14717186l
o,4,1139,14718046l
o,4,1140,14718288l
o,4,1141,14718560l
o,4,1142,14720612l
o,4,1143,14721810l
o,4,1144,14723348l
o,4,1145,14723586l
o,4,1146,14724168l
o,4,1147,14725712l
o,4,1148,14729470l
o,4,1149,14730328l
o,4,1150,14731010l
o,4,1151,14732552l
o,4,1152,14738032l
n,1153,14740252,14740266
o,4,1153,14740414l
o,4,1154,14740598l
o,4,1155,14741112l
o,4,1156,14741794l
o,4,1157,14742030l
o,4,1158,14742602l
o,4,1159,14744144l
o,4,1160,14746364l
o,4,1161,14746604l
o,4,1162,14749778l
o,4,1163,14752860l
o,4,1164,14755594l
o,4,1165,14755832l
o,4,1166,14758992l
o,4,1167,14759506l
o,4,1168,14761050l
o,4,1169,14761286l
o,4,1170,14764130l
o,4,1171,14767210l
o,4,1172,14769776l
n,1173,14770014,14770028
o,4,1173,14770176l
o,4,1174,14772864l
o,4,1175,14774514l
o,4,1176,14776402l
o,4,1177,14778458l
o,4,1178,14780676l
o,4,1179,14780914l
o,4,1180,14781154l
o,4,1181,14781512l
o,4,1182,14783056l
o,4,1183,14783566l
o,4,1184,14783974l
o,4,1185,14784584l
o,4,1186,14788346l
o,4,1187,14790734l
o,4,1188,14793300l
o,4,1189,14796382l
o,4,1190,14797926l
o,4,1191,14801006l
o,4,1192,14801244l
n,1193,14802162,14802176
o,4,1193,14802324l
o,4,1194,14804048l
o,4,1195,14807130l
o,4,1196,14808672l
o,4,1197,14811752l
o,4,1198,14813810l
o,4,1199,14814322l
o,4,1200,14814732l
o,4,1201,14814968l
o,4,1202,14816848l
o,4,1203,14819414l
o,4,1204,14819650l
o,4,1205,14819926l
o,4,1206,14820962l
o,4,1207,14821468l
o,4,1208,14822150l
o,4,1209,14824038l
o,4,1210,14825232l
o,4,1211,14827120l
o,4,1212,14830398l
n,1213,14830716,14830730
o,4,1213,14830878l
o,4,1214,14833798l
o,4,1215,14834034l
o,4,1216,14837494l
o,4,1217,14840574l
o,4,1218,14842118l
o,4,1219,14842462l
o,4,1220,14842700l
o,4,1221,14844520l
o,4,1222,14846738l
n,813,14847086,14847100
o,4,813,14847242l
o,4,1223,14849922l
o,4,1224,14851668l
o,4,1225,14854402l
o,4,1226,14854748l
o,4,1227,14857684l
o,4,1228,14858994l
o,4,1229,14861394l
o,4,1230,14863962l
o,4,1231,14867042l
o,4,1232,14870124l
n,1233,14870638,14870652
o,4,1233,14870800l
o,4,1234,14873208l
o,4,1235,14875264l
o,4,1236,14875774l
o,4,1237,14876288l
o,4,1238,14878346l
o,4,1240,14879370l
o,4,1242,14879608l
o,4,1243,14879850l
o,4,1244,14880496l
o,4,1245,14882898l
o,4,1246,14883408l
o,4,1247,14884438l
o,4,1248,14885462l
o,4,1249,14885702l
o,4,1250,14886660l
o,4,1251,14889060l
o,4,1252,14891626l
n,1253,14894706,14894720
o,4,1253,14894868l
o,4,1254,14897788l
o,4,1255,14898024l
o,4,1256,14900468l
o,4,1257,14902354l
o,4,1258,14904412l
o,4,1259,14905438l
o,4,1260,14905950l
o,4,1261,14909034l
o,4,1262,14909270l
o,4,1263,14909512l
o,4,1264,14911564l
o,4,1265,14911804l
o,4,1266,14914300l
o,4,1267,14914538l
o,4,1268,14917712l
o,4,1269,14918228l
o,4,1270,14919768l
o,4,1271,14921310l
o,4,1272,14922336l
n,1273,14925070,14925086
o,4,1273,14925234l
o,4,1274,14926880l
o,4,1275,14928976l
o,4,1276,14932056l
o,4,1277,14933082l
o,4,1278,14933594l
o,4,1279,14934278l
o,4,1280,14935134l
o,4,1281,14936162l
o,4,1282,14938220l
o,4,1283,14938732l
o,4,1284,14939760l
o,4,1285,14941298l
o,4,1286,14943520l
o,4,1287,14943864l
o,4,1288,14945922l
o,4,1289,14946158l
o,4,1290,14948944l
n,1113,14949456,14949470
o,4,1113,14949618l
o,4,1291,14949968l
o,4,1292,14953052l
n,1293,14956134,14956148
o,4,1293,14956296l
o,4,1294,14958984l
o,4,1295,14961922l
o,4,1296,14962158l
o,4,1297,14965328l
o,4,1298,14965568l
o,4,1299,14965842l
o,4,1300,14968924l
o,4,1301,14972006l
o,4,1302,14974224l
o,4,1303,14975082l
o,4,1304,14975322l
o,4,1305,14975564l
o,4,1306,14976072l
o,4,1307,14978808l
o,4,1308,14980694l
o,4,1309,14981208l
o,4,1310,14982236l
o,4,1311,14985318l
o,4,1312,14986516l
n,1313,14988056,14988070
o,4,1313,14988218l
o,4,1314,14988342l
o,4,1315,14989902l
o,4,1316,14990414l
o,4,1317,14990654l
o,4,1318,14992828l
o,4,1319,14995702l
o,4,1320,14996560l
o,4,1321,14998104l
o,4,1322,15000668l
o,4,1323,15002210l
o,4,1324,15005292l
o,4,1325,15006488l
o,4,1326,15006834l
o,4,1327,15008892l
o,4,1328,15011456l
o,4,1329,15012998l
o,4,1330,15015734l
o,4,1331,15018134l
o,4,1332,15018646l
n,1333,15019160,15019174
o,4,1333,15019322l
o,4,1334,15021898l
o,4,1335,15022136l
o,4,1336,15025232l
o,4,1337,15026428l
o,4,1338,15026774l
o,4,1339,15027970l
o,4,1340,15028828l
o,4,1341,15031912l
o,4,1342,15032154l
o,4,1343,15033420l
o,4,1344,15034444l
o,4,1345,15036500l
o,4,1346,15038720l
o,4,1347,15041800l
o,4,1348,15043686l
o,4,1349,15046422l
o,4,1350,15049504l
o,4,1351,15051388l
o,4,1352,15053444l
n,1353,15056010,15056024
o,4,1353,15056172l
o,4,1354,15056524l
o,4,1355,15057206l
o,4,1356,15060286l
o,4,1357,15060526l
o,4,1359,15060762l
o,4,1360,15063632l
o,4,1361,15064146l
o,4,1363,15066368l
o,4,1364,15068770l
o,4,1365,15071850l
o,4,1366,15074068l
o,4,1367,15074414l
o,4,1368,15074650l
o,4,1369,15077454l
o,4,1370,15080536l
o,4,1371,15083272l
o,4,1372,15083618l
n,1373,15084816,15084830
o,4,1373,15084978l
o,4,1375,15085674l
o,4,1376,15086354l
o,4,1377,15086698l
o,4,1378,15087896l
o,4,1379,15089438l
o,4,1381,15091322l
o,4,1382,15091562l
o,4,1383,15091804l
EC,8670,14363,   0,23033
ER,22932,  92,   8
o,4,1384,15092810l
o,4,1385,15094352l
o,4,1386,15095548l
o,4,1387,15096406l
o,4,1388,15099490l
o,4,1389,15102054l
o,4,1390,15103596l
o,4,1391,15103836l
o,4,1392,15105614l
n,1393,15106638,15106652
o,4,1393,15106800l
o,4,1394,15107834l
o,4,1395,15108180l
o,4,1396,15109376l
o,4,1397,15110916l
o,4,1398,15111262l
o,4,1399,15114344l
o,4,1400,15115540l
o,4,1401,15117080l
o,4,1402,15117426l
o,4,1403,15119484l
o,4,1404,15122564l
o,4,1405,15125128l
o,4,1406,15125642l
o,4,1407,15128210l
o,4,1408,15130946l
o,4,1409,15131290l
o,4,1410,15134374l
o,4,1411,15137456l
o,4,1412,15139514l
n,1413,15142078,15142092
o,4,1413,15142240l
o,4,1414,15143284l
o,4,1415,15144690l
o,4,1416,15145036l
o,4,1417,15146232l
o,4,1418,15147090l
o,4,1419,15147772l
o,4,1420,15150852l
o,4,1421,15151710l
o,4,1422,15153254l
o,4,1423,15156332l
o,4,1424,15157360l
o,4,1425,15157872l
o,4,1426,15158114l
o,4,1427,15160912l
o,4,1428,15163990l
o,4,1429,15164502l
o,4,1430,15166554l
o,4,1431,15169290l
o,4,1432,15170830l
n,1433,15172374,15172388
o,4,1433,15172536l
o,4,1434,15174260l
o,4,1435,15177342l
o,4,1436,15177578l
o,4,1437,15177822l
o,4,1438,15178062l
o,4,1439,15178312l
o,4,1440,15178720l
o,4,1441,15181904l
o,4,1442,15182418l
o,4,1443,15183444l
o,4,1444,15184642l
o,4,1445,15187042l
o,4,1446,15189262l
o,4,1447,15190118l
o,4,1448,15191662l
o,4,1449,15192174l
o,4,1450,15194228l
o,4,1451,15195422l
o,4,1452,15198502l
n,1453,15200390,15200404
o,4,1453,15200552l
o,4,1454,15203238l
o,4,1455,15203910l
o,4,1456,15204592l
o,4,1457,15206480l
o,4,1458,15206994l
o,4,1459,15209216l
o,4,1460,15211102l
o,4,1461,15212644l
o,4,1462,15214186l
o,4,1463,15215728l
o,4,1464,15216242l
o,4,1465,15217784l
o,4,1466,15220866l
o,4,1467,15221102l
o,4,1468,15223886l
o,4,1469,15226452l
o,4,1470,15228508l
o,4,1471,15231588l
o,4,1472,15232614l
n,1473,15233810,15233824
o,4,1473,15233972l
o,4,1474,15234096l
o,4,1475,15234282l
o,4,1476,15234632l
o,4,1477,15234870l
o,4,1478,15235660l
o,4,1479,15236174l
o,4,1480,15239256l
o,4,1481,15240796l
o,4,1482,15241308l
o,4,1483,15241716l
o,4,1484,15244534l
o,4,1485,15246418l
o,4,1486,15248478l
o,4,1487,15249502l
o,4,1488,15251560l
o,4,1489,15254638l
o,4,1490,15254874l
o,4,1491,15256138l
o,4,1492,15256376l
n,1493,15259898,15259912
o,4,1493,15260060l
o,4,1494,15267944l
o,4,1495,15268182l
o,4,1496,15269450l
o,4,1497,15270992l
o,4,1498,15273728l
o,4,1499,15275268l
o,4,1500,15277152l
o,4,1501,15277666l
o,4,1502,15277906l
o,4,1503,15280718l
o,4,1504,15283286l
o,4,1505,15289100l
o,4,1506,15289958l
o,4,1507,15291500l
o,4,1508,15293718l
o,4,1509,15295606l
o,4,1510,15298686l
o,4,1511,15300744l
o,4,1512,15300984l
o,4,1515,15301706l
o,4,1516,15304682l
o,4,1517,15307856l
o,4,1518,15309912l
o,4,1519,15311454l
o,4,1521,15315558l
o,4,1522,15318294l
o,4,1523,15318638l
o,4,1524,15320180l
o,4,1525,15320898l
o,4,1527,15321134l
o,4,1528,15324406l
o,4,1529,15327486l
o,4,1532,15327832l
o,4,1534,15330914l
o,4,1535,15332454l
o,4,1536,15335192l
o,4,1537,15336732l
o,4,1538,15337590l
o,4,1539,15340672l
o,4,1540,15343238l
o,4,1541,15343478l
o,4,1542,15345906l
o,4,1543,15347448l
o,4,1545,15348306l
o,4,1546,15348548l
o,4,1547,15350528l
o,4,1548,15353608l
o,4,1550,15355148l
o,4,1551,15358228l
o,4,1552,15360114l
n,1553,15362170,15362184
o,4,1553,15362332l
o,4,1554,15362682l
o,4,1555,15365370l
o,4,1556,15366394l
o,4,1557,15369476l
o,4,1558,15369716l
o,4,1560,15370826l
o,4,1561,15373906l
o,4,1562,15375964l
o,4,1563,15379044l
o,4,1564,15381612l
o,4,1565,15382122l
o,4,1567,15384346l
o,4,1568,15385202l
o,4,1569,15386746l
o,4,1570,15388286l
o,4,1571,15390504l
n,1573,15393586,15393600
o,4,1573,15393748l
o,4,1575,15395910l
o,4,1576,15396424l
o,4,1577,15397968l
o,4,1578,15401048l
o,4,1579,15403614l
o,4,1580,15405156l
o,4,1581,15406696l
o,4,1583,15408954l
o,4,1584,15409192l
o,4,1585,15411274l
o,4,1586,15411514l
o,4,1587,15414358l
o,4,1589,15417096l
o,4,1590,15418632l
o,4,1591,15421714l
o,4,1592,15423598l
n,1593,15424796,15424810
o,4,1593,15424958l
o,4,1594,15427878l
o,4,1595,15428116l
o,4,1596,15431762l
o,4,1598,15434328l
o,4,1599,15435868l
o,4,1601,15438952l
o,4,1602,15440146l
o,4,1603,15442548l
o,4,1605,15443572l
o,4,1606,15443812l
o,4,1607,15444054l
o,4,1609,15444720l
o,4,1610,15447120l
o,4,1612,15448146l
n,1613,15451228,15451242
o,4,1613,15451390l
o,4,1614,15452424l
o,4,1615,15454424l
o,4,1616,15454936l
o,4,1617,15458022l
o,4,1618,15461100l
o,4,1619,15463666l
o,4,1620,15466400l
o,4,1621,15467762l
o,4,1622,15469648l
o,4,1623,15471702l
o,4,1624,15473926l
o,4,1625,15474164l
o,4,1626,15475786l
o,4,1628,15477844l
o,4,1630,15479384l
o,4,1631,15481604l
o,4,1632,15481840l
n,1633,15483982,15483996
o,4,1633,15484144l
o,4,1635,15486032l
o,4,1636,15486546l
o,4,1637,15488604l
o,4,1638,15491168l
o,4,1639,15491682l
o,4,1640,15494766l
o,4,1641,15495790l
o,4,1642,15497848l
o,4,1643,15498088l
o,4,1644,15499336l
o,4,1645,15500880l
o,4,1646,15503446l
o,4,1647,15503684l
o,4,1648,15504642l
o,4,1649,15507722l
o,4,1650,15509260l
o,4,1651,15510118l
o,4,1652,15512686l
n,1653,15514230,15514244
o,4,1653,15514392l
o,4,1654,15516966l
o,4,1655,15518850l
o,4,1656,15519090l
o,4,1657,15520846l
o,4,1658,15521082l
o,4,1659,15522394l
o,4,1660,15523412l
o,4,1661,15523650l
o,4,1663,15523928l
o,4,1664,15524170l
o,4,1665,15525470l
o,4,1666,15525980l
o,4,1667,15527010l
o,4,1668,15528036l
o,4,1669,15528548l
o,4,1670,15531632l
o,4,1671,15533172l
o,4,1672,15535390l
n,1673,15536930,15536944
o,4,1673,15537092l
o,4,1674,15540012l
o,4,1675,15543092l
o,4,1676,15544632l
o,4,1677,15545492l
n,1513,15546518,15546532
o,4,1513,15546680l
o,4,1678,15547716l
o,4,1679,15550984l
o,4,1680,15551558l
o,4,1681,15551802l
o,4,1682,15554128l
o,4,1683,15557210l
o,4,1684,15560290l
o,4,1685,15560804l
o,4,1686,15563026l
o,4,1687,15564568l
o,4,1688,15565424l
o,4,1689,15565666l
o,4,1690,15568460l
o,4,1691,15570680l
o,4,1692,15572220l
n,1693,15573080,15573094
o,4,1693,15573242l
o,4,1694,15575416l
o,4,1695,15577678l
o,4,1696,15579896l
o,4,1697,15583136l
o,4,1698,15586036l
o,4,1699,15587576l
o,4,1700,15587922l
o,4,1701,15590658l
o,4,1702,15593060l
o,4,1703,15594086l
o,4,1704,15596824l
o,4,1706,15598364l
o,4,1708,15599904l
o,4,1709,15600760l
o,4,1710,15601788l
o,4,1711,15602024l
o,4,1712,15605328l
n,1713,15605568,15605582
o,4,1713,15605730l
o,4,1715,15607546l
o,4,1716,15607788l
o,4,1717,15610960l
o,4,1718,15613694l
o,4,1719,15614040l
o,4,1720,15614278l
o,4,1721,15614520l
o,4,1722,15614762l
o,4,1723,15617614l
o,4,1724,15617852l
o,4,1725,15620180l
o,4,1726,15621376l
o,4,1727,15623262l
o,4,1728,15626344l
o,4,1729,15626858l
o,4,1730,15627886l
o,4,1731,15629944l
o,4,1732,15632164l
n,1733,15633704,15633720
o,4,1733,15633866l
o,4,1734,15635864l
o,4,1735,15638260l
o,4,1736,15641338l
o,4,1737,15643224l
o,4,1738,15645962l
o,4,1739,15647848l
o,4,1740,15648360l
o,4,1741,15649042l
o,4,1742,15650928l
o,4,1743,15651442l
o,4,1744,15652124l
o,4,1745,15654526l
o,4,1747,15656064l
o,4,1748,15656304l
o,4,1749,15658570l
o,4,1750,15661306l
o,4,1751,15662166l
o,4,1752,15663708l
n,1753,15666272,15666288
o,4,1753,15666434l
o,4,1754,15668330l
o,4,1755,15669354l
o,4,1756,15670550l
o,4,1757,15671408l
o,4,1758,15672436l
o,4,1759,15675172l
o,4,1760,15676714l
o,4,1761,15679114l
o,4,1762,15681678l
o,4,1763,15686816l
o,4,1764,15687326l
o,4,1765,15687840l
o,4,1766,15688354l
o,4,1767,15689382l
o,4,1768,15690578l
o,4,1769,15692878l
o,4,1770,15695096l
n,1773,15695954,15695968
o,4,1773,15696116l
o,4,1774,15698522l
o,4,1775,15701604l
o,4,1776,15702800l
o,4,1777,15705202l
o,4,1778,15707420l
o,4,1779,15709820l
o,4,1780,15710332l
o,4,1781,15714444l
o,4,1782,15714684l
o,4,1783,15716594l
o,4,1784,15718994l
o,4,1785,15719506l
o,4,1787,15719912l
o,4,1788,15723086l
o,4,1789,15725824l
o,4,1791,15726680l
o,4,1792,15729248l
n,1793,15729486,15729500
o,4,1793,15729648l
o,4,1794,15731986l
o,4,1795,15732848l
o,4,1796,15733358l
o,4,1797,15734386l
o,4,1799,15736608l
o,4,1800,15736954l
o,4,1801,15740036l
o,4,1802,15740550l
o,4,1803,15743118l
o,4,1804,15743634l
o,4,1805,15744660l
o,4,1806,15746716l
EC,8762,15272,   0,24034
ER,23929,  96,   8
o,4,1807,15748938l
o,4,1808,15750480l
o,4,1809,15756542l
o,4,1810,15758080l
o,4,1811,15758426l
o,4,1812,15760482l
n,1813,15761508,15761522
o,4,1813,15761670l
o,4,1814,15763676l
o,4,1815,15765216l
o,4,1816,15765456l
o,4,1819,15765694l
o,4,1820,15767626l
o,4,1821,15770708l
o,4,1822,15772764l
o,4,1823,15775330l
o,4,1824,15776526l
o,4,1825,15777382l
o,4,1826,15777624l
o,4,1827,15779914l
o,4,1828,15780152l
o,4,1829,15782996l
o,4,1830,15786078l
o,4,1831,15786318l
o,4,1832,15786592l
n,1833,15787274,15787288
o,4,1833,15787436l
o,4,1834,15789160l
o,4,1835,15790356l
o,4,1836,15791896l
o,4,1837,15792136l
o,4,1838,15792374l
o,4,1839,15793738l
o,4,1840,15796476l
o,4,1841,15799554l
o,4,1842,15800412l
o,4,1843,15800652l
o,4,1844,15800890l
o,4,1845,15801930l
o,4,1846,15802440l
o,4,1847,15804150l
o,4,1848,15807230l
o,4,1849,15809116l
o,4,1850,15809354l
o,4,1851,15812198l
o,4,1852,15815278l
n,1853,15817338,15817352
o,4,1853,15817500l
o,4,1854,15818362l
o,4,1855,15821096l
o,4,1856,15822638l
o,4,1857,15825040l
o,4,1858,15827258l
o,4,1859,15827604l
o,4,1860,15827840l
o,4,1861,15830264l
o,4,1862,15830502l
o,4,1863,15830744l
o,4,1864,15830980l
o,4,1865,15832134l
o,4,1866,15832650l
o,4,1867,15834192l
o,4,1868,15834432l
o,4,1869,15834872l
o,4,1870,15838296l
o,4,1871,15838812l
o,4,1872,15841034l
n,1873,15843436,15843450
o,4,1873,15843598l
o,4,1874,15846000l
o,4,1875,15847196l
o,4,1876,15848056l
o,4,1877,15850622l
o,4,1878,15851136l
o,4,1879,15852680l
o,4,1880,15854898l
o,4,1881,15855138l
o,4,1882,15858252l
o,4,1883,15858492l
o,4,1884,15859450l
o,4,1885,15859690l
o,4,1886,15864054l
o,4,1887,15864296l
o,4,1888,15866444l
o,4,1889,15868664l
o,4,1890,15871064l
o,4,1891,15872090l
o,4,1892,15872330l
n,1893,15873286,15873300
o,4,1893,15873448l
o,4,1894,15875688l
o,4,1895,15877226l
o,4,1896,15878766l
o,4,1897,15879278l
o,4,1898,15883384l
o,4,1899,15885604l
o,4,1900,15886464l
o,4,1901,15888006l
o,4,1902,15888518l
o,4,1903,15890226l
o,4,1904,15891082l
o,4,1905,15893306l
o,4,1906,15894164l
o,4,1907,15895192l
o,4,1908,15896732l
o,4,1909,15898792l
o,4,1910,15901870l
o,4,1911,15902896l
o,4,1912,15904092l
n,1913,15905866,15905880
o,4,1913,15906028l
o,4,1914,15906380l
o,4,1915,15909462l
o,4,1916,15912542l
o,4,1917,15915110l
o,4,1918,15915346l
o,4,1919,15915588l
o,4,1920,15915830l
o,4,1921,15918154l
o,4,1922,15918394l
o,4,1923,15918632l
o,4,1924,15919686l
o,4,1925,15923284l
o,4,1926,15924310l
o,4,1927,15927046l
o,4,1928,15927904l
o,4,1929,15930470l
o,4,1930,15933552l
o,4,1931,15936288l
o,4,1932,15938690l
n,1933,15940232,15940246
o,4,1933,15940394l
o,4,1934,15941890l
o,4,1935,15944112l
o,4,1936,15944350l
o,4,1937,15946996l
o,4,1938,15947854l
o,4,1939,15948880l
o,4,1940,15949394l
o,4,1941,15951962l
o,4,1942,15954020l
o,4,1943,15956240l
o,4,1944,15958642l
o,4,1945,15960860l
o,4,1946,15962746l
o,4,1947,15965828l
o,4,1948,15967884l
o,4,1949,15968396l
o,4,1950,15968804l
o,4,1951,15970030l
o,4,1952,15971918l
n,1953,15973460,15973474
o,4,1953,15973622l
o,4,1954,15973748l
o,4,1955,15973942l
o,4,1956,15977040l
o,4,1957,15978066l
o,4,1958,15978306l
o,4,1959,15978580l
o,4,1960,15980122l
o,4,1961,15983202l
o,4,1962,15985768l
o,4,1963,15986282l
o,4,1964,15988850l
o,4,1965,15989088l
o,4,1966,15990344l
o,4,1967,15990580l
o,4,1968,15990856l
o,4,1969,15991096l
o,4,1970,15991334l
o,4,1971,15993932l
o,4,1972,15994444l
n,1973,15995472,15995486
o,4,1973,15995634l
o,4,1974,15998038l
o,4,1975,16001118l
o,4,1976,16002316l
o,4,1977,16003856l
o,4,1978,16004094l
o,4,1979,16005706l
o,4,1980,16008788l
o,4,1981,16009024l
o,4,1982,16009264l
o,4,1983,16011850l
o,4,1984,16012366l
o,4,1985,16013910l
o,4,1986,16015450l
o,4,1987,16019208l
o,4,1988,16019554l
o,4,1989,16022638l
o,4,1990,16023834l
o,4,1991,16025374l
o,4,1992,16026914l
n,1993,16029314,16029328
o,4,1993,16029476l
o,4,1994,16032394l
o,4,1995,16039580l
o,4,1996,16041636l
o,4,1997,16043856l
o,4,1998,16045296l
o,4,1999,16047696l
o,4,2000,16049238l
o,4,2001,16052316l
o,4,2002,16055906l
o,4,2003,16057962l
o,4,2004,16061044l
o,4,2006,16063780l
o,4,2007,16064020l
o,4,2008,16066124l
o,4,2009,16066636l
o,4,2011,16070746l
n,2013,16072286,16072300
o,4,2013,16072448l
o,4,2015,16072798l
o,4,2017,16074972l
o,4,2019,16075486l
o,4,2020,16076514l
o,4,2021,16077026l
o,4,2022,16077708l
o,4,2023,16080626l
o,4,2024,16083706l
o,4,2025,16086788l
o,4,2026,16087026l
o,4,2027,16088648l
o,4,2028,16090190l
o,4,2029,16092926l
o,4,2030,16093786l
o,4,2031,16096866l
o,4,2032,16097108l
o,4,2034,16098376l
o,4,2035,16098616l
o,4,2036,16098856l
o,4,2037,16102130l
o,4,2038,16104016l
o,4,2039,16104254l
o,4,2040,16105212l
o,4,2041,16107098l
o,4,2042,16108640l
o,4,2043,16110698l
o,4,2044,16113262l
o,4,2045,16116000l
o,4,2046,16117542l
o,4,2047,16119940l
o,4,2048,16120966l
o,4,2049,16121480l
n,1533,16122160,16122174
o,4,1533,16122322l
o,4,2050,16123700l
o,4,2051,16124558l
n,2053,16126102,16126116
o,4,2053,16126264l
o,4,2054,16126614l
o,4,2055,16127764l
o,4,2056,16130842l
o,4,2057,16133408l
o,4,2058,16135464l
o,4,2059,16137682l
o,4,2060,16137924l
o,4,2061,16138990l
o,4,2062,16142070l
o,4,2063,16142416l
o,4,2064,16144472l
o,4,2065,16146692l
o,4,2066,16149772l
o,4,2067,16152174l
o,4,2068,16154394l
o,4,2069,16155936l
o,4,2070,16158334l
o,4,2071,16158574l
o,4,2072,16161356l
n,2073,16161868,16161882
o,4,2073,16162030l
o,4,2075,16163000l
o,4,2076,16165218l
o,4,2078,16168180l
o,4,2079,16170580l
o,4,2080,16172798l
o,4,2081,16173036l
o,4,2082,16175180l
o,4,2083,16175418l
