
EC,8480,54575,   0,63056
o,36,3505,22039902l
o,36,3506,22049634l
o,36,3507,22060910l
o,36,3508,22068764l
n,3509,22079788,22079804
o,36,3509,22079952l
o,36,3510,22091058l
o,36,3511,22099768l
o,36,3512,22110012l
o,36,3513,22122314l
o,36,3514,22131022l
o,36,3515,22142292l
o,36,3516,22152026l
o,36,3517,22160906l
o,36,3518,22173990l
o,36,3519,22184236l
o,36,3520,22192946l
o,36,3521,22201826l
o,36,3522,22213436l
o,36,3523,22222658l
o,36,3524,22232904l
o,36,3525,22245710l
o,36,3526,22254938l
o,36,3527,22266208l
o,36,3528,22276454l
n,3529,22284654,22284670
o,36,3529,22284818l
o,36,3530,22296950l
EC,7576,26463,   0,34040
ER,34008,  23,   8
o,36,3531,22307198l
o,36,3532,22316424l
o,36,3533,22327692l
o,36,3534,22336402l
o,36,3535,22347160l
o,36,3536,22357918l
o,36,3537,22366116l
o,36,3538,22377898l
o,36,3539,22386614l
o,36,3540,22398396l
o,36,3541,22408130l
o,36,3542,22418376l
o,36,3543,22429134l
o,36,3544,22438868l
o,36,3545,22449628l
o,36,3546,22459362l
o,36,3547,22470120l
o,36,3548,22480162l
n,3549,22490408,22490424
o,36,3549,22490572l
o,36,3550,22499120l
o,36,3551,22509366l
o,36,3552,22520130l
o,36,3553,22530886l
o,36,3554,22541644l
o,36,3555,22551376l
o,36,3556,22561112l
o,36,3557,22571358l
o,36,3558,22582116l
o,36,3559,22593390l
o,36,3560,22603122l
o,36,3561,22614392l
o,36,3562,22623104l
o,36,3563,22632838l
o,36,3564,22645132l
o,36,3565,22653334l
o,36,3566,22665118l
o,36,3567,22674340l
o,36,3568,22686120l
n,3569,22694832,22694848
o,36,3569,22694996l
o,36,3570,22704568l
o,36,3571,22716866l
o,36,3572,22726598l
o,36,3573,22734796l
o,36,3574,22745044l
o,36,3575,22757340l
o,36,3576,22765536l
o,36,3577,22778344l
o,36,3578,22787878l
o,36,3579,22797612l
o,36,3580,22807346l
o,36,3581,22818104l
o,36,3582,22826472l
o,36,3583,22837536l
o,36,3584,22846928l
o,36,3585,22857174l
o,36,3586,22867420l
o,36,3587,22878008l
o,36,3588,22888252l
n,3589,22899010,22899028
o,36,3589,22899176l
o,36,3590,22909260l
o,36,3591,22920020l
o,36,3592,22928900l
o,36,3593,22939936l
o,36,3594,22949672l
EC,7591,27449,   0,35040
ER,35007,  24,   8
o,36,3595,22959922l
o,36,3596,22971702l
o,36,3597,22981952l
o,36,3598,22990660l
o,36,3599,23000906l
o,36,3600,23013712l
o,36,3601,23021054l
o,36,3602,23034144l
o,36,3603,23044658l
o,36,3604,23053606l
o,36,3605,23063340l
o,36,3606,23073074l
o,36,3607,23085368l
o,36,3608,23093054l
n,3609,23103812,23103830
o,36,3609,23103978l
o,36,3610,23114060l
o,36,3611,23126358l
o,36,3612,23136092l
o,36,3613,23146338l
o,36,3614,23156074l
o,36,3615,23166830l
o,36,3616,23174686l
o,36,3617,23187750l
o,36,3618,23195436l
o,36,3619,23206194l
o,36,3620,23216440l
o,36,3621,23226174l
o,36,3622,23236076l
o,36,3623,23248164l
o,36,3624,23257384l
o,36,3625,23269166l
o,36,3626,23277876l
o,36,3627,23288634l
o,36,3628,23298878l
n,3629,23309638,23309654
o,36,3629,23309802l
o,36,3630,23319572l
o,36,3631,23330602l
o,36,3632,23341360l
o,36,3633,23350068l
o,36,3634,23359804l
o,36,3635,23371584l
o,36,3636,23379784l
o,36,3637,23389690l
o,36,3638,23400736l
o,36,3639,23412004l
o,36,3640,23422252l
o,36,3641,23430960l
o,36,3642,23443766l
o,36,3643,23452994l
o,36,3644,23463240l
o,36,3645,23471608l
o,36,3646,23482656l
o,36,3647,23494436l
o,36,3648,23504174l
n,3649,23513398,23513414
o,36,3649,23513562l
o,36,3650,23525696l
o,36,3651,23533382l
o,36,3652,23544652l
o,36,3653,23555922l
o,36,3654,23566680l
o,36,3655,23575902l
o,36,3656,23585128l
o,36,3657,23594862l
o,36,3658,23606136l
EC,7605,28434,   0,36040
ER,36007,  25,   8
o,36,3659,23616384l
o,36,3660,23628164l
o,36,3661,23637898l
o,36,3662,23646608l
o,36,3663,23658906l
o,36,3664,23667106l
o,36,3665,23677350l
o,36,3666,23686740l
o,36,3667,23697182l
o,36,3668,23709476l
n,3669,23718192,23718210
o,36,3669,23718358l
o,36,3670,23728954l
o,36,3671,23740734l
o,36,3672,23750980l
o,36,3673,23758666l
o,36,3674,23768912l
o,36,3675,23779670l
o,36,3676,23791456l
o,36,3677,23801702l
o,36,3678,23811436l
o,36,3679,23821682l
o,36,3680,23832440l
o,36,3681,23841150l
o,36,3682,23852426l
o,36,3683,23860792l
o,36,3684,23873310l
o,36,3685,23881164l
o,36,3686,23892264l
o,36,3687,23904556l
o,36,3688,23911900l
n,3689,23925052,23925070
o,36,3689,23925218l
o,36,3690,23935300l
o,36,3691,23945546l
o,36,3692,23954256l
o,36,3693,23965526l
o,36,3694,23973722l
o,36,3695,23986022l
o,36,3696,23996780l
o,36,3697,24004124l
o,36,3698,24015644l
o,36,3699,24027428l
o,36,3700,24036136l
o,36,3701,24045870l
o,36,3702,24055608l
o,36,3703,24067392l
o,36,3704,24078660l
o,36,3705,24087370l
o,36,3706,24097618l
o,36,3707,24109912l
o,36,3708,24117092l
n,3709,24126996,24127014
o,36,3709,24127162l
o,36,3710,24138028l
o,36,3711,24147760l
o,36,3712,24157664l
o,36,3713,24168732l
o,36,3714,24180006l
o,36,3715,24191274l
o,36,3716,24201520l
o,36,3717,24210742l
o,36,3718,24222012l
o,36,3719,24230210l
o,36,3720,24241994l
o,36,3721,24251732l
o,36,3722,24261468l
EC,7620,29421,   0,37041
ER,37008,  25,   8
o,36,3723,24271204l
o,36,3724,24283498l
o,36,3725,24291696l
o,36,3726,24303478l
o,36,3727,24311676l
o,36,3728,24321926l
n,3729,24333196,24333212
o,36,3729,24333360l
o,36,3730,24342078l
o,36,3731,24354076l
o,36,3732,24364322l
o,36,3733,24373544l
o,36,3734,24385330l
pidiendo temperatura
t,42709,24389174,24389192
|t10,24389172,24392748
o,36,3735,24393496l
o,36,3736,24408864l
o,36,3737,24413990l
o,36,3738,24426796l
o,36,3739,24434994l
o,36,3740,24447294l
o,36,3741,24456004l
o,36,3742,24466762l
o,36,3743,24478032l
o,36,3744,24487254l
o,36,3745,24498524l
o,36,3746,24506722l
o,36,3747,24517486l
o,36,3748,24529268l
n,3749,24537466,24537482
o,36,3749,24537630l
o,36,3750,24546860l
o,36,3751,24558362l
o,36,3752,24567586l
o,36,3753,24578856l
o,36,3754,24588594l
o,36,3755,24598840l
o,36,3756,24610622l
o,36,3757,24620356l
o,36,3758,24630088l
o,36,3759,24640846l
o,36,3760,24649562l
o,36,3761,24661344l
o,36,3762,24670054l
o,36,3763,24681838l
o,36,3764,24692596l
o,36,3765,24702840l
o,36,3766,24710698l
o,36,3767,24723742l
o,36,3768,24733478l
n,3769,24744236,24744252
o,36,3769,24744400l
o,36,3770,24754484l
o,36,3771,24762168l
o,36,3772,24772926l
o,36,3773,24783176l
o,36,3774,24793422l
o,36,3775,24803156l
o,36,3776,24814938l
o,36,3777,24823306l
o,36,3778,24834332l
o,36,3779,24846122l
o,36,3780,24856362l
o,36,3781,24866096l
o,36,3782,24875318l
o,36,3783,24886076l
o,36,3784,24896324l
o,36,3785,24906570l
o,36,3786,24915798l
EC,7635,30406,   0,38042
ER,38007,  26,   8
o,36,3787,24928094l
o,36,3788,24938852l
n,3789,24946196,24946212
o,36,3789,24946360l
o,36,3790,24957224l
o,36,3791,24966616l
o,36,3792,24979258l
o,36,3793,24987962l
o,36,3794,24999744l
o,36,3795,25009478l
o,36,3796,25018700l
o,36,3797,25029458l
o,36,3798,25040216l
o,36,3799,25050980l
o,36,3800,25061738l
o,36,3801,25071984l
o,36,3802,25080182l
o,36,3803,25091962l
o,36,3804,25100162l
o,36,3805,25111432l
o,36,3806,25121682l
o,36,3807,25130562l
o,36,3808,25143578l
n,3809,25151776,25151792
o,36,3809,25151940l
o,36,3810,25163048l
o,36,3811,25173804l
o,36,3812,25184570l
o,36,3813,25194304l
o,36,3814,25204036l
o,36,3815,25213770l
o,36,3816,25222994l
o,36,3817,25233752l
o,36,3818,25244510l
o,36,3819,25255784l
o,36,3820,25266030l
o,36,3821,25275764l
o,36,3822,25286010l
o,36,3823,25294376l
o,36,3824,25307416l
o,36,3825,25317158l
o,36,3826,25325356l
o,36,3827,25335602l
o,36,3828,25347384l
n,3829,25355752,25355768
o,36,3829,25355916l
o,36,3830,25368864l
o,36,3831,25376208l
o,36,3832,25387820l
o,36,3833,25397042l
o,36,3834,25408312l
o,36,3835,25417534l
o,36,3836,25427438l
o,36,3837,25439000l
o,36,3838,25447886l
o,36,3839,25458984l
o,36,3840,25469230l
o,36,3841,25478964l
o,36,3842,25489722l
o,36,3843,25500480l
o,36,3844,25511758l
o,36,3845,25519950l
o,36,3846,25530708l
o,36,3847,25541978l
o,36,3848,25550346l
n,3849,25562908,25562926
o,36,3849,25563072l
o,36,3850,25572646l
EC,7650,31391,   0,39042
ER,39007,  27,   8
o,36,3851,25581020l
o,36,3852,25594136l
o,36,3853,25601822l
o,36,3854,25614628l
o,36,3855,25624362l
o,36,3856,25632216l
o,36,3857,25642434l
o,36,3858,25653536l
o,36,3859,25666856l
o,36,3860,25673518l
o,36,3861,25683422l
o,36,3862,25695000l
o,36,3863,25705246l
o,36,3864,25714132l
o,36,3865,25726254l
o,36,3866,25734622l
o,36,3867,25746198l
o,36,3868,25757982l
n,3869,25767716,25767734
o,36,3869,25767882l
o,36,3870,25778480l
o,36,3871,25788214l
o,36,3872,25796412l
o,36,3873,25806660l
o,36,3874,25816902l
o,36,3875,25829198l
o,36,3876,25837908l
o,36,3877,25850206l
o,36,3878,25858918l
o,36,3879,25868652l
o,36,3880,25878896l
o,36,3881,25889654l
o,36,3882,25901438l
o,36,3883,25909636l
o,36,3884,25919886l
o,36,3885,25931156l
o,36,3886,25941400l
o,36,3887,25951648l
o,36,3888,25962916l
n,3889,25973434,25973452
o,36,3889,25973600l
o,36,3890,25982750l
o,36,3891,25992484l
o,36,3892,26001192l
o,36,3893,26011438l
o,36,3894,26021686l
o,36,3895,26032956l
o,36,3896,26042688l
o,36,3897,26053450l
o,36,3898,26062672l
o,36,3899,26073942l
o,36,3900,26084702l
o,36,3901,26095970l
o,36,3902,26103314l
o,36,3903,26113492l
o,36,3904,26125104l
o,36,3905,26134324l
o,36,3906,26145596l
o,36,3907,26154816l
o,36,3908,26165064l
n,3909,26175820,26175838
o,36,3909,26175986l
o,36,3910,26185560l
o,36,3911,26195804l
o,36,3912,26208100l
o,36,3913,26215954l
o,36,3914,26227480l
EC,7665,32377,   0,40043
ER,40007,  27,   8
o,36,3915,26238752l
o,36,3916,26249516l
o,36,3917,26257202l
o,36,3918,26270008l
o,36,3919,26278206l
o,36,3920,26289476l
o,36,3921,26299210l
o,36,3922,26314072l
o,36,3923,26320732l
o,36,3924,26331490l
o,36,3925,26341736l
o,36,3926,26350958l
o,36,3927,26362228l
o,36,3928,26370938l
n,3929,26380166,26380184
o,36,3929,26380332l
o,36,3930,26390926l
o,36,3931,26401172l
o,36,3932,26411418l
o,36,3933,26421152l
o,36,3934,26433958l
o,36,3935,26443182l
o,36,3936,26451548l
o,36,3937,26461974l
o,36,3938,26472732l
o,36,3939,26484514l
o,36,3940,26492368l
o,36,3941,26502956l
o,36,3942,26513208l
o,36,3943,26523964l
o,36,3944,26533390l
o,36,3945,26544420l
o,36,3946,26556712l
o,36,3947,26565936l
o,36,3948,26577210l
n,3949,26585920,26585936
o,36,3949,26586084l
o,36,3950,26594800l
o,36,3951,26605844l
o,36,3952,26616090l
o,36,3953,26627874l
o,36,3954,26637608l
o,36,3955,26645978l
o,36,3956,26658068l
o,36,3957,26667290l
o,36,3958,26679586l
o,36,3959,26686928l
o,36,3960,26698026l
o,36,3961,26709300l
o,36,3962,26719544l
o,36,3963,26728254l
o,36,3964,26738500l
o,36,3965,26749260l
o,36,3966,26761552l
o,36,3967,26771798l
EC,7677,33366,   0,41044
ER,41007,  28,   8
EC,7678,34366,   0,42044
ER,42007,  28,   8
EC,7678,35365,   0,43044
ER,43007,  28,   8
pidiendo temperatura
t,42710,28321200,28321218
|t10,28321198,28323370
EC,7679,36365,   0,44045
ER,44008,  28,   8
EC,7680,37365,   0,45045
ER,45008,  28,   8
EC,7680,38365,   0,46046
ER,46009,  28,   8
EC,7681,39365,   0,47047
ER,47010,  28,   8
EC,7681,40365,   0,48047
ER,48010,  28,   8
EC,7682,41366,   0,49048
ER,49011,  28,   8
pidiendo temperatura
t,42711,32253300,32253318
|t10,32253296,32255532
EC,7683,42365,   0,50048
ER,50011,  28,   8
EC,7684,43364,   0,51048
ER,51011,  28,   8
EC,7684,44364,   0,52049
ER,52012,  28,   8
EC,7684,45365,   0,53050
ER,53012,  28,   8
EC,7685,46365,   0,54051
ER,54014,  28,   8
EC,7685,47365,   0,55051
ER,55014,  28,   8
pidiendo temperatura
t,42712,36185658,36185676
|t10,36185656,36191460
EC,7687,48365,   0,56052
ER,56014,  29,   8
EC,7687,49364,   0,57052
ER,57015,  29,   8
EC,7688,50365,   0,58053
ER,58016,  29,   8
EC,7688,51365,   0,59053
ER,59016,  29,   8
