o,24,40974,15068174l
o,24,40975,15071938l
o,24,40976,15080476l
o,24,40977,15085262l
EC,8040,14993,   0,23033
ER,23002,  23,   8
o,24,40978,15093804l
o,24,40979,15099952l
o,24,40980,15108150l
o,24,40981,15113788l
o,24,40982,15121986l
o,24,40983,15128136l
o,24,40984,15134798l
o,24,40985,15141972l
o,24,40986,15147612l
n,40987,15155296,15155310
o,24,40987,15155464l
o,24,40988,15159578l
o,24,40989,15166978l
o,24,40990,15172790l
o,24,40991,15182348l
o,24,40992,15189010l
o,24,40993,15195160l
o,24,40994,15201822l
o,24,40995,15206098l
o,24,40996,15212758l
o,24,40997,15220782l
o,24,40998,15227446l
o,24,40999,15235130l
o,24,41000,15242304l
o,24,41001,15247432l
o,24,41002,15254606l
o,24,41003,15262292l
o,24,41004,15269466l
o,24,41005,15273230l
o,24,41006,15281672l
n,41007,15288334,15288350
o,24,41007,15288502l
o,24,41008,15294152l
o,24,41009,15301838l
o,24,41010,15307476l
o,24,41011,15316186l
o,24,41012,15321824l
o,24,41013,15327744l
o,24,41014,15333896l
o,24,41015,15341070l
o,24,41016,15346882l
o,24,41017,15356440l
o,24,41018,15360718l
o,24,41019,15367380l
o,24,41020,15374378l
o,24,41021,15381040l
o,24,41022,15387364l
o,24,41023,15396354l
o,24,41024,15403016l
o,24,41025,15408142l
o,24,41026,15415828l
n,41027,15423514,15423528
o,24,41027,15423682l
o,24,41028,15429670l
o,24,41029,15435306l
o,24,41030,15442004l
o,24,41031,15450712l
o,24,41032,15456350l
o,24,41033,15462502l
o,24,41034,15467802l
o,24,41035,15474690l
o,24,41036,15481862l
o,24,41037,15488524l
o,24,41038,15495702l
o,24,41039,15503388l
o,24,41040,15508178l
o,24,41041,15515176l
o,24,41042,15523512l
o,24,41043,15528638l
o,24,41044,15537348l
o,24,41045,15542472l
o,24,41046,15551182l
n,41047,15556822,15556838
o,24,41047,15556990l
o,24,41048,15563774l
o,24,41049,15570434l
o,24,41050,15577096l
o,24,41051,15582396l
o,24,41052,15589906l
o,24,41053,15597080l
o,24,41054,15602718l
o,24,41055,15611428l
o,24,41056,15618602l
o,24,41057,15622704l
o,24,41058,15631418l
o,24,41059,15636544l
o,24,41060,15644230l
o,24,41061,15652428l
o,24,41062,15658066l
o,24,41063,15665242l
o,24,41064,15670878l
o,24,41065,15676178l
o,24,41066,15683082l
n,41067,15690258,15690272
o,24,41067,15690426l
o,24,41068,15696764l
o,24,41069,15705600l
o,24,41070,15712774l
o,24,41071,15716876l
o,24,41072,15724052l
o,24,41073,15731736l
o,24,41074,15739424l
o,24,41075,15743528l
EC,8063,15970,   0,24034
ER,24001,  24,   8
o,24,41076,15750704l
o,24,41077,15758902l
o,24,41078,15766592l
o,24,41079,15772742l
o,24,41080,15779404l
o,24,41081,15786578l
o,24,41082,15791192l
o,24,41083,15799390l
o,24,41084,15804004l
o,24,41085,15812714l
o,24,41086,15818352l
n,41087,15823990,15824006
o,24,41087,15824160l
o,24,41088,15831346l
o,24,41089,15839744l
o,24,41090,15845382l
o,24,41091,15852556l
o,24,41092,15857344l
o,24,41093,15864002l
o,24,41094,15871514l
o,24,41095,15877664l
o,24,41096,15884838l
o,24,41097,15890650l
o,24,41098,15900724l
o,24,41099,15905850l
o,24,41100,15913536l
o,24,41101,15918150l
o,24,41102,15924474l
o,24,41103,15932928l
o,24,41104,15937716l
o,24,41105,15944716l
o,24,41106,15953936l
n,41107,15960086,15960100
o,24,41107,15960254l
o,24,41108,15967264l
o,24,41109,15973414l
o,24,41110,15978200l
o,24,41111,15985710l
o,24,41112,15993910l
o,24,41113,15998524l
o,24,41114,16007232l
o,24,41115,16011848l
o,24,41116,16019534l
o,24,41117,16026708l
o,24,41118,16033884l
o,24,41119,16040034l
o,24,41120,16046186l
o,24,41121,16052848l
o,24,41122,16058660l
o,24,41123,16066560l
o,24,41124,16073734l
o,24,41125,16078858l
o,24,41126,16085182l
n,41127,16093206,16093220
o,24,41127,16093374l
o,24,41128,16100386l
o,24,41129,16107558l
o,24,41130,16115246l
o,24,41131,16119860l
o,24,41132,16125672l
o,24,41133,16134144l
o,24,41134,16139268l
o,24,41135,16146442l
o,24,41136,16154642l
o,24,41137,16161304l
o,24,41138,16166094l
o,24,41139,16174630l
o,24,41140,16179416l
o,24,41141,16187438l
o,24,41142,16194102l
o,24,41143,16202334l
o,24,41144,16208482l
o,24,41145,16213610l
o,24,41146,16221806l
n,41147,16226422,16226436
o,24,41147,16226590l
o,24,41148,16235650l
o,24,41149,16242312l
o,24,41150,16247948l
o,24,41151,16253248l
o,24,41152,16262142l
o,24,41153,16268292l
o,24,41154,16274442l
o,24,41155,16280592l
o,24,41156,16289302l
o,24,41157,16293066l
o,24,41158,16301092l
o,24,41159,16307242l
o,24,41160,16315954l
o,24,41161,16321078l
o,24,41162,16328252l
o,24,41163,16336450l
o,24,41164,16343112l
o,24,41165,16347726l
o,24,41166,16356436l
n,41167,16360202,16360216
o,24,41167,16360370l
o,24,41168,16368134l
o,24,41169,16376332l
o,24,41170,16381460l
o,24,41171,16388632l
o,24,41172,16396320l
o,24,41173,16402982l
EC,8086,16948,   0,25034
ER,25001,  25,   8
o,24,41174,16409646l
o,24,41175,16416308l
o,24,41176,16423482l
o,24,41177,16430144l
o,24,41178,16436810l
o,24,41179,16441936l
o,24,41180,16450646l
o,24,41181,16456796l
o,24,41182,16462946l
o,24,41183,16468072l
o,24,41184,16476270l
o,24,41185,16482934l
o,24,41186,16490618l
n,41187,16494382,16494396
o,24,41187,16494550l
o,24,41188,16502274l
o,24,41189,16510984l
o,24,41190,16515598l
o,24,41191,16524308l
o,24,41192,16528410l
o,24,41193,16534736l
o,24,41194,16541732l
o,24,41195,16549418l
o,24,41196,16554718l
o,24,41197,16561324l
o,24,41198,16568838l
o,24,41199,16575500l
o,24,41200,16583698l
o,24,41201,16588486l
o,24,41202,16595996l
o,24,41203,16604706l
o,24,41204,16608470l
o,24,41205,16615980l
o,24,41206,16622128l
n,41207,16628454,16628468
o,24,41207,16628622l
o,24,41208,16636932l
o,24,41209,16642232l
o,24,41210,16649230l
o,24,41211,16658452l
o,24,41212,16665112l
o,24,41213,16671776l
o,24,41214,16675540l
o,24,41215,16684072l
o,24,41216,16689200l
o,24,41217,16698422l
o,24,41218,16705088l
o,24,41219,16710214l
o,24,41220,16717900l
o,24,41221,16724562l
o,24,41222,16729688l
o,24,41223,16737372l
o,24,41224,16745572l
o,24,41225,16752232l
o,24,41226,16755996l
n,41227,16762540,16762554
o,24,41227,16762708l
o,24,41228,16772092l
o,24,41229,16776876l
o,24,41230,16784388l
o,24,41231,16793098l
o,24,41232,16796860l
o,24,41233,16804882l
o,24,41234,16810182l
o,24,41235,16817180l
o,24,41236,16823506l
o,24,41237,16830166l
o,24,41238,16837682l
o,24,41239,16844854l
o,24,41240,16853566l
o,24,41241,16857666l
pidiendo temperatura
t,49525,16864074,16864090
o,24,41242,16866380l
|t10,16864072,16867354
o,24,41243,16870996l
o,24,41244,16877656l
o,24,41245,16884830l
o,24,41246,16893028l
n,41247,16897306,16897320
o,24,41247,16897474l
o,24,41248,16905220l
o,24,41249,16912394l
o,24,41250,16917692l
o,24,41251,16924352l
o,24,41252,16932376l
o,24,41253,16939040l
o,24,41254,16944340l
o,24,41255,16953898l
o,24,41256,16957662l
o,24,41257,16965628l
o,24,41258,16972296l
o,24,41259,16979470l
o,24,41260,16984770l
o,24,41261,16994328l
o,24,41262,16999968l
o,24,41263,17005604l
o,24,41264,17011754l
o,24,41265,17020978l
o,24,41266,17027640l
n,41267,17032252,17032268
o,24,41267,17032422l
o,24,41268,17039098l
o,24,41269,17047550l
o,24,41270,17052164l
EC,8110,17925,   0,26035
ER,26000,  26,   8
o,24,41271,17058724l
o,24,41272,17066000l
o,24,41273,17074710l
o,24,41274,17078474l
o,24,41275,17087008l
o,24,41276,17093670l
o,24,41277,17098796l
o,24,41278,17105638l
o,24,41279,17112234l
o,24,41280,17121280l
o,24,41281,17126406l
o,24,41282,17134092l
o,24,41283,17138882l
o,24,41284,17145878l
o,24,41285,17152204l
o,24,41286,17160736l
n,41287,17165524,17165538
o,24,41287,17165692l
o,24,41288,17174578l
o,24,41289,17181752l
o,24,41290,17188414l
o,24,41291,17194564l
o,24,41292,17201738l
o,24,41293,17208912l
o,24,41294,17213526l
o,24,41295,17220188l
o,24,41296,17227874l
o,24,41297,17235048l
o,24,41298,17240180l
o,24,41299,17247354l
o,24,41300,17255552l
o,24,41301,17261190l
o,24,41302,17266490l
o,24,41303,17274876l
o,24,41304,17282050l
o,24,41305,17289224l
o,24,41306,17293324l
n,41307,17299988,17300004
o,24,41307,17300156l
o,24,41308,17306832l
o,24,41309,17314342l
o,24,41310,17321004l
o,24,41311,17327666l
o,24,41312,17334840l
o,24,41313,17342526l
o,24,41314,17346800l
o,24,41315,17355770l
o,24,41316,17361408l
o,24,41317,17368072l
o,24,41318,17373890l
o,24,41319,17380550l
o,24,41320,17388570l
o,24,41321,17394720l
o,24,41322,17402920l
o,24,41323,17409580l
o,24,41324,17415732l
o,24,41325,17422394l
o,24,41326,17427180l
n,41327,17433770,17433784
o,24,41327,17433938l
o,24,41328,17442808l
o,24,41329,17451006l
o,24,41330,17457154l
o,24,41331,17463304l
o,24,41332,17470480l
o,24,41333,17475606l
o,24,41334,17481418l
o,24,41335,17488076l
o,24,41336,17496098l
o,24,41337,17503272l
o,24,41338,17508918l
o,24,41339,17516604l
o,24,41340,17522242l
o,24,41341,17530952l
o,24,41342,17536588l
o,24,41343,17542228l
o,24,41344,17548550l
o,24,41345,17555458l
o,24,41346,17563656l
n,41347,17569808,17569822
o,24,41347,17569976l
o,24,41348,17576140l
o,24,41349,17583312l
o,24,41350,17589974l
o,24,41351,17596636l
o,24,41352,17602554l
o,24,41353,17609220l
o,24,41354,17617418l
o,24,41355,17622544l
o,24,41356,17628868l
o,24,41357,17636890l
o,24,41358,17642708l
o,24,41359,17649368l
o,24,41360,17656314l
o,24,41361,17665024l
o,24,41362,17672198l
o,24,41363,17678348l
o,24,41364,17684498l
o,24,41365,17690648l
o,24,41366,17697310l
n,41367,17702952,17702966
o,24,41367,17703120l
o,24,41368,17712868l
EC,8133,18902,   0,27036
ER,27000,  27,   8
o,24,41369,17717244l
o,24,41370,17724930l
o,24,41371,17732616l
o,24,41372,17738254l
o,24,41373,17745428l
o,24,41374,17749704l
o,24,41375,17759262l
o,24,41376,17764388l
o,24,41377,17770538l
o,24,41378,17778742l
o,24,41379,17783868l
o,24,41380,17791042l
o,24,41381,17797704l
o,24,41382,17803854l
o,24,41383,17810516l
o,24,41384,17816840l
o,24,41385,17823408l
o,24,41386,17830404l
n,41387,17838090,17838106
o,24,41387,17838260l
o,24,41388,17846988l
o,24,41389,17850750l
o,24,41390,17859066l
o,24,41391,17864192l
o,24,41392,17872902l
o,24,41393,17877178l
o,24,41394,17886224l
o,24,41395,17892374l
o,24,41396,17898522l
o,24,41397,17905186l
o,24,41398,17911342l
o,24,41399,17919028l
o,24,41400,17924328l
o,24,41401,17932794l
o,24,41402,17938430l
o,24,41403,17946630l
o,24,41404,17952268l
o,24,41405,17958930l
o,24,41406,17965080l
n,41407,17970892,17970908
o,24,41407,17971060l
o,24,41408,17979434l
o,24,41409,17985072l
o,24,41410,17991734l
o,24,41411,17998908l
o,24,41412,18007618l
o,24,41413,18011382l
o,24,41414,18018808l
o,24,41415,18026494l
o,24,41416,18032646l
o,24,41417,18038284l
o,24,41418,18048022l
o,24,41419,18052636l
o,24,41420,18058450l
o,24,41421,18065960l
o,24,41422,18072108l
o,24,41423,18080818l
o,24,41424,18087482l
o,24,41425,18093632l
o,24,41426,18099270l
n,41427,18106956,18106970
o,24,41427,18107124l
o,24,41428,18112778l
o,24,41429,18121732l
o,24,41430,18127882l
o,24,41431,18134544l
o,24,41432,18138818l
o,24,41433,18145480l
o,24,41434,18154014l
o,24,41435,18159140l
o,24,41436,18165464l
o,24,41437,18172410l
o,24,41438,18181636l
o,24,41439,18186252l
o,24,41440,18192912l
o,24,41441,18201622l
o,24,41442,18205898l
o,24,41443,18212896l
o,24,41444,18219220l
o,24,41445,18226730l
o,24,41446,18232542l
n,41447,18241018,18241032
o,24,41447,18241186l
o,24,41448,18248708l
o,24,41449,18253324l
o,24,41450,18261010l
o,24,41451,18267158l
o,24,41452,18272970l
o,24,41453,18282528l
o,24,41454,18289192l
o,24,41455,18292954l
o,24,41456,18301432l
o,24,41457,18307582l
o,24,41458,18315786l
o,24,41459,18321936l
o,24,41460,18327062l
o,24,41461,18335774l
o,24,41462,18341410l
o,24,41463,18349608l
o,24,41464,18356272l
o,24,41465,18361396l
EC,8156,19880,   0,28036
ER,28000,  28,   8
o,24,41466,18369594l
n,41467,18375236,18375252
o,24,41467,18375404l
o,24,41468,18382080l
o,24,41469,18387450l
o,24,41470,18395134l
o,24,41471,18401284l
o,24,41472,18409482l
o,24,41473,18416658l
o,24,41474,18421782l
o,24,41475,18429468l
o,24,41476,18435106l
o,24,41477,18440744l
o,24,41478,18447924l
o,24,41479,18454586l
o,24,41480,18460910l
o,24,41481,18467832l
o,24,41482,18477054l
o,24,41483,18481156l
o,24,41484,18488330l
o,24,41485,18494992l
o,24,41486,18502166l
n,41487,18508316,18508330
o,24,41487,18508484l
o,24,41488,18514984l
o,24,41489,18521646l
o,24,41490,18530356l
o,24,41491,18537530l
o,24,41492,18542144l
o,24,41493,18547956l
o,24,41494,18555896l
o,24,41495,18564094l
o,24,41496,18568196l
o,24,41497,18574858l
o,24,41498,18582038l
o,24,41499,18591260l
o,24,41500,18597922l
o,24,41501,18604584l
o,24,41502,18610222l
o,24,41503,18616884l
o,24,41504,18624058l
o,24,41505,18629184l
o,24,41506,18637380l
n,41507,18642508,18642524
o,24,41507,18642676l
o,24,41508,18651738l
o,24,41509,18655502l
o,24,41510,18662068l
o,24,41511,18670090l
o,24,41512,18676240l
o,24,41513,18682050l
o,24,41514,18691610l
o,24,41515,18696224l
o,24,41516,18704422l
o,24,41517,18709546l
o,24,41518,18716216l
o,24,41519,18725438l
o,24,41520,18729202l
o,24,41521,18737654l
o,24,41522,18742780l
o,24,41523,18749104l
o,24,41524,18758152l
o,24,41525,18763278l
o,24,41526,18769088l
n,41527,18776600,18776614
o,24,41527,18776768l
o,24,41528,18786004l
o,24,41529,18791640l
o,24,41530,18797046l
o,24,41531,18803710l
o,24,41532,18810884l
o,24,41533,18819082l
o,24,41534,18824718l
o,24,41535,18829844l
o,24,41536,18837018l
o,24,41537,18844194l
o,24,41538,18852908l
o,24,41539,18856674l
o,24,41540,18864120l
o,24,41541,18869930l
o,24,41542,18878464l
o,24,41543,18886152l
o,24,41544,18892814l
o,24,41545,18897426l
o,24,41546,18905112l
n,41547,18910752,18910766
o,24,41547,18910920l
o,24,41548,18919468l
o,24,41549,18926642l
o,24,41550,18930408l
o,24,41551,18938870l
o,24,41552,18946044l
o,24,41553,18951170l
o,24,41554,18956982l
o,24,41555,18965518l
o,24,41556,18970304l
o,24,41557,18979350l
o,24,41558,18986530l
o,24,41559,18991656l
o,24,41560,19000366l
o,24,41561,19004982l
o,24,41562,19011130l
o,24,41563,19017456l
EC,8179,20857,   0,29037
ER,28999,  29,   8
o,24,41564,19026938l
o,24,41565,19032574l
o,24,41566,19038212l
n,41567,19046412,19046426
o,24,41567,19046580l
o,24,41568,19052738l
o,24,41569,19059914l
o,24,41570,19066574l
o,24,41571,19073236l
o,24,41572,19079386l
o,24,41573,19087350l
o,24,41574,19094014l
o,24,41575,19098114l
o,24,41576,19105288l
o,24,41577,19111950l
o,24,41578,19121178l
o,24,41579,19124942l
o,24,41580,19132964l
o,24,41581,19140138l
o,24,41582,19147824l
o,24,41583,19152438l
o,24,41584,19159612l
o,24,41585,19167810l
o,24,41586,19174472l
n,41587,19181134,19181150
o,24,41587,19181304l
o,24,41588,19187976l
o,24,41589,19192832l
o,24,41590,19200518l
o,24,41591,19206154l
o,24,41592,19213330l
o,24,41593,19221528l
o,24,41594,19227678l
o,24,41595,19233828l
o,24,41596,19240490l
o,24,41597,19245278l
o,24,41598,19255290l
o,24,41599,19259906l
o,24,41600,19268104l
o,24,41601,19274254l
o,24,41602,19280916l
o,24,41603,19287066l
o,24,41604,19292364l
o,24,41605,19301924l
o,24,41606,19305724l
n,41607,19314166,19314180
o,24,41607,19314334l
o,24,41608,19321858l
o,24,41609,19328008l
o,24,41610,19334156l
o,24,41611,19339458l
o,24,41612,19347990l
o,24,41613,19353118l
o,24,41614,19361316l
o,24,41615,19366104l
o,24,41616,19373046l
o,24,41617,19381242l
o,24,41618,19388424l
o,24,41619,19395086l
o,24,41620,19401236l
o,24,41621,19408410l
o,24,41622,19414558l
o,24,41623,19422244l
o,24,41624,19427372l
o,24,41625,19436080l
o,24,41626,19442232l
n,41627,19447358,19447372
o,24,41627,19447526l
o,24,41628,19455564l
o,24,41629,19461202l
o,24,41630,19467014l
o,24,41631,19474934l
o,24,41632,19482108l
o,24,41633,19488772l
o,24,41634,19493558l
o,24,41635,19502606l
o,24,41636,19508242l
o,24,41637,19513880l
o,24,41638,19521572l
o,24,41639,19529258l
o,24,41640,19534896l
o,24,41641,19540710l
o,24,41642,19549684l
o,24,41643,19556858l
o,24,41644,19561472l
o,24,41645,19567284l
o,24,41646,19576330l
n,41647,19583506,19583520
o,24,41647,19583674l
o,24,41648,19588288l
o,24,41649,19597510l
o,24,41650,19601274l
o,24,41651,19608052l
o,24,41652,19615738l
o,24,41653,19622912l
o,24,41654,19630086l
o,24,41655,19636748l
o,24,41656,19642898l
o,24,41657,19649048l
o,24,41658,19654868l
o,24,41659,19663860l
o,24,41660,19670524l
o,24,41661,19675650l
EC,8202,21835,   0,30037
ER,29999,  29,   8
o,24,41662,19682312l
o,24,41663,19690510l
o,24,41664,19696662l
o,24,41665,19703324l
o,24,41666,19709984l
n,41667,19717158,19717172
o,24,41667,19717326l
o,24,41668,19724338l
o,24,41669,19729466l
o,24,41670,19738174l
o,24,41671,19743300l
o,24,41672,19748938l
o,24,41673,19756112l
o,24,41674,19764822l
o,24,41675,19768924l
o,24,41676,19777634l
o,24,41677,19784296l
o,24,41678,19789428l
o,24,41679,19797114l
o,24,41680,19804288l
o,24,41681,19811462l
o,24,41682,19816076l
o,24,41683,19822738l
o,24,41684,19831960l
o,24,41685,19837598l
o,24,41686,19842386l
n,41687,19849204,19849218
o,24,41687,19849372l
o,24,41688,19858434l
o,24,41689,19862710l
o,24,41690,19871244l
o,24,41691,19876032l
o,24,41692,19884566l
o,24,41693,19890206l
o,24,41694,19897890l
o,24,41695,19903016l
o,24,41696,19911214l
o,24,41697,19916340l
o,24,41698,19923520l
o,24,41699,19932742l
o,24,41700,19937356l
o,24,41701,19943504l
o,24,41702,19951192l
o,24,41703,19958878l
o,24,41704,19964002l
o,24,41705,19970664l
o,24,41706,19977840l
n,41707,19983140,19983154
o,24,41707,19983308l
o,24,41708,19993584l
o,24,41709,19998196l
o,24,41710,20005372l
o,24,41711,20012032l
o,24,41712,20017332l
o,24,41713,20025868l
o,24,41714,20030654l
o,24,41715,20040214l
o,24,41716,20046364l
o,24,41717,20051488l
o,24,41718,20058668l
o,24,41719,20064818l
o,24,41720,20072506l
o,24,41721,20080704l
o,24,41722,20085316l
o,24,41723,20094026l
o,24,41724,20098130l
o,24,41725,20106838l
o,24,41726,20111116l
,41727,20120050,20120066
o,24,41727,20120220l
o,24,41728,20127406l
o,24,41729,20132018l
o,24,41730,20140730l
o,24,41731,20145006l
o,24,41732,20154354l
o,24,41733,20160504l
o,24,41734,20167166l
o,24,41735,20172292l
o,24,41736,20179980l
o,24,41737,20187152l
o,24,41738,20191948l
o,24,41739,20198606l
o,24,41740,20206578l
o,24,41741,20212216l
o,24,41742,20218542l
o,24,41743,20228098l
o,24,41744,20234760l
o,24,41745,20239886l
o,24,41746,20246036l
n,41747,20254236,20254252
o,24,41747,20254404l
o,24,41748,20259544l
o,24,41749,20268020l
o,24,41750,20274680l
o,24,41751,20281342l
o,24,41752,20288516l
o,24,41753,20294668l
o,24,41754,20298942l
o,24,41755,20306452l
o,24,41756,20314650l
o,24,41757,20321824l
o,24,41758,20329004l
o,24,41759,20333106l
EC,8225,22812,   0,31038
ER,30999,  30,   8
o,24,41760,20339770l
o,24,41761,20347456l
o,24,41762,20355654l
o,24,41763,20359756l
o,24,41764,20368980l
o,24,41765,20373080l
o,24,41766,20379744l
n,41767,20388452,20388468
o,24,41767,20388620l
o,24,41768,20396308l
o,24,41769,20401138l
o,24,41770,20406776l
o,24,41771,20414974l
o,24,41772,20422148l
o,24,41773,20427276l
o,24,41774,20434960l
o,24,41775,20441622l
o,24,41776,20447260l
o,24,41777,20455970l
o,24,41778,20462126l
o,24,41779,20468276l
o,24,41780,20475450l
o,24,41781,20481600l
o,24,41782,20486900l
o,24,41783,20493808l
o,24,41784,20500472l
o,24,41785,20507644l
o,24,41786,20514820l
n,41787,20521994,20522008
o,24,41787,20522162l
o,24,41788,20527476l
o,24,41789,20535282l
o,24,41790,20542456l
o,24,41791,20547242l
o,24,41792,20553904l
o,24,41793,20561414l
o,24,41794,20569612l
o,24,41795,20573888l
o,24,41796,20582422l
o,24,41797,20588572l
o,24,41798,20596262l
o,24,41799,20603438l
o,24,41800,20610610l
o,24,41801,20615738l
o,24,41802,20622912l
o,24,41803,20629574l
o,24,41804,20636748l
o,24,41805,20642898l
o,24,41806,20650584l
n,41807,20656222,20656236
o,24,41807,20656390l
o,24,41808,20663068l
o,24,41809,20668914l
o,24,41810,20676086l
o,24,41811,20682748l
o,24,41812,20690436l
o,24,41813,20695560l
o,24,41814,20703246l
o,24,41815,20708886l
o,24,41816,20716572l
o,24,41817,20723746l
o,24,41818,20728876l
o,24,41819,20738098l
o,24,41820,20742714l
o,24,41821,20749374l
o,24,41822,20755188l
o,24,41823,20764656l
o,24,41824,20770806l
o,24,41825,20777468l
o,24,41826,20783106l
n,41827,20788408,20788422
o,24,41827,20788576l
pidiendo temperatura
t,49526,20796036,20796050
o,24,41828,20797520l
|t10,20796034,20797750
o,24,41829,20804594l
o,24,41830,20812280l
o,24,41831,20817916l
o,24,41832,20824580l
o,24,41833,20831752l
o,24,41834,20838928l
pidiendo presion
p,49527,20841218,20841234
o,24,41835,20845012l
|,20841216,20848042
o,24,41837,20851188l
o,24,41838,20856824l
o,24,41839,20864004l
o,24,41840,20871180l
o,24,41841,20878864l
o,24,41842,20884502l
o,24,41843,20892700l
o,24,41844,20896464l
o,24,41845,20905456l
o,24,41846,20910072l
o,24,41847,20917244l
n,41848,20923394,20923410
o,24,41848,20923564l
o,24,41849,20930414l
o,24,41850,20937712l
o,24,41851,20945400l
o,24,41852,20950524l
o,24,41853,20959746l
o,24,41854,20965384l
o,24,41855,20971534l
o,24,41856,20977686l
o,24,41857,20983496l
EC,8249,23788,   0,32038
ER,31998,  32,   8
o,24,41858,20991520l
o,24,41859,20997284l
o,24,41860,21004282l
o,24,41861,21010606l
o,24,41862,21020164l
o,24,41863,21024780l
o,24,41864,21031954l
o,24,41865,21037254l
o,24,41866,21045276l
o,24,41867,21052456l
n,41868,21057758,21057772
o,24,41868,21057926l
o,24,41869,21065288l
o,24,41870,21073392l
o,24,41871,21080566l
o,24,41872,21085354l
o,24,41873,21092352l
o,24,41874,21099014l
o,24,41875,21107212l
o,24,41876,21112850l
o,24,41877,21121560l
o,24,41878,21126686l
o,24,41879,21134378l
o,24,41880,21141040l
o,24,41881,21148726l
o,24,41882,21152490l
o,24,41883,21160944l
o,24,41884,21167094l
o,24,41885,21173244l
o,24,41886,21179908l
o,24,41887,21187080l
n,41888,21195286,21195300
o,24,41888,21195454l
o,24,41889,21201432l
o,24,41890,21209118l
o,24,41891,21215268l
o,24,41892,21221416l
o,24,41893,21227056l
o,24,41894,21235766l
o,24,41895,21241916l
o,24,41896,21247554l
o,24,41897,21254216l
o,24,41898,21261906l
o,24,41899,21266694l
o,24,41900,21273592l
o,24,41901,21281790l
o,24,41902,21288962l
o,24,41903,21293578l
o,24,41904,21300240l
o,24,41905,21308950l
o,24,41906,21315098l
o,24,41907,21320226l
n,41908,21326888,21326902
o,24,41908,21327056l
o,24,41909,21334582l
o,24,41910,21341756l
o,24,41911,21347394l
o,24,41912,21354056l
o,24,41913,21361742l
o,24,41914,21367890l
o,24,41915,21373704l
o,24,41916,21381616l
o,24,41917,21388278l
o,24,41918,21393580l
o,24,41919,21403656l
o,24,41920,21407420l
o,24,41921,21414080l
o,24,41922,21421588l
o,24,41923,21430298l
o,24,41924,21434914l
o,24,41925,21441062l
o,24,41926,21449774l
o,24,41927,21457464l
n,41928,21463106,21463120
o,24,41928,21463274l
o,24,41929,21469260l
o,24,41930,21475922l
o,24,41931,21482584l
o,24,41932,21490780l
o,24,41933,21496930l
o,24,41934,21502570l
o,24,41935,21511280l
o,24,41936,21515892l
o,24,41937,21522042l
o,24,41938,21529216l
o,24,41939,21535548l
o,24,41940,21543918l
o,24,41941,21548706l
o,24,41942,21555366l
o,24,41943,21562364l
o,24,41944,21569028l
o,24,41945,21577226l
o,24,41946,21583374l
o,24,41947,21589524l
n,41948,21597214,21597230
o,24,41948,21597384l
o,24,41949,21603880l
o,24,41950,21611564l
o,24,41951,21618738l
o,24,41952,21622842l
o,24,41953,21631038l
o,24,41954,21636166l
o,24,41955,21644364l
EC,8273,24766,   0,33039
ER,32997,  33,   8
o,24,41956,21652054l
o,24,41957,21656668l
o,24,41958,21665380l
o,24,41959,21672556l
o,24,41960,21678194l
o,24,41961,21685880l
o,24,41962,21692030l
o,24,41963,21696306l
o,24,41964,21702812l
o,24,41965,21712370l
o,24,41966,21717496l
o,24,41967,21723134l
n,41968,21731852,21731866
o,24,41968,21732020l
o,24,41969,21739024l
o,24,41970,21744662l
o,24,41971,21751836l
o,24,41972,21759522l
o,24,41973,21764648l
o,24,41974,21772334l
o,24,41975,21777972l
o,24,41976,21784122l
o,24,41977,21790272l
o,24,41978,21796934l
o,24,41979,21806162l
o,24,41980,21813336l
o,24,41981,21819998l
o,24,41982,21823762l
o,24,41983,21830638l
o,24,41984,21838836l
o,24,41985,21845498l
o,24,41986,21851136l
o,24,41987,21857798l
n,41988,21865488,21865502
o,24,41988,21865656l
o,24,41989,21871130l
o,24,41990,21880350l
o,24,41991,21887012l
o,24,41992,21891626l
o,24,41993,21899824l
o,24,41994,21904100l
o,24,41995,21911534l
o,24,41996,21919732l
o,24,41997,21924858l
o,24,41998,21932032l
o,24,41999,21938700l
o,24,42000,21944512l
o,24,42001,21954070l
o,24,42002,21959708l
o,24,42003,21966882l
o,24,42004,21972008l
o,24,42005,21980718l
o,24,42006,21985844l
o,24,42007,21991482l
n,42008,22000198,22000212
o,24,42008,22000366l
o,24,42009,22005166l
o,24,42010,22011546l
o,24,42011,22019058l
o,24,42012,22027254l
o,24,42013,22031868l
o,24,42014,22039044l
o,24,42015,22046218l
o,24,42016,22052368l
o,24,42017,22060052l
o,24,42018,22067742l
o,24,42019,22072020l
o,24,42020,22081518l
o,24,42021,22086642l
o,24,42022,22092794l
o,24,42023,22100992l
o,24,42024,22106118l
o,24,42025,22114828l
o,24,42026,22120976l
o,24,42027,22127638l
n,42028,22131916,22131930
o,24,42028,22132084l
o,24,42029,22141428l
o,24,42030,22145704l
o,24,42031,22155262l
o,24,42032,22160898l
o,24,42033,22165686l
o,24,42034,22172348l
o,24,42035,22179856l
o,24,42036,22185668l
o,24,42037,22193178l
o,24,42038,22200868l
o,24,42039,22208556l
o,24,42040,22215730l
o,24,42041,22219832l
o,24,42042,22229052l
o,24,42043,22233666l
o,24,42044,22240840l
o,24,42045,22246142l
o,24,42046,22253038l
o,24,42047,22259362l
n,42048,22270974,22270988
o,24,42048,22271142l
o,24,42049,22274226l
