 19588002,19588020
o,4,28614,14742908l
o,4,28615,14744304l
o,4,28616,14747386l
o,4,28617,14750468l
o,4,28618,14751670l
n,28619,14751890,14751904
o,4,28619,14752058l
o,4,28620,14755060l
o,4,28621,14755574l
o,4,28622,14756602l
o,4,28623,14757116l
o,4,28624,14757340l
o,4,28625,14758144l
o,4,28626,14761226l
o,4,28627,14762428l
o,4,28628,14764306l
o,4,28629,14765848l
o,4,28630,14768932l
o,4,28631,14770474l
o,4,28632,14772530l
o,4,28633,14774756l
o,4,28634,14775608l
o,4,28635,14778690l
o,4,28636,14781770l
o,4,28637,14782282l
o,4,28638,14782678l
n,28639,14782898,14782912
o,4,28639,14783066l
o,4,28640,14783902l
o,4,28641,14784752l
o,4,28642,14787320l
o,4,28643,14790402l
o,4,28645,14792458l
o,4,28646,14792680l
o,4,28647,14795024l
o,4,28648,14797080l
o,4,28649,14799646l
o,4,28650,14800160l
o,4,28651,14801188l
o,4,28652,14803930l
o,4,28653,14806326l
o,4,28654,14808550l
o,4,28655,14808770l
o,4,28656,14811892l
o,4,28657,14812114l
o,4,28658,14814636l
n,28659,14817028,14817044
o,4,28659,14817196l
o,4,28660,14817540l
o,4,28661,14818570l
o,4,28663,14820112l
o,4,28664,14820336l
o,4,28665,14823192l
o,4,28666,14823414l
o,4,28667,14824732l
o,4,28668,14827296l
o,4,28669,14827812l
o,4,28670,14830038l
o,4,28671,14833458l
o,4,28672,14836200l
o,4,28673,14837052l
o,4,28674,14837276l
o,4,28675,14837498l
o,4,28676,14840054l
o,4,28677,14840274l
o,4,28678,14843134l
n,28679,14846212,14846228
o,4,28679,14846380l
o,4,28681,14847238l
o,4,28682,14850102l
o,4,28683,14853364l
o,4,28684,14855422l
o,4,28685,14856448l
o,4,28686,14859190l
o,4,28687,14859528l
o,4,28688,14862610l
o,4,28689,14865692l
o,4,28690,14868774l
o,4,28692,14870316l
o,4,28693,14873400l
o,4,28694,14876480l
o,4,28696,14877682l
o,4,28697,14879562l
o,4,28698,14879782l
o,4,28700,14883068l
o,4,28702,14884092l
o,4,28703,14886834l
o,4,28705,14889230l
o,4,28707,14891798l
o,4,28708,14893000l
o,4,28709,14893850l
o,4,28710,14896418l
o,4,28711,14899162l
o,4,28712,14899384l
o,4,28714,14899948l
o,4,28715,14900976l
o,4,28717,14903034l
o,4,28718,14903546l
n,28719,14906798,14906812
o,4,28719,14906966l
o,4,28720,14907096l
o,4,28722,14910308l
o,4,28723,14910700l
o,4,28724,14912758l
o,4,28725,14913268l
o,4,28726,14916524l
o,4,28727,14918918l
o,4,28728,14921142l
o,4,28729,14924224l
o,4,28730,14925764l
o,4,28731,14927302l
o,4,28732,14927642l
o,4,28733,14927864l
o,4,28734,14928846l
o,4,28735,14929184l
o,4,28736,14932268l
o,4,28738,14932488l
n,28739,14935284,14935298
o,4,28739,14935452l
o,4,28740,14936486l
o,4,28741,14939690l
o,4,28742,14942632l
o,4,28743,14945028l
o,4,28744,14946054l
o,4,28745,14949136l
o,4,28746,14949360l
o,4,28747,14950676l
o,4,28748,14953758l
o,4,28749,14955300l
o,4,28750,14958044l
o,4,28751,14959582l
o,4,28752,14960440l
o,4,28754,14962666l
o,4,28755,14963518l
o,4,28756,14965746l
o,4,28757,14968826l
o,4,28758,14969048l
o,4,28760,14969580l
o,4,28761,14972664l
o,4,28762,14973688l
o,4,28763,14975746l
o,4,28764,14976258l
o,4,28765,14977286l
o,4,28767,14977796l
o,4,28768,14978192l
o,4,28769,14979484l
o,4,28770,14980338l
o,4,28771,14981880l
o,4,28772,14984960l
o,4,28773,14985182l
o,4,28774,14986500l
o,4,28775,14986722l
o,4,28776,14986944l
n,28599,14987502,14987516
o,4,28599,14987670l
o,4,28777,14988704l
o,4,28778,14991906l
n,28779,14994164,14994178
o,4,28779,14994332l
o,4,28780,14997244l
o,4,28781,14998270l
o,4,28782,14998784l
o,4,28783,15000326l
o,4,28784,15000838l
o,4,28785,15002894l
o,4,28786,15004094l
o,4,28787,15005632l
o,4,28788,15005972l
o,4,28789,15008030l
o,4,28790,15010594l
o,4,28791,15010818l
o,4,28792,15011040l
o,4,28793,15013280l
o,4,28794,15016360l
o,4,28795,15016582l
o,4,28796,15018226l
o,4,28797,15018446l
o,4,28798,15019426l
n,28799,15021308,15021322
o,4,28799,15021474l
o,4,28800,15023486l
o,4,28801,15025026l
o,4,28802,15026566l
o,4,28803,15028790l
o,4,28804,15031030l
o,4,28805,15031250l
o,4,28806,15032056l
o,4,28807,15033256l
o,4,28808,15033596l
o,4,28809,15037878l
o,4,28810,15040274l
o,4,28811,15042498l
o,4,28812,15044894l
o,4,28813,15047120l
o,4,28814,15047340l
o,4,28815,15048946l
o,4,28816,15052028l
o,4,28817,15052542l
o,4,28818,15055624l
n,28819,15057164,15057178
o,4,28819,15057332l
o,4,28820,15058190l
o,4,28821,15059732l
o,4,28822,15062812l
o,4,28823,15064870l
o,4,28824,15066412l
o,4,28825,15069492l
o,4,28826,15070000l
o,4,28827,15072570l
o,4,28828,15075650l
o,4,28829,15076676l
o,4,28830,15079758l
o,4,28831,15082840l
o,4,28832,15085920l
o,4,28833,15087464l
o,4,28834,15087978l
o,4,28835,15088200l
o,4,28836,15090932l
o,4,28837,15091958l
n,28839,15092472,15092486
o,4,28839,15092640l
EC,3279,19755,   0,23034
ER,22939,  86,   8
o,4,28841,15094016l
o,4,28843,15096028l
o,4,28844,15098100l
o,4,28845,15099300l
o,4,28846,15102378l
o,4,28847,15102602l
o,4,28848,15103212l
o,4,28849,15103902l
o,4,28850,15106296l
o,4,28851,15108862l
o,4,28852,15110920l
o,4,28853,15113998l
o,4,28854,15116224l
o,4,28855,15116446l
o,4,28856,15118066l
o,4,28857,15120124l
o,4,28858,15120346l
n,28859,15121664,15121678
o,4,28859,15121832l
o,4,28860,15121962l
o,4,28861,15122108l
o,4,28863,15123608l
o,4,28864,15123830l
o,4,28865,15126774l
o,4,28866,15126994l
o,4,28867,15128998l
o,4,28868,15129218l
o,4,28869,15130866l
o,4,28870,15132068l
o,4,28871,15135146l
o,4,28872,15137544l
o,4,28873,15139768l
o,4,28874,15142164l
o,4,28875,15142674l
o,4,28876,15144728l
o,4,28877,15147810l
o,4,28878,15148324l
n,28879,15149868,15149882
o,4,28879,15150036l
o,4,28880,15150166l
o,4,28881,15150830l
o,4,28882,15151052l
o,4,28883,15152888l
o,4,28884,15155966l
o,4,28885,15156992l
o,4,28886,15159734l
o,4,28887,15159958l
o,4,28888,15163128l
o,4,28889,15164670l
o,4,28890,15167750l
o,4,28891,15169292l
o,4,28892,15170492l
o,4,28893,15172376l
o,4,28894,15172890l
o,4,28895,15175118l
o,4,28896,15177514l
o,4,28897,15180078l
o,4,28898,15183160l
n,28899,15186244,15186258
o,4,28899,15186412l
o,4,28900,15186756l
o,4,28901,15188986l
o,4,28902,15192066l
o,4,28903,15192288l
o,4,28904,15193842l
o,4,28905,15195044l
o,4,28906,15198124l
o,4,28908,15198976l
o,4,28909,15200518l
o,4,28910,15202058l
o,4,28912,15203600l
o,4,28913,15205138l
o,4,28914,15208222l
o,4,28915,15210784l
o,4,28916,15211008l
o,4,28917,15213866l
o,4,28918,15215068l
n,28919,15215920,15215936
o,4,28919,15216088l
o,4,28920,15218490l
o,4,28921,15220546l
o,4,28922,15223114l
o,4,28924,15225852l
o,4,28925,15227734l
o,4,28926,15230816l
o,4,28927,15233556l
o,4,28928,15234976l
o,4,28929,15235196l
o,4,28930,15235822l
o,4,28932,15238906l
o,4,28934,15240448l
o,4,28935,15243014l
o,4,28937,15245070l
n,28939,15245292,15245306
o,4,28939,15245458l
o,4,28940,15248498l
o,4,28941,15248718l
o,4,28942,15251190l
n,28759,15254270,15254284
o,4,28759,15254438l
o,4,28943,15257350l
o,4,28945,15258374l
o,4,28946,15258888l
o,4,28947,15261116l
o,4,28948,15262996l
o,4,28949,15265054l
o,4,28950,15267618l
o,4,28952,15268134l
o,4,28954,15270702l
o,4,28955,15270922l
o,4,28956,15271144l
o,4,28957,15271836l
o,4,28958,15273718l
n,28959,15274920,15274934
o,4,28959,15275088l
o,4,28961,15276800l
o,4,28962,15277314l
o,4,28963,15277538l
o,4,28964,15279540l
o,4,28965,15279762l
o,4,28966,15281054l
o,4,28967,15283440l
o,4,28968,15283952l
o,4,28969,15285496l
o,4,28970,15288576l
o,4,28971,15290800l
o,4,28972,15293196l
o,4,28973,15293706l
o,4,28974,15294220l
o,4,28975,15296962l
o,4,28976,15300042l
o,4,28977,15303122l
o,4,28978,15305004l
n,28979,15306546,15306560
o,4,28979,15306714l
o,4,28980,15307746l
o,4,28981,15310144l
o,4,28982,15310366l
o,4,28983,15313148l
o,4,28984,15314686l
o,4,28985,15315198l
o,4,28986,15317766l
o,4,28987,15320330l
o,4,28988,15321874l
o,4,28989,15324616l
o,4,28990,15326156l
o,4,28991,15329236l
o,4,28992,15332316l
o,4,28993,15333854l
o,4,28994,15334196l
o,4,28995,15334710l
o,4,28996,15336936l
o,4,28998,15338476l
n,28999,15341558,15341572
o,4,28999,15341726l
o,4,29001,15343952l
o,4,29003,15344978l
o,4,29004,15347034l
o,4,29005,15349598l
o,4,29006,15351656l
o,4,29007,15354736l
o,4,29008,15356962l
o,4,29009,15360246l
o,4,29010,15362304l
o,4,29011,15364530l
o,4,29012,15366068l
o,4,29014,15367608l
o,4,29015,15367950l
o,4,29017,15368464l
n,29019,15371548,15371562
o,4,29019,15371716l
o,4,29021,15372060l
o,4,29022,15373086l
o,4,29024,15376122l
o,4,29025,15378688l
o,4,29026,15379202l
o,4,29027,15379426l
o,4,29028,15379716l
o,4,29029,15380230l
o,4,29030,15380742l
o,4,29031,15382288l
o,4,29032,15383826l
o,4,29033,15385368l
o,4,29034,15385588l
o,4,29035,15386394l
o,4,29036,15386616l
o,4,29037,15389476l
o,4,29038,15392218l
n,29039,15394098,15394112
o,4,29039,15394266l
o,4,29040,15397180l
o,4,29041,15399922l
o,4,29042,15400144l
o,4,29043,15402914l
o,4,29044,15405994l
o,4,29045,15406218l
o,4,29046,15409058l
o,4,29047,15410942l
o,4,29048,15411454l
o,4,29049,15411680l
o,4,29050,15412996l
o,4,29051,15414538l
o,4,29052,15415046l
o,4,29053,15416076l
o,4,29054,15418642l
o,4,29055,15421382l
o,4,29056,15423264l
o,4,29057,15426346l
o,4,29058,15427546l
n,29059,15430628,15430642
o,4,29059,15430796l
o,4,29060,15430968l
o,4,29061,15432510l
o,4,29062,15433714l
o,4,29063,15433936l
o,4,29064,15436022l
o,4,29065,15438248l
o,4,29066,15438468l
o,4,29067,15438690l
o,4,29068,15439776l
o,4,29069,15441656l
o,4,29070,15441878l
o,4,29071,15442856l
o,4,29072,15445252l
o,4,29073,15446278l
o,4,29074,15449360l
o,4,29075,15450562l
o,4,29076,15453644l
o,4,29077,15456038l
o,4,29078,15459118l
n,29079,15460144,15460158
o,4,29079,15460312l
o,4,29080,15460442l
o,4,29081,15462144l
o,4,29082,15464700l
o,4,29083,15465900l
o,4,29084,15468296l
o,4,29085,15469834l
o,4,29086,15472060l
o,4,29087,15472400l
o,4,29088,15475142l
o,4,29089,15477538l
o,4,29090,15479076l
o,4,29091,15479588l
o,4,29092,15480616l
o,4,29093,15481642l
o,4,29094,15484384l
o,4,29095,15484608l
o,4,29096,15486196l
o,4,29097,15489278l
o,4,29098,15492022l
n,29099,15493560,15493574
o,4,29099,15493728l
o,4,29100,15495956l
o,4,29101,15498520l
o,4,29102,15499036l
o,4,29103,15502118l
o,4,29104,15503142l
o,4,29105,15503364l
o,4,29107,15504686l
o,4,29108,15507430l
o,4,29109,15507768l
o,4,29111,15510510l
o,4,29112,15510852l
o,4,29113,15513592l
o,4,29114,15514444l
o,4,29115,15514666l
n,28699,15516576,15516590
o,4,28699,15516744l
o,4,29117,15518742l
o,4,29118,15520502l
n,29119,15521012,15521026
o,4,29119,15521180l
o,4,29120,15522044l
o,4,29121,15524608l
o,4,29122,15524828l
o,4,29123,15527350l
o,4,29124,15530430l
o,4,29125,15532826l
o,4,29126,15533338l
o,4,29127,15535050l
o,4,29128,15538130l
o,4,29129,15538984l
o,4,29130,15541210l
o,4,29131,15541430l
o,4,29132,15542690l
o,4,29133,15544230l
o,4,29134,15547308l
o,4,29135,15547648l
o,4,29137,15550730l
o,4,29138,15553474l
n,29139,15555012,15555026
o,4,29139,15555180l
o,4,29140,15556892l
o,4,29141,15559976l
o,4,29142,15560490l
o,4,29143,15563572l
o,4,29144,15564082l
o,4,29145,15565796l
o,4,29147,15567336l
o,4,29148,15569732l
o,4,29149,15570242l
o,4,29151,15571272l
o,4,29152,15572296l
o,4,29153,15572518l
o,4,29154,15572738l
o,4,29155,15572962l
o,4,29156,15573184l
o,4,29157,15573744l
o,4,29158,15574258l
n,29159,15575288,15575302
o,4,29159,15575456l
o,4,29160,15576490l
o,4,29161,15577340l
o,4,29162,15581112l
o,4,29163,15581964l
o,4,29164,15582990l
o,4,29165,15583506l
o,4,29166,15587272l
o,4,29167,15587612l
o,4,29168,15587832l
o,4,29169,15589154l
o,4,29170,15592752l
o,4,29171,15592974l
o,4,29172,15594912l
o,4,29173,15596792l
o,4,29174,15599876l
o,4,29175,15602956l
o,4,29176,15603470l
o,4,29177,15603698l
o,4,29178,15606554l
n,29179,15607068,15607082
o,4,29179,15607234l
o,4,29180,15608210l
o,4,29181,15609232l
o,4,29182,15612314l
o,4,29183,15612828l
o,4,29184,15613054l
o,4,29185,15615736l
o,4,29186,15618300l
o,4,29187,15619844l
o,4,29188,15622924l
o,4,29189,15623148l
o,4,29190,15624466l
o,4,29191,15626524l
o,4,29192,15626746l
o,4,29193,15627034l
o,4,29194,15628064l
o,4,29195,15630288l
o,4,29196,15630628l
o,4,29197,15632686l
o,4,29198,15635766l
n,29199,15637306,15637320
o,4,29199,15637474l
o,4,29200,15639658l
o,4,29201,15640992l
o,4,29202,15641846l
o,4,29203,15642068l
o,4,29204,15645612l
o,4,29205,15645836l
o,4,29206,15647136l
o,4,29207,15647358l
o,4,29208,15651068l
o,4,29209,15652608l
o,4,29210,15652830l
o,4,29211,15656372l
o,4,29212,15657226l
o,4,29213,15659452l
o,4,29214,15662534l
o,4,29215,15665616l
o,4,29216,15666468l
o,4,29217,15669550l
o,4,29218,15672116l
n,29219,15675198,15675212
o,4,29219,15675366l
o,4,29220,15675496l
o,4,29221,15676320l
o,4,29222,15678200l
o,4,29223,15679402l
o,4,29224,15679626l
o,4,29225,15680242l
o,4,29226,15681268l
o,4,29227,15684352l
o,4,29228,15686408l
o,4,29229,15688972l
o,4,29230,15691030l
o,4,29231,15692572l
o,4,29232,15695134l
o,4,29233,15696336l
o,4,29234,15696676l
o,4,29235,15698734l
o,4,29236,15699246l
o,4,29237,15699760l
o,4,29238,15702842l
n,29239,15703066,15703080
o,4,29239,15703234l
o,4,29240,15705848l
o,4,29241,15707390l
o,4,29242,15707904l
o,4,29243,15710986l
o,4,29244,15712012l
o,4,29245,15712526l
o,4,29246,15714754l
o,4,29247,15716634l
o,4,29248,15718690l
o,4,29249,15721254l
o,4,29250,15723314l
o,4,29251,15725878l
o,4,29252,15727934l
o,4,29253,15730162l
o,4,29254,15732556l
o,4,29255,15735124l
o,4,29256,15736664l
o,4,29257,15737866l
o,4,29258,15740262l
n,29259,15742492,15742506
o,4,29259,15742660l
o,4,29260,15744246l
o,4,29262,15744466l
o,4,29263,15746478l
EC,3376,20657,   0,24034
ER,23934,  91,   8
o,4,29265,15749042l
o,4,29266,15749556l
o,4,29267,15750584l
o,4,29268,15753666l
o,4,29270,15753888l
o,4,29271,15756536l
o,4,29272,15757738l
o,4,29273,15757958l
o,4,29274,15761146l
o,4,29275,15762348l
o,4,29276,15764744l
o,4,29277,15765768l
o,4,29278,15766282l
n,29279,15769366,15769380
o,4,29279,15769534l
o,4,29280,15772446l
o,4,29281,15775010l
o,4,29282,15775234l
o,4,29283,15778092l
o,4,29284,15778312l
o,4,29285,15781176l
o,4,29286,15782376l
o,4,29287,15783228l
o,4,29289,15783916l
o,4,29291,15785796l
o,4,29292,15788880l
o,4,29293,15790936l
o,4,29294,15793500l
o,4,29295,15794702l
o,4,29296,15794926l
o,4,29297,15795442l
o,4,29298,15796130l
n,29299,15799210,15799224
o,4,29299,15799378l
o,4,29300,15800062l
o,4,29301,15803146l
o,4,29303,15804170l
o,4,29304,15804684l
o,4,29305,15807768l
o,4,29306,15808792l
o,4,29307,15809994l
o,4,29308,15813074l
o,4,29309,15815468l
o,4,29310,15818036l
o,4,29311,15820090l
o,4,29312,15822656l
o,4,29313,15824714l
o,4,29314,15824936l
o,4,29315,15825650l
o,4,29316,15827708l
o,4,29317,15828218l
n,29319,15829248,15829262
o,4,29319,15829416l
o,4,29320,15829760l
o,4,29322,15830156l
o,4,29323,15833000l
o,4,29324,15834538l
o,4,29325,15835392l
o,4,29326,15837618l
o,4,29327,15839498l
o,4,29328,15840700l
o,4,29329,15842580l
o,4,29330,15845664l
o,4,29331,15846864l
o,4,29332,15848746l
o,4,29333,15851826l
o,4,29334,15853368l
o,4,29335,15853588l
o,4,29336,15854498l
o,4,29337,15854720l
o,4,29338,15856376l
n,29339,15858432,15858446
o,4,29339,15858600l
o,4,29340,15859972l
o,4,29341,15861512l
o,4,29342,15863052l
o,4,29343,15864076l
o,4,29344,15866818l
o,4,29345,15869214l
o,4,29346,15871438l
o,4,29347,15871778l
o,4,29348,15873320l
o,4,29349,15876062l
o,4,29350,15876914l
o,4,29351,15879482l
o,4,29352,15881540l
o,4,29353,15884104l
o,4,29354,15884326l
o,4,29355,15886758l
o,4,29356,15886980l
o,4,29357,15889146l
o,4,29358,15890170l
n,29359,15891372,15891386
o,4,29359,15891540l
o,4,29360,15893770l
o,4,29362,15894794l
o,4,29363,15896850l
o,4,29364,15899414l
o,4,29365,15899930l
o,4,29366,15900156l
o,4,29367,15901472l
o,4,29368,15903696l
o,4,29369,15905578l
o,4,29370,15907634l
o,4,29371,15910714l
o,4,29372,15913278l
o,4,29373,15914482l
o,4,29374,15916360l
o,4,29375,15919442l
o,4,29376,15921500l
o,4,29377,15923040l
o,4,29378,15925604l
n,29379,15927148,15927162
o,4,29379,15927316l
o,4,29381,15927446l
o,4,29382,15930106l
o,4,29383,15931648l
o,4,29385,15931870l
o,4,29386,15932848l
o,4,29387,15935244l
o,4,29389,15936784l
o,4,29390,15939010l
o,4,29391,15941404l
o,4,29392,15942946l
o,4,29393,15946026l
o,4,29394,15947052l
o,4,29395,15948592l
o,4,29396,15949106l
o,4,29397,15951336l
o,4,29398,15951556l
n,29399,15953142,15953158
o,4,29399,15953310l
o,4,29400,15968546l
o,4,29402,15970086l
o,4,29403,15972830l
o,4,29404,15975910l
o,4,29405,15978992l
o,4,29406,15980868l
o,4,29407,15981090l
o,4,29408,15984382l
o,4,29417,15985404l
o,4,29418,15985920l
o,4,29420,15988148l
o,4,29422,15990542l
o,4,29424,15991566l
o,4,29425,15992770l
o,4,29426,15994308l
o,4,29427,15994530l
o,4,29428,15995124l
o,4,29429,15998206l
o,4,29430,15998718l
o,4,29431,16001286l
o,4,29432,16004366l
o,4,29433,16005390l
o,4,29434,16006592l
o,4,29435,16008988l
o,4,29436,16010528l
o,4,29437,16011040l
o,4,29438,16012754l
,29439,16013094,16013108
o,4,29439,16013262l
o,4,29440,16015836l
o,4,29441,16016176l
o,4,29442,16018234l
o,4,29443,16020458l
o,4,29444,16022852l
o,4,29445,16024392l
o,4,29446,16024614l
o,4,29447,16024836l
o,4,29448,16028072l
o,4,29449,16031152l
o,4,29450,16033032l
o,4,29451,16033544l
o,4,29452,16036630l
o,4,29453,16039194l
o,4,29454,16042276l
o,4,29455,16044334l
o,4,29456,16046898l
o,4,29458,16048956l
n,29459,16051520,16051534
o,4,29459,16051688l
o,4,29460,16058196l
o,4,29461,16058710l
o,4,29463,16059736l
o,4,29465,16060762l
o,4,29466,16061276l
o,4,29468,16061964l
o,4,29469,16063504l
o,4,29471,16065786l
o,4,29475,16067326l
o,4,29476,16067548l
o,4,29477,16068352l
o,4,29478,16071094l
n,29479,16072634,16072648
o,4,29479,16072802l
o,4,29480,16081190l
o,4,29481,16082218l
o,4,29482,16083418l
o,4,29483,16083638l
o,4,29484,16086780l
o,4,29485,16089522l
o,4,29486,16089862l
o,4,29487,16090376l
o,4,29490,16093460l
o,4,29491,16096538l
o,4,29492,16099104l
o,4,29493,16102186l
o,4,29494,16103388l
o,4,29496,16103610l
o,4,29497,16104180l
o,4,29498,16104868l
n,29499,16105208,16105222
o,4,29499,16105376l
o,4,29500,16106750l
o,4,29502,16107264l
o,4,29504,16110348l
o,4,29505,16112912l
o,4,29506,16114114l
o,4,29507,16114454l
o,4,29508,16115656l
o,4,29509,16117536l
o,4,29510,16120276l
o,4,29511,16123358l
o,4,29512,16124898l
o,4,29513,16125238l
o,4,29514,16126440l
o,4,29515,16129520l
o,4,29516,16132600l
o,4,29517,16134480l
o,4,29518,16134702l
n,29519,16137990,16138004
o,4,29519,16138156l
o,4,29520,16140214l
o,4,29521,16143292l
o,4,29522,16146374l
o,4,29523,16149454l
o,4,29524,16151848l
o,4,29525,16154414l
o,4,29526,16155956l
o,4,29527,16156470l
o,4,29529,16156694l
o,4,29531,16157944l
o,4,29533,16158968l
o,4,29535,16160170l
o,4,29536,16160392l
o,4,29538,16163240l
n,29539,16164094,16164108
o,4,29539,16164260l
o,4,29540,16171800l
o,4,29541,16172824l
o,4,29542,16175904l
o,4,29543,16176420l
o,4,29544,16179502l
o,4,29545,16181042l
o,4,29546,16184122l
o,4,29547,16186686l
o,4,29549,16189430l
o,4,29550,16192512l
o,4,29552,16192850l
o,4,29553,16194394l
o,4,29554,16197474l
o,4,29555,16200558l
o,4,29557,16201072l
n,29559,16204154,16204168
o,4,29559,16204322l
o,4,29561,16204454l
o,4,29563,16207788l
o,4,29564,16209666l
o,4,29565,16210868l
o,4,29566,16213948l
o,4,29568,16214170l
o,4,29569,16217340l
o,4,29570,16217854l
o,4,29571,16220422l
o,4,29573,16223504l
o,4,29574,16225562l
o,4,29575,16228642l
o,4,29577,16231206l
o,4,29578,16234288l
n,29579,16237032,16237046
o,4,29579,16237200l
o,4,29580,16237330l
o,4,29581,16239356l
o,4,29583,16239868l
o,4,29584,16240898l
o,4,29586,16241408l
o,4,29588,16241920l
o,4,29590,16244662l
o,4,29592,16246204l
o,4,29593,16247054l
o,4,29594,16247744l
o,4,29595,16250822l
o,4,29596,16253218l
o,4,29597,16256300l
o,4,29598,16259378l
n,29599,16259602,16259616
o,4,29599,16259770l
o,4,29600,16259900l
o,4,29601,16263080l
o,4,29602,16264622l
o,4,29603,16267702l
o,4,29604,16268040l
o,4,29605,16268262l
o,4,29606,16270782l
o,4,29607,16272322l
o,4,29608,16273864l
o,4,29609,16274716l
o,4,29610,16276258l
o,4,29612,16277798l
o,4,29613,16280880l
o,4,29614,16281100l
o,4,29615,16282418l
o,4,29616,16284982l
o,4,29617,16287040l
o,4,29618,16289604l
n,29619,16290120,16290134
o,4,29619,16290288l
o,4,29620,16290418l
o,4,29621,16291062l
o,4,29622,16291284l
o,4,29623,16291506l
o,4,29624,16293804l
o,4,29625,16294024l
o,4,29626,16295334l
o,4,29627,16295674l
o,4,29628,16297216l
o,4,29629,16297728l
o,4,29630,16298418l
o,4,29631,16300812l
o,4,29632,16303038l
o,4,29633,16303890l
o,4,29634,16306116l
o,4,29635,16309196l
o,4,29636,16309418l
o,4,29637,16312574l
o,4,29638,16313088l
n,29639,16313776,16313790
o,4,29639,16313944l
o,4,29640,16316170l
o,4,29641,16316392l
o,4,29642,16317712l
o,4,29643,16319936l
o,4,29644,16321816l
o,4,29645,16324556l
o,4,29646,16327636l
o,4,29647,16330034l
o,4,29648,16330256l
o,4,29649,16332598l
o,4,29650,16333800l
o,4,29651,16334022l
o,4,29652,16335608l
o,4,29653,16338350l
o,4,29654,16339890l
o,4,29655,16342972l
o,4,29656,16343824l
o,4,29657,16346392l
o,4,29658,16346904l
n,29659,16347934,16347948
o,4,29659,16348102l
o,4,29660,16349992l
o,4,29661,16352556l
o,4,29662,16355298l
o,4,29663,16356150l
o,4,29664,16359232l
o,4,29665,16359454l
o,4,29666,16362238l
o,4,29667,16364804l
o,4,29668,16366862l
o,4,29669,16369088l
o,4,29670,16370966l
o,4,29671,16372168l
o,4,29672,16373708l
o,4,29673,16374560l
o,4,29674,16375588l
o,4,29675,16378330l
o,4,29676,16380210l
o,4,29678,16382266l
n,29679,16385348,16385362
o,4,29679,16385516l
o,4,29680,16386888l
o,4,29681,16387108l
o,4,29682,16390152l
o,4,29683,16392376l
o,4,29684,16395518l
o,4,29685,16396032l
o,4,29686,16399116l
o,4,29688,16401342l
o,4,29689,16402880l
EC,3463,21571,   0,25034
ER,24931,  94,   8
o,4,29690,16403400l
o,4,29691,16406268l
o,4,29693,16407812l
o,4,29695,16408032l
o,4,29696,16408324l
o,4,29697,16409014l
n,29699,16410552,16410566
o,4,29699,16410720l
o,4,29700,16412720l
o,4,29701,16414464l
o,4,29702,16415490l
o,4,29703,16415714l
o,4,29704,16418572l
o,4,29705,16419772l
o,4,29706,16421654l
o,4,29707,16421876l
o,4,29708,16423196l
o,4,29709,16424738l
o,4,29710,16427480l
o,4,29711,16427820l
o,4,29712,16428334l
o,4,29713,16428558l
o,4,29714,16430562l
o,4,29715,16432958l
o,4,29716,16434496l
o,4,29717,16436722l
o,4,29718,16438264l
n,29719,16439116,16439130
o,4,29719,16439282l
o,4,29720,16439414l
o,4,29721,16442110l
o,4,29722,16442328l
o,4,29723,16444674l
o,4,29724,16445876l
o,4,29725,16447756l
o,4,29726,16448958l
o,4,29727,16450498l
o,4,29728,16450718l
o,4,29729,16452006l
o,4,29730,16452346l
o,4,29731,16454404l
o,4,29732,16456968l
o,4,29733,16458510l
o,4,29734,16459024l
o,4,29735,16459712l
o,4,29736,16461252l
o,4,29737,16461592l
o,4,29738,16464334l
n,29739,16465188,16465202
o,4,29739,16465356l
o,4,29740,16468392l
o,4,29741,16469932l
o,4,29742,16470444l
o,4,29743,16472826l
o,4,29744,16474028l
o,4,29745,16475910l
o,4,29746,16477112l
o,4,29747,16477450l
o,4,29748,16480192l
o,4,29749,16482588l
o,4,29750,16483614l
o,4,29751,16486354l
o,4,29752,16488234l
o,4,29753,16488748l
o,4,29754,16491318l
o,4,29755,16494398l
o,4,29756,16495940l
o,4,29757,16497482l
o,4,29758,16500566l
n,29759,16501768,16501782
o,4,29759,16501936l
o,4,29760,16502066l
o,4,29761,16504748l
o,4,29762,16507144l
o,4,29763,16508684l
o,4,29764,16510224l
o,4,29765,16511250l
o,4,29766,16514332l
o,4,29767,16517412l
o,4,29768,16520494l
o,4,29769,16521010l
o,4,29770,16524092l
o,4,29771,16527174l
o,4,29772,16527682l
o,4,29773,16530938l
o,4,29774,16532818l
o,4,29775,16533332l
o,4,29776,16533558l
o,4,29777,16533778l
o,4,29778,16534264l
o,4,29780,16536322l
o,4,29781,16538888l
o,4,29783,16541970l
o,4,29784,16544712l
o,4,29785,16547792l
o,4,29786,16548012l
o,4,29787,16548236l
o,4,29788,16550142l
o,4,29789,16550654l
o,4,29790,16553222l
o,4,29791,16553734l
o,4,29792,16555446l
o,4,29794,16555668l
o,4,29795,16558506l
o,4,29796,16560386l
o,4,29797,16563470l
o,4,29798,16565526l
n,29799,16566036,16566052
o,4,29799,16566204l
o,4,29800,16566550l
o,4,29801,16567754l
o,4,29802,16570270l
o,4,29803,16572832l
o,4,29804,16575914l
o,4,29805,16577118l
o,4,29806,16580350l
o,4,29807,16580574l
o,4,29808,16581892l
o,4,29809,16583952l
o,4,29810,16587030l
o,4,29811,16588570l
o,4,29812,16588792l
o,4,29813,16591134l
o,4,29815,16593194l
o,4,29816,16596274l
