
o,4,56300,10935946l
o,4,56301,10938172l
o,4,56302,10939022l
o,4,56303,10939246l
n,56304,10939538,10939552
o,4,56304,10939706l
o,4,56305,10940568l
o,4,56306,10943132l
o,4,56307,10945188l
o,4,56308,10946214l
o,4,56309,10946728l
o,4,56310,10948270l
o,4,56311,10950494l
o,4,56312,10951348l
o,4,56313,10951570l
o,4,56314,10952826l
o,4,56315,10955052l
o,4,56316,10955392l
o,4,56317,10958136l
o,4,56318,10961214l
o,4,56319,10962068l
o,4,56320,10962292l
o,4,56321,10963612l
o,4,56322,10966690l
o,4,56323,10968914l
n,56324,10971996,10972010
o,4,56324,10972164l
o,4,56325,10973822l
o,4,56326,10977068l
o,4,56327,10977408l
o,4,56328,10980490l
o,4,56329,10982032l
o,4,56330,10985114l
o,4,56331,10985336l
o,4,56332,10987172l
o,4,56333,10989396l
o,4,56334,10990248l
o,4,56335,10991276l
o,4,56336,10994358l
o,4,56337,10997100l
o,4,56339,10997440l
o,4,56340,10998982l
o,4,56341,11000184l
o,4,56342,11001036l
o,4,56343,11002066l
n,56344,11005146,11005160
o,4,56344,11005314l
o,4,56345,11005444l
o,4,56347,11008130l
o,4,56348,11008350l
o,4,56349,11010870l
o,4,56350,11012752l
o,4,56351,11014810l
o,4,56352,11017034l
o,4,56353,11017374l
o,4,56354,11019432l
o,4,56355,11021996l
o,4,56356,11024740l
o,4,56357,11026618l
o,4,56358,11026840l
o,4,56359,11028090l
o,4,56360,11029634l
o,4,56361,11031174l
o,4,56362,11031394l
o,4,56363,11033230l
o,4,56365,11033450l
o,4,56366,11035796l
o,4,56367,11036310l
o,4,56368,11037338l
o,4,56369,11039394l
o,4,56370,11042476l
o,4,56371,11044014l
o,4,56372,11047094l
o,4,56373,11047606l
o,4,56374,11049660l
o,4,56375,11052742l
o,4,56376,11055484l
o,4,56377,11057364l
o,4,56378,11058566l
o,4,56379,11060106l
o,4,56380,11060958l
o,4,56381,11063526l
o,4,56382,11063748l
o,4,56383,11064614l
o,4,56385,11067694l
o,4,56386,11070776l
o,4,56387,11072314l
o,4,56388,11072536l
o,4,56389,11072758l
o,4,56390,11075712l
o,4,56391,11077772l
o,4,56392,11079310l
o,4,56393,11082390l
o,4,56395,11084954l
o,4,56396,11087012l
o,4,56397,11088036l
o,4,56398,11089072l
o,4,56399,11090610l
o,4,56400,11090832l
o,4,56401,11092152l
o,4,56402,11094714l
n,56404,11097280,11097294
o,4,56404,11097448l
o,4,56412,11100364l
o,4,56413,11100584l
o,4,56414,11103358l
o,4,56415,11104562l
o,4,56416,11106100l
o,4,56417,11106440l
o,4,56418,11110722l
o,4,56419,11111062l
o,4,56420,11111576l
o,4,56421,11115344l
o,4,56422,11115684l
o,4,56423,11118766l
o,4,56424,11119282l
o,4,56425,11122364l
o,4,56426,11123388l
o,4,56427,11126130l
o,4,56428,11126982l
o,4,56429,11129550l
o,4,56430,11131092l
n,56431,11131314,11131328
o,4,56431,11131482l
o,4,56435,11136824l
o,4,56436,11137676l
o,4,56437,11138706l
o,4,56438,11140762l
o,4,56439,11142986l
o,4,56440,11146066l
o,4,56441,11147946l
o,4,56442,11148460l
o,4,56443,11148684l
o,4,56444,11148974l
o,4,56445,11152228l
o,4,56446,11154108l
o,4,56447,11155650l
o,4,56448,11158394l
o,4,56449,11159934l
EC,2557,14472,   0,17030
ER,16958,  63,   8
o,4,56450,11162328l
o,4,56451,11164892l
o,4,56452,11165406l
o,4,56453,11167974l
n,56454,11170034,11170048
o,4,56454,11170200l
o,4,56460,11175338l
o,4,56461,11176746l
o,4,56462,11177084l
o,4,56463,11178626l
o,4,56464,11179140l
o,4,56465,11180684l
o,4,56466,11183764l
o,4,56467,11183986l
o,4,56468,11184450l
o,4,56469,11189068l
o,4,56470,11189288l
o,4,56471,11189880l
o,4,56472,11193648l
o,4,56473,11195188l
o,4,56474,11195410l
o,4,56475,11198594l
o,4,56476,11199794l
o,4,56477,11200136l
o,4,56478,11202710l
n,56479,11205790,11205804
o,4,56479,11205958l
o,4,56483,11209038l
o,4,56484,11210918l
o,4,56485,11212120l
o,4,56486,11213660l
o,4,56487,11215198l
o,4,56488,11218280l
o,4,56489,11219820l
o,4,56490,11222900l
o,4,56491,11223240l
o,4,56492,11224784l
o,4,56493,11225294l
o,4,56494,11226838l
o,4,56495,11228380l
o,4,56496,11230944l
o,4,56497,11232144l
o,4,56498,11232366l
o,4,56499,11235456l
o,4,56500,11235972l
o,4,56501,11238540l
n,56502,11240598,11240612
o,4,56502,11240766l
o,4,56506,11244702l
o,4,56507,11245216l
o,4,56508,11248302l
n,56364,11248812,11248826
o,4,56364,11248980l
o,4,56509,11249208l
o,4,56510,11249788l
o,4,56511,11251330l
o,4,56512,11252870l
o,4,56513,11255948l
o,4,56514,11256458l
o,4,56515,11258514l
o,4,56516,11259716l
o,4,56517,11260568l
o,4,56518,11262112l
o,4,56519,11262796l
o,4,56520,11266216l
o,4,56521,11269298l
o,4,56522,11269518l
o,4,56523,11271354l
o,4,56524,11274438l
n,56525,11275976,11275990
o,4,56525,11276144l
o,4,56526,11277516l
o,4,56527,11278026l
o,4,56528,11278538l
o,4,56529,11279742l
o,4,56530,11282136l
o,4,56531,11282650l
o,4,56532,11283162l
o,4,56533,11286244l
o,4,56534,11287786l
o,4,56535,11289328l
o,4,56536,11292410l
o,4,56537,11295492l
o,4,56538,11298234l
o,4,56539,11299976l
o,4,56540,11301176l
o,4,56541,11301516l
o,4,56542,11302032l
o,4,56543,11302256l
o,4,56544,11302546l
n,56545,11305800,11305814
o,4,56545,11305968l
o,4,56546,11308880l
o,4,56547,11311280l
o,4,56548,11312816l
o,4,56549,11314356l
o,4,56550,11317436l
o,4,56551,11320004l
o,4,56552,11321544l
o,4,56553,11324286l
o,4,56554,11327370l
o,4,56555,11330448l
o,4,56556,11333530l
o,4,56557,11335808l
o,4,56558,11338034l
o,4,56559,11339574l
n,56384,11340428,11340442
o,4,56384,11340596l
o,4,56560,11341114l
o,4,56562,11345050l
o,4,56564,11347274l
o,4,56566,11349670l
o,4,56567,11352234l
o,4,56569,11353438l
o,4,56570,11355316l
o,4,56571,11358398l
o,4,56572,11358620l
o,4,56573,11359528l
o,4,56575,11361068l
o,4,56576,11362608l
o,4,56578,11365004l
o,4,56579,11365224l
o,4,56580,11365514l
o,4,56582,11368768l
o,4,56583,11371164l
o,4,56584,11374244l
n,56585,11376810,11376824
o,4,56585,11376978l
o,4,56586,11378866l
o,4,56587,11381090l
o,4,56588,11382972l
o,4,56589,11384514l
o,4,56590,11387596l
o,4,56591,11387816l
o,4,56592,11390592l
o,4,56594,11393334l
o,4,56595,11395214l
o,4,56597,11396416l
o,4,56598,11396758l
o,4,56599,11397960l
o,4,56601,11401038l
o,4,56602,11401260l
o,4,56603,11404078l
n,56605,11405962,11405976
o,4,56605,11406128l
o,4,56606,11407502l
o,4,56607,11410244l
o,4,56608,11410582l
o,4,56609,11410804l
o,4,56610,11412124l
o,4,56611,11413328l
o,4,56612,11414866l
o,4,56613,11415086l
o,4,56614,11416362l
o,4,56616,11417214l
o,4,56617,11417902l
o,4,56618,11419442l
o,4,56619,11419664l
o,4,56620,11422510l
o,4,56621,11424050l
o,4,56622,11424270l
o,4,56623,11424890l
o,4,56624,11425578l
n,56625,11427460,11427474
o,4,56625,11427628l
o,4,56626,11430542l
o,4,56627,11430762l
o,4,56628,11432598l
o,4,56629,11434822l
o,4,56630,11435164l
o,4,56631,11435384l
o,4,56632,11438760l
o,4,56633,11441840l
o,4,56634,11444920l
o,4,56635,11446460l
o,4,56636,11449540l
o,4,56637,11451764l
o,4,56638,11452616l
o,4,56639,11454160l
o,4,56640,11457240l
o,4,56641,11458264l
o,4,56642,11459808l
o,4,56643,11461348l
o,4,56644,11461570l
n,56645,11464320,11464334
o,4,56645,11464488l
o,4,56646,11464620l
o,4,56647,11465864l
o,4,56648,11467064l
o,4,56649,11467288l
o,4,56650,11469442l
o,4,56651,11469662l
o,4,56652,11470982l
o,4,56653,11472522l
o,4,56654,11473548l
o,4,56655,11476290l
o,4,56656,11478170l
o,4,56657,11480228l
o,4,56658,11481252l
o,4,56659,11484334l
o,4,56660,11487074l
o,4,56661,11487294l
o,4,56662,11490434l
o,4,56663,11492492l
o,4,56664,11495058l
n,56665,11497800,11497814
o,4,56665,11497966l
o,4,56666,11498652l
o,4,56667,11498874l
o,4,56668,11500880l
o,4,56669,11502420l
o,4,56670,11505498l
o,4,56671,11507894l
o,4,56672,11508920l
o,4,56673,11510120l
o,4,56674,11510976l
o,4,56675,11512516l
o,4,56676,11513540l
o,4,56677,11516282l
o,4,56678,11518680l
o,4,56679,11519192l
o,4,56680,11519588l
o,4,56681,11521154l
o,4,56682,11524234l
o,4,56683,11524746l
o,4,56684,11526974l
n,56685,11528516,11528530
o,4,56685,11528682l
o,4,56686,11529368l
o,4,56687,11532450l
o,4,56688,11535530l
o,4,56689,11536042l
o,4,56690,11538094l
o,4,56691,11540154l
o,4,56692,11543234l
o,4,56693,11543742l
o,4,56694,11544138l
o,4,56695,11546242l
o,4,56697,11548806l
o,4,56698,11549028l
o,4,56699,11551550l
o,4,56700,11551888l
o,4,56702,11553092l
o,4,56703,11554630l
o,4,56704,11556170l
n,56705,11556510,11556526
o,4,56705,11556678l
o,4,56706,11559264l
o,4,56707,11561134l
o,4,56708,11564216l
o,4,56709,11564730l
o,4,56710,11567298l
o,4,56711,11569354l
o,4,56712,11569574l
o,4,56713,11571840l
o,4,56714,11573040l
o,4,56715,11574582l
o,4,56716,11576976l
o,4,56717,11577196l
o,4,56718,11577420l
o,4,56719,11577980l
o,4,56720,11581062l
o,4,56721,11583806l
o,4,56722,11584660l
o,4,56723,11587742l
o,4,56724,11588768l
n,56725,11589968,11589982
o,4,56725,11590136l
o,4,56726,11592364l
o,4,56727,11592586l
n,56565,11592878,11592890
o,4,56565,11593044l
o,4,56729,11593274l
o,4,56730,11595394l
o,4,56731,11595906l
o,4,56732,11598976l
o,4,56733,11602056l
o,4,56734,11602276l
o,4,56735,11603080l
o,4,56736,11603302l
o,4,56737,11604622l
o,4,56738,11607704l
o,4,56739,11608904l
o,4,56740,11611302l
o,4,56741,11613866l
o,4,56742,11616948l
o,4,56743,11619690l
o,4,56744,11619912l
n,56745,11622704,11622718
o,4,56745,11622872l
o,4,56746,11623042l
o,4,56747,11624586l
o,4,56748,11627668l
o,4,56749,11628868l
o,4,56750,11629090l
o,4,56752,11630382l
o,4,56753,11632776l
o,4,56754,11635340l
o,4,56755,11635854l
o,4,56756,11638940l
o,4,56757,11640476l
o,4,56758,11640698l
o,4,56759,11642016l
o,4,56760,11642528l
o,4,56761,11645096l
o,4,56762,11645608l
o,4,56763,11648178l
o,4,56764,11649202l
n,56765,11650406,11650420
o,4,56765,11650574l
o,4,56766,11651258l
o,4,56767,11653784l
o,4,56768,11656324l
o,4,56769,11659404l
o,4,56770,11659624l
o,4,56771,11661628l
o,4,56772,11661968l
o,4,56773,11664710l
o,4,56774,11665562l
o,4,56775,11668132l
o,4,56776,11671212l
o,4,56777,11672754l
o,4,56778,11673268l
o,4,56779,11676350l
o,4,56780,11678578l
o,4,56781,11680972l
o,4,56782,11683196l
o,4,56783,11686276l
n,56785,11688158,11688172
o,4,56785,11688326l
o,4,56786,11691242l
o,4,56787,11691462l
o,4,56788,11692670l
o,4,56790,11694730l
o,4,56791,11697808l
o,4,56793,11699348l
o,4,56795,11699570l
o,4,56796,11701572l
o,4,56798,11701794l
o,4,56799,11702014l
o,4,56800,11703086l
o,4,56801,11706164l
o,4,56802,11706384l
o,4,56803,11708550l
o,4,56804,11708768l
n,56805,11709574,11709588
o,4,56805,11709742l
o,4,56806,11710086l
o,4,56807,11712440l
o,4,56808,11713154l
o,4,56809,11715382l
o,4,56810,11716234l
o,4,56811,11719318l
o,4,56812,11719828l
o,4,56813,11720342l
o,4,56814,11720856l
o,4,56815,11723424l
o,4,56816,11724626l
o,4,56817,11724848l
o,4,56818,11725068l
o,4,56819,11726464l
o,4,56820,11726686l
o,4,56821,11728008l
o,4,56822,11732288l
o,4,56823,11735368l
o,4,56824,11735708l
n,56825,11736222,11736236
o,4,56825,11736390l
o,4,56826,11737766l
o,4,56827,11740848l
o,4,56828,11741360l
o,4,56829,11744612l
o,4,56830,11746490l
o,4,56831,11748548l
o,4,56832,11749058l
o,4,56833,11749572l
o,4,56834,11752314l
o,4,56835,11752654l
o,4,56836,11753168l
o,4,56837,11753392l
o,4,56838,11755650l
o,4,56839,11757190l
o,4,56840,11760272l
o,4,56841,11762330l
o,4,56842,11762840l
o,4,56843,11766094l
o,4,56844,11769174l
n,56845,11770028,11770042
o,4,56845,11770196l
o,4,56846,11773238l
o,4,56847,11773748l
o,4,56848,11776644l
o,4,56849,11776866l
o,4,56850,11777668l
o,4,56851,11779726l
o,4,56852,11779948l
o,4,56853,11781950l
o,4,56854,11782290l
o,4,56855,11783494l
o,4,56856,11785372l
o,4,56857,11785592l
o,4,56858,11788456l
o,4,56859,11790512l
o,4,56860,11793078l
o,4,56861,11794620l
o,4,56862,11797700l
o,4,56863,11800784l
o,4,56864,11802330l
n,56865,11805068,11805082
o,4,56865,11805234l
o,4,56866,11805366l
o,4,56867,11806850l
o,4,56868,11807364l
o,4,56869,11810446l
o,4,56870,11810958l
o,4,56871,11814210l
o,4,56872,11814552l
EC,2652,15378,   0,18031
ER,17954,  67,   8
o,4,56873,11816064l
o,4,56874,11817264l
o,4,56875,11819146l
o,4,56876,11822228l
o,4,56877,11824284l
o,4,56878,11825310l
o,4,56879,11828390l
o,4,56880,11830448l
o,4,56881,11832674l
o,4,56882,11832894l
o,4,56883,11835696l
o,4,56884,11836550l
n,56885,11836774,11836788
o,4,56885,11836942l
o,4,56886,11839130l
o,4,56887,11839612l
o,4,56888,11842356l
o,4,56890,11842578l
o,4,56891,11845426l
o,4,56892,11846276l
o,4,56893,11848846l
o,4,56894,11850904l
o,4,56895,11851126l
o,4,56896,11851348l
o,4,56897,11851900l
o,4,56898,11852122l
o,4,56899,11854984l
o,4,56900,11858066l
o,4,56901,11858288l
o,4,56902,11860808l
o,4,56903,11861658l
o,4,56904,11864744l
n,56905,11867824,11867838
o,4,56905,11867992l
o,4,56906,11870048l
o,4,56907,11873130l
o,4,56908,11873470l
o,4,56909,11875012l
o,4,56910,11877752l
o,4,56911,11877974l
o,4,56912,11878526l
o,4,56913,11881094l
o,4,56914,11882636l
o,4,56916,11883150l
o,4,56917,11886234l
o,4,56918,11886744l
o,4,56919,11889996l
o,4,56920,11890338l
o,4,56921,11893080l
o,4,56922,11894620l
o,4,56923,11896158l
o,4,56924,11898554l
n,56925,11899066,11899080
o,4,56925,11899234l
o,4,56926,11900096l
o,4,56927,11900606l
o,4,56928,11901638l
o,4,56929,11902148l
o,4,56930,11903862l
o,4,56931,11905402l
o,4,56932,11907282l
o,4,56933,11909340l
o,4,56934,11910878l
o,4,56935,11913958l
o,4,56936,11914470l
o,4,56937,11917724l
o,4,56938,11919150l
o,4,56939,11921032l
o,4,56940,11922232l
o,4,56941,11922452l
o,4,56942,11925296l
o,4,56943,11927178l
o,4,56944,11928720l
n,56945,11931462,11931476
o,4,56945,11931630l
o,4,56946,11933002l
o,4,56947,11935398l
o,4,56948,11935908l
o,4,56949,11937962l
o,4,56950,11938182l
o,4,56951,11940704l
o,4,56952,11940926l
o,4,56954,11943732l
o,4,56955,11945612l
o,4,56956,11948694l
o,4,56957,11951436l
o,4,56958,11954516l
o,4,56959,11956912l
o,4,56960,11959476l
o,4,56961,11962218l
o,4,56962,11963070l
o,4,56963,11964098l
n,56965,11965642,11965656
o,4,56965,11965810l
o,4,56967,11965940l
o,4,56969,11966764l
o,4,56970,11968304l
o,4,56972,11971384l
o,4,56974,11972236l
o,4,56975,11974804l
o,4,56976,11975024l
o,4,56977,11976006l
o,4,56978,11976346l
o,4,56979,11979088l
o,4,56980,11979428l
o,4,56981,11982170l
o,4,56982,11983024l
o,4,56983,11984566l
o,4,56984,11985076l
n,56985,11987130,11987144
o,4,56985,11987298l
o,4,56986,11988334l
o,4,56987,11989186l
o,4,56988,11991414l
o,4,56989,11991754l
o,4,56990,11994836l
o,4,56991,11997578l
o,4,56992,11997918l
o,4,56993,12001000l
o,4,56994,12001220l
o,4,56995,12002432l
o,4,56996,12002946l
o,4,56997,12004490l
o,4,56998,12006196l
o,4,56999,12006542l
o,4,57000,12006938l
o,4,57001,12009778l
n,55664,12010630,12010646
o,4,55664,12010798l
o,4,57002,12011320l
o,4,57003,12012172l
o,4,57004,12012398l
n,57005,12014400,12014414
o,4,57005,12014568l
o,4,57006,12014698l
o,4,57007,12015920l
o,4,57008,12018998l
o,4,57009,12019850l
o,4,57010,12020074l
o,4,57011,12022934l
o,4,57012,12023446l
o,4,57013,12023842l
o,4,57014,12026674l
o,4,57015,12028214l
o,4,57016,12031294l
o,4,57017,12032146l
o,4,57018,12034714l
o,4,57019,12037456l
o,4,57020,12037678l
o,4,57021,12040838l
o,4,57022,12041062l
o,4,57023,12043920l
o,4,57024,12047002l
n,57025,12047226,12047240
o,4,57025,12047394l
o,4,57026,12048206l
o,4,57027,12053166l
o,4,57028,12053680l
o,4,57029,12056764l
o,4,57030,12056984l
o,4,57031,12057728l
o,4,57032,12059786l
o,4,57033,12062864l
o,4,57034,12064404l
o,4,57035,12066970l
o,4,57036,12070052l
o,4,57037,12073134l
o,4,57038,12073356l
o,4,57039,12075874l
o,4,57040,12076094l
o,4,57041,12076672l
o,4,57042,12079240l
o,4,57043,12080440l
o,4,57044,12082840l
o,4,57046,12083062l
o,4,57047,12085402l
o,4,57048,12086604l
o,4,57049,12086824l
o,4,57050,12087046l
o,4,57051,12088112l
o,4,57052,12088450l
o,4,57053,12088670l
o,4,57054,12091534l
o,4,57055,12091756l
o,4,57056,12093592l
o,4,57057,12096154l
o,4,57058,12096670l
o,4,57059,12099754l
o,4,57060,12102832l
o,4,57061,12103856l
o,4,57062,12105058l
o,4,57063,12105280l
o,4,57064,12105502l
n,57065,12105856,12105870
o,4,57065,12106024l
o,4,57066,12106884l
o,4,57067,12108426l
o,4,57068,12109966l
o,4,57069,12110482l
o,4,57070,12113566l
o,4,57071,12115104l
o,4,57072,12115324l
o,4,57073,12118868l
o,4,57074,12119722l
o,4,57075,12121264l
o,4,57076,12121484l
o,4,57077,12125030l
o,4,57078,12126910l
o,4,57079,12127132l
o,4,57080,12127356l
o,4,57081,12129924l
o,4,57082,12130440l
o,4,57083,12134208l
o,4,57084,12136086l
n,57085,12138828,12138842
o,4,57085,12138996l
o,4,57086,12140370l
o,4,57087,12141912l
o,4,57088,12142132l
o,4,57089,12145288l
o,4,57090,12148028l
o,4,57091,12148248l
o,4,57092,12150406l
o,4,57093,12151946l
o,4,57094,12152978l
o,4,57095,12155712l
o,4,57096,12158110l
o,4,57097,12158330l
o,4,57098,12158622l
o,4,57099,12161872l
o,4,57100,12162094l
o,4,57101,12163716l
o,4,57102,12166798l
o,4,57103,12167312l
o,4,57104,12167534l
n,57105,12167826,12167840
o,4,57105,12167994l
o,4,57106,12171080l
o,4,57107,12172620l
o,4,57108,12172958l
o,4,57109,12176042l
o,4,57110,12179124l
o,4,57111,12181866l
o,4,57112,12184260l
o,4,57113,12186486l
o,4,57114,12187338l
o,4,57115,12190420l
o,4,57116,12192644l
o,4,57117,12195726l
o,4,57118,12195946l
o,4,57119,12198706l
o,4,57120,12199558l
o,4,57121,12202642l
o,4,57122,12204184l
o,4,57123,12204694l
o,4,57124,12206748l
o,4,57126,12209490l
o,4,57127,12211886l
o,4,57128,12212396l
o,4,57129,12214450l
o,4,57130,12214670l
o,4,57131,12214896l
o,4,57132,12217478l
o,4,57133,12219020l
o,4,57135,12222102l
o,4,57136,12222324l
o,4,57137,12222544l
o,4,57138,12222766l
o,4,57139,12223276l
o,4,57140,12223618l
o,4,57141,12226700l
o,4,57142,12227214l
o,4,57143,12229440l
o,4,57144,12231322l
n,57145,12232524,12232538
o,4,57145,12232692l
o,4,57146,12232822l
o,4,57147,12232968l
o,4,57148,12234372l
o,4,57149,12237454l
o,4,57150,12237674l
o,4,57151,12237968l
o,4,57152,12238654l
o,4,57153,12241052l
o,4,57154,12244130l
o,4,57155,12244350l
o,4,57156,12245156l
o,4,57157,12246358l
o,4,57158,12249436l
o,4,57159,12249778l
o,4,57160,12251834l
o,4,57161,12253376l
o,4,57162,12256456l
o,4,57163,12256966l
o,4,57164,12259020l
n,57165,12259536,12259550
o,4,57165,12259704l
o,4,57166,12262618l
o,4,57167,12263642l
o,4,57168,12265184l
o,4,57169,12267242l
o,4,57170,12269806l
o,4,57171,12271348l
o,4,57172,12272550l
o,4,57173,12273968l
o,4,57174,12276362l
o,4,57175,12277904l
o,4,57176,12279442l
o,4,57177,12281668l
o,4,57178,12282520l
o,4,57179,12285088l
o,4,57180,12285602l
o,4,57181,12287830l
o,4,57182,12290226l
o,4,57183,12291250l
o,4,57184,12293994l
n,57185,12294334,12294348
o,4,57185,12294502l
o,4,57186,12304780l
o,4,57187,12306320l
o,4,57188,12308712l
o,4,57189,12309742l
o,4,57190,12312480l
o,4,57191,12313216l
o,4,57192,12313904l
o,4,57193,12316984l
o,4,57197,12317206l
o,4,57198,12319368l
o,4,57199,12319590l
n,57045,12321592,12321606
o,4,57045,12321760l
o,4,57202,12321890l
o,4,57203,12323120l
o,4,57204,12325516l
n,57205,12328212,12328226
o,4,57205,12328380l
o,4,57206,12330378l
o,4,57207,12330600l
o,4,57208,12331650l
o,4,57209,12334734l
o,4,57210,12335246l
o,4,57211,12335934l
o,4,57212,12339014l
o,4,57213,12342096l
o,4,57214,12343974l
o,4,57215,12346716l
o,4,57216,12346938l
o,4,57217,12347160l
o,4,57218,12350090l
o,4,57219,12352830l
o,4,57220,12355226l
o,4,57221,12356768l
o,4,57222,12359846l
o,4,57224,12362072l
n,57225,12365152,12365166
o,4,57225,12365320l
o,4,57226,12365450l
o,4,57227,12367496l
o,4,57228,12367716l
o,4,57229,12370060l
o,4,57230,12371604l
o,4,57232,12373660l
o,4,57234,12375200l
o,4,57236,12375710l
o,4,57237,12376106l
o,4,57238,12376704l
o,4,57239,12378932l
o,4,57240,12379154l
o,4,57241,12380464l
o,4,57242,12382004l
o,4,57243,12383544l
o,4,57244,12383766l
n,57245,12385928,12385942
o,4,57245,12386096l
o,4,57246,12386952l
o,4,57247,12388156l
o,4,57248,12389006l
o,4,57249,12391234l
o,4,57250,12392088l
o,4,57251,12395172l
o,4,57252,12397736l
o,4,57253,12397956l
o,4,57254,12398936l
o,4,57255,12401332l
o,4,57256,12402356l
o,4,57257,12404414l
o,4,57258,12406978l
o,4,57259,12408180l
o,4,57260,12408402l
o,4,57261,12411188l
o,4,57262,12412728l
o,4,57263,12413582l
o,4,57264,12416150l
n,57265,12417352,12417366
o,4,57265,12417520l
o,4,57266,12417650l
o,4,57267,12420746l
o,4,57268,12420968l
o,4,57269,12421188l
o,4,57270,12421936l
o,4,57271,12422786l
o,4,57272,12424500l
o,4,57273,12426898l
n,57125,12429980,12429994
o,4,57125,12430148l
o,4,57274,12432036l
o,4,57275,12435120l
o,4,57276,12438198l
o,4,57277,12440422l
o,4,57278,12442818l
o,4,57279,12445044l
o,4,57280,12445268l
o,4,57281,12446514l
o,4,57282,12449592l
o,4,57283,12452674l
o,4,57284,12454212l
n,57285,12454552,12454566
o,4,57285,12454720l
o,4,57286,12455756l
o,4,57288,12457638l
o,4,57289,12458840l
o,4,57290,12459178l
o,4,57291,12459400l
o,4,57293,12462262l
o,4,57294,12463462l
o,4,57295,12463684l
o,4,57296,12463906l
o,4,57297,12466826l
o,4,57298,12468368l
o,4,57299,12469910l
EC,2752,16279,   0,19031
ER,18951,  71,   8
o,4,57300,12471942l
o,4,57301,12474508l
o,4,57302,12477250l
o,4,57303,12480330l
o,4,57304,12481868l
n,57305,12482722,12482736
o,4,57305,12482890l
o,4,57306,12484948l
o,4,57307,12486830l
o,4,57308,12489912l
o,4,57309,12492654l
o,4,57310,12494194l
o,4,57311,12496074l
o,4,57312,12499156l
o,4,57313,12500698l
o,4,57314,12501212l
o,4,57315,12501900l
o,4,57317,12502240l
o,4,57319,12504300l
o,4,57320,12504522l
o,4,57321,12507956l
o,4,57323,12509838l
o,4,57324,12510352l
n,57325,12510574,12510588
o,4,57325,12510742l
o,4,57326,12510872l
o,4,57327,12512580l
o,4,57328,12514974l
o,4,57329,12516000l
o,4,57330,12516224l
o,4,57331,12516446l
o,4,57332,12517168l
o,4,57333,12517506l
o,4,57334,12520590l
o,4,57335,12522132l
o,4,57336,12523334l
o,4,57337,12525730l
o,4,57338,12525952l
o,4,57339,12527952l
o,4,57340,12528174l
o,4,57341,12529798l
o,4,57342,12531000l
o,4,57343,12531340l
o,4,57344,12534936l
n,57345,12536478,12536492
o,4,57345,12536646l
o,4,57346,12539042l
o,4,57347,12539262l
o,4,57348,12541784l
o,4,57349,12543324l
o,4,57350,12544176l
o,4,57351,12546402l
o,4,57352,12547256l
o,4,57353,12550338l
o,4,57354,12551366l
o,4,57355,12554106l
o,4,57356,12555646l
o,4,57357,12556498l
o,4,57358,12557526l
o,4,57359,12560608l
o,4,57360,12563690l
o,4,57361,12565748l
o,4,57362,12567286l
o,4,57363,12569512l
o,4,57364,12572470l
n,57365,12574010,12574024
o,4,57365,12574178l
o,4,57366,12575550l
o,4,57367,12577090l
o,4,57368,12580170l
o,4,57369,12580510l
o,4,57370,12581714l
o,4,57371,12584792l
o,4,57372,12587188l
o,4,57373,12587410l
o,4,57374,12587698l
o,4,57375,12589412l
o,4,57376,12589752l
o,4,57377,12591810l
o,4,57378,12594376l
o,4,57379,12595576l
o,4,57380,12595916l
o,4,57381,12598998l
o,4,57382,12600540l
o,4,57383,12600762l
o,4,57384,12604046l
n,57385,12607126,12607140
o,4,57385,12607294l
o,4,57386,12607424l
o,4,57387,12607568l
o,4,57388,12609670l
o,4,57389,12610872l
o,4,57390,12612752l
o,4,57391,12614808l
o,4,57392,12617034l
o,4,57393,12617374l
o,4,57394,12617594l
o,4,57395,12617816l
o,4,57396,12618038l
o,4,57397,12618264l
o,4,57398,12620422l
o,4,57399,12620644l
o,4,57400,12621626l
o,4,57401,12623506l
o,4,57402,12625562l
o,4,57403,12628644l
o,4,57404,12629154l
n,57405,12630866,12630880
o,4,57405,12631034l
o,4,57406,12633946l
o,4,57407,12634168l
o,4,57408,12635442l
o,4,57409,12636982l
o,4,57410,12638524l
o,4,57411,12640062l
o,4,57412,12640286l
o,4,57413,12643126l
o,4,57414,12644668l
o,4,57415,12647748l
o,4,57416,12650144l
o,4,57417,12653224l
o,4,57418,12653442l
o,4,57419,12654248l
o,4,57420,12657332l
o,4,57421,12657550l
o,4,57422,12658532l
o,4,57423,12658872l
o,4,57424,12661614l
n,57425,12662468,12662482
o,4,57425,12662636l
o,4,57426,12663154l
o,4,57427,12663494l
o,4,57428,12664008l
o,4,57429,12666700l
o,4,57430,12667216l
o,4,57431,12669782l
o,4,57432,12670296l
o,4,57433,12670984l
o,4,57434,12671618l
o,4,57435,12674702l
o,4,57436,12677266l
o,4,57437,12678808l
o,4,57438,12680350l
o,4,57439,12680570l
o,4,57440,12683432l
o,4,57441,12684634l
o,4,57442,12687714l
o,4,57443,12687934l
o,4,57444,12690742l
n,57445,12691084,12691098
o,4,57445,12691252l
o,4,57446,12694166l
o,4,57447,12694388l
o,4,57448,12694610l
o,4,57449,12696200l
o,4,57450,12697226l
o,4,57451,12698426l
o,4,57452,12701506l
o,4,57453,12703046l
o,4,57454,12706126l
o,4,57455,12709206l
o,4,57456,12711602l
o,4,57457,12714684l
o,4,57458,12716224l
o,4,57459,12717250l
o,4,57460,12719992l
o,4,57461,12723070l
o,4,57462,12726150l
o,4,57463,12729234l
