t, 39351762,39351780
encrypt, 39351942,39351948
n,4773,39351940,0,0,39352120
o,4,33691,15572462l
n,33692,15574342,15574358
o,4,33692,15574512l
o,4,33693,15577424l
o,4,33694,15577938l
o,4,33695,15581022l
o,4,33696,15582560l
o,4,33697,15584786l
o,4,33699,15586666l
o,4,33701,15589748l
o,4,33702,15589984l
o,4,33704,15591706l
o,4,33705,15592216l
o,4,33706,15594786l
o,4,33707,15597866l
o,4,33709,15600092l
o,4,33710,15600944l
n,33712,15601184,15601200
o,4,33712,15601354l
o,4,33713,15603140l
o,4,33714,15605536l
o,4,33715,15606560l
o,4,33716,15607762l
o,4,33717,15608102l
o,4,33719,15609304l
o,4,33720,15609644l
o,4,33721,15610158l
o,4,33722,15610398l
o,4,33723,15613212l
o,4,33724,15613450l
o,4,33725,15615436l
o,4,33726,15617316l
o,4,33727,15618518l
o,4,33728,15618756l
o,4,33729,15619348l
o,4,33730,15620376l
o,4,33731,15622432l
n,33732,15622674,15622688
o,4,33732,15622842l
o,4,33733,15623458l
o,4,33734,15625002l
o,4,33735,15627742l
o,4,33736,15630822l
o,4,33737,15631162l
o,4,33738,15632704l
o,4,33739,15634246l
o,4,33740,15635788l
o,4,33741,15638528l
o,4,33742,15640926l
o,4,33743,15641164l
o,4,33744,15643936l
o,4,33745,15644174l
o,4,33746,15646158l
o,4,33747,15648040l
o,4,33748,15648554l
o,4,33749,15650096l
o,4,33750,15650334l
o,4,33751,15653176l
n,33752,15656258,15656274
o,4,33752,15656428l
o,4,33753,15656770l
o,4,33754,15657282l
o,4,33755,15658484l
o,4,33756,15660880l
o,4,33757,15663958l
o,4,33758,15666524l
o,4,33759,15669266l
o,4,33760,15669606l
o,4,33761,15669842l
o,4,33762,15671072l
o,4,33763,15673812l
o,4,33764,15674666l
o,4,33765,15675694l
o,4,33766,15677236l
o,4,33767,15677474l
o,4,33768,15678742l
o,4,33769,15680798l
o,4,33770,15683364l
o,4,33771,15686446l
n,33772,15689190,15689204
o,4,33772,15689358l
o,4,33773,15689490l
o,4,33774,15692572l
o,4,33775,15693772l
o,4,33776,15696170l
o,4,33777,15696680l
o,4,33778,15699248l
o,4,33779,15701814l
o,4,33780,15702328l
o,4,33781,15705412l
o,4,33782,15706950l
o,4,33783,15709516l
o,4,33784,15710718l
o,4,33785,15713798l
o,4,33786,15715676l
o,4,33787,15718420l
o,4,33788,15719960l
o,4,33789,15722356l
o,4,33790,15723380l
o,4,33791,15726462l
n,33792,15726700,15726716
o,4,33792,15726870l
o,4,33793,15729434l
o,4,33794,15729948l
o,4,33796,15732176l
o,4,33797,15734060l
o,4,33798,15735602l
o,4,33799,15737656l
o,4,33801,15739198l
o,4,33802,15740224l
o,4,33803,15740736l
o,4,33804,15740978l
o,4,33805,15743770l
o,4,33806,15746850l
o,4,33807,15747876l
o,4,33808,15748114l
EC,8904,15130,   0,24035
ER,23937,  89,   8
o,4,33809,15750620l
o,4,33810,15752500l
o,4,33811,15753014l
n,33812,15754556,15754572
o,4,33812,15754726l
o,4,33813,15760718l
o,4,33814,15760954l
o,4,33815,15763738l
o,4,33816,15764248l
o,4,33817,15765278l
o,4,33818,15766818l
o,4,33819,15767056l
o,4,33820,15768358l
o,4,33823,15768596l
o,4,33824,15771438l
o,4,33825,15774004l
o,4,33826,15777086l
o,4,33827,15778628l
o,4,33828,15781710l
o,4,33829,15782910l
o,4,33830,15783764l
o,4,33831,15784452l
n,33832,15786334,15786350
o,4,33832,15786504l
o,4,33833,15790954l
o,4,33834,15792156l
o,4,33835,15794552l
o,4,33837,15794788l
o,4,33838,15795476l
o,4,33839,15797018l
o,4,33840,15800100l
o,4,33841,15802156l
o,4,33843,15802394l
o,4,33844,15804382l
o,4,33845,15807464l
o,4,33846,15809344l
o,4,33847,15810546l
o,4,33848,15810886l
o,4,33849,15811122l
o,4,33850,15812032l
o,4,33851,15812884l
n,33852,15815112,15815128
o,4,33852,15815282l
o,4,33854,15815452l
o,4,33855,15815690l
o,4,33856,15818536l
o,4,33857,15819738l
o,4,33858,15819976l
o,4,33859,15822106l
o,4,33860,15822618l
o,4,33861,15824670l
o,4,33862,15826214l
o,4,33863,15827414l
o,4,33864,15828956l
o,4,33865,15832034l
o,4,33866,15832376l
o,4,33867,15835116l
o,4,33868,15836998l
o,4,33869,15839740l
o,4,33870,15841618l
o,4,33871,15844362l
n,33872,15846756,15846772
o,4,33872,15846926l
o,4,33873,15847056l
o,4,33874,15847702l
o,4,33875,15850784l
o,4,33876,15853866l
o,4,33877,15855408l
o,4,33878,15858150l
o,4,33879,15860030l
o,4,33880,15861230l
o,4,33881,15861470l
o,4,33882,15863062l
o,4,33883,15864604l
o,4,33884,15866148l
o,4,33885,15869228l
o,4,33887,15870772l
o,4,33888,15873514l
o,4,33889,15875054l
o,4,33890,15875904l
o,4,33891,15878988l
n,33892,15879500,15879514
o,4,33892,15879668l
o,4,33893,15879912l
o,4,33894,15881156l
o,4,33895,15882694l
o,4,33897,15883548l
o,4,33898,15885090l
o,4,33899,15886630l
o,4,33900,15886868l
o,4,33901,15887140l
o,4,33902,15887554l
o,4,33903,15889690l
o,4,33904,15891230l
o,4,33905,15892254l
o,4,33906,15892768l
o,4,33907,15894996l
o,4,33908,15896876l
o,4,33909,15899960l
o,4,33910,15901162l
o,4,33911,15903042l
n,33912,15906124,15906140
o,4,33912,15906294l
o,4,33913,15906638l
o,4,33914,15908310l
o,4,33915,15910872l
o,4,33916,15912416l
o,4,33917,15912652l
o,4,33918,15913410l
o,4,33919,15914260l
o,4,33920,15915288l
o,4,33921,15918030l
o,4,33922,15921110l
o,4,33923,15923506l
o,4,33924,15926586l
o,4,33925,15928128l
o,4,33926,15929152l
o,4,33927,15929388l
o,4,33928,15930304l
o,4,33929,15931156l
o,4,33930,15931396l
o,4,33931,15934240l
n,33932,15937320,15937336
o,4,33932,15937490l
o,4,33933,15938992l
o,4,33934,15939228l
o,4,33935,15939858l
o,4,33936,15942600l
o,4,33937,15944998l
o,4,33938,15946024l
o,4,33939,15948080l
o,4,33940,15950304l
o,4,33941,15951156l
o,4,33942,15951844l
o,4,33943,15954240l
o,4,33944,15955780l
o,4,33945,15956016l
o,4,33946,15957954l
o,4,33947,15959496l
o,4,33948,15960346l
o,4,33949,15962574l
o,4,33950,15962812l
o,4,33951,15964954l
n,33952,15966496,15966510
o,4,33952,15966664l
o,4,33953,15966796l
o,4,33954,15967518l
o,4,33955,15970600l
o,4,33956,15972144l
o,4,33957,15972656l
o,4,33958,15974884l
o,4,33959,15975224l
o,4,33960,15975462l
o,4,33961,15975702l
o,4,33962,15977924l
o,4,33963,15978776l
o,4,33964,15979464l
o,4,33965,15981860l
o,4,33966,15984424l
o,4,33967,15987166l
o,4,33968,15987508l
o,4,33969,15989564l
o,4,33970,15991106l
o,4,33971,15993328l
n,33972,15996410,15996426
o,4,33972,15996578l
o,4,33973,15997950l
o,4,33974,15998288l
o,4,33975,15999832l
o,4,33976,16001888l
o,4,33977,16002914l
o,4,33978,16005994l
o,4,33979,16006508l
o,4,33980,16009076l
o,4,33981,16012158l
o,4,33982,16014904l
o,4,33983,16017178l
o,4,33984,16019402l
o,4,33985,16021282l
o,4,33986,16024026l
o,4,33987,16024264l
o,4,33988,16024504l
o,4,33989,16025538l
o,4,33990,16027934l
o,4,33991,16030498l
n,33992,16032042,16032056
o,4,33992,16032210l
o,4,33993,16033242l
o,4,33995,16035764l
o,4,33996,16036000l
o,4,33997,16036628l
o,4,33998,16039710l
o,4,33999,16039948l
o,4,34000,16042790l
o,4,34001,16045872l
o,4,34002,16048954l
o,4,34003,16050156l
o,4,34004,16050496l
o,4,34005,16052552l
o,4,34006,16054094l
o,4,34007,16054330l
o,4,34008,16056598l
o,4,34009,16057112l
o,4,34011,16059340l
n,34012,16060882,16060898
o,4,34012,16061050l
o,4,34013,16061182l
o,4,34014,16061378l
o,4,34015,16062744l
o,4,34016,16065484l
o,4,34017,16066036l
o,4,34018,16067864l
o,4,34019,16070946l
o,4,34020,16073510l
o,4,34021,16074026l
o,4,34022,16074266l
o,4,34023,16076592l
o,4,34024,16079334l
o,4,34025,16082414l
o,4,34026,16083266l
o,4,34027,16083506l
o,4,34028,16084758l
o,4,34029,16086298l
o,4,34030,16086808l
o,4,34031,16088862l
n,34032,16089376,16089392
o,4,34032,16089546l
o,4,34033,16091616l
o,4,34034,16093144l
o,4,34035,16093996l
o,4,34036,16096224l
o,4,34037,16099306l
o,4,34038,16099544l
o,4,34039,16100802l
o,4,34040,16103198l
o,4,34041,16105762l
o,4,34042,16106276l
o,4,34043,16108844l
o,4,34044,16109082l
o,4,34045,16110902l
o,4,34046,16112442l
o,4,34047,16112952l
o,4,34048,16113982l
o,4,34049,16115006l
o,4,34050,16116208l
o,4,34051,16116446l
n,34052,16119580,16119596
o,4,34052,16119750l
o,4,34053,16119880l
o,4,34054,16120054l
o,4,34055,16121624l
o,4,34056,16122134l
o,4,34057,16125388l
o,4,34058,16126928l
o,4,34059,16128808l
o,4,34060,16129322l
o,4,34061,16132404l
o,4,34062,16133430l
o,4,34063,16134632l
o,4,34064,16134870l
o,4,34065,16137670l
o,4,34066,16139210l
o,4,34067,16142290l
o,4,34068,16142528l
o,4,34069,16145350l
o,4,34070,16148430l
o,4,34071,16148668l
n,34072,16150810,16150824
o,4,34072,16150978l
o,4,34073,16152350l
o,4,34074,16153378l
o,4,34075,16153614l
o,4,34076,16154918l
o,4,34077,16155430l
o,4,34078,16157998l
o,4,34079,16159540l
o,4,34080,16160054l
o,4,34081,16160742l
o,4,34082,16161594l
o,4,34083,16163822l
o,4,34084,16166216l
o,4,34085,16167758l
o,4,34086,16169296l
o,4,34087,16172376l
o,4,34088,16172614l
o,4,34089,16173848l
o,4,34090,16176926l
o,4,34091,16177166l
n,34092,16177952,16177968
o,4,34092,16178122l
o,4,34093,16180010l
o,4,34094,16182574l
o,4,34095,16184630l
o,4,34096,16184868l
o,4,34097,16185108l
o,4,34098,16187160l
o,4,34099,16189214l
o,4,34100,16190240l
o,4,34101,16193322l
o,4,34102,16196404l
o,4,34103,16197606l
o,4,34104,16199146l
o,4,34105,16199486l
o,4,34106,16202568l
o,4,34107,16203770l
o,4,34108,16204110l
o,4,34109,16205312l
o,4,34110,16207192l
o,4,34111,16209250l
n,34112,16211814,16211830
o,4,34112,16211984l
o,4,34113,16213016l
o,4,34114,16213256l
o,4,34115,16216346l
o,4,34116,16217548l
o,4,34117,16219944l
o,4,34118,16222510l
o,4,34119,16223710l
o,4,34120,16224050l
o,4,34121,16226106l
o,4,34122,16227134l
o,4,34123,16227646l
o,4,34124,16230730l
o,4,34125,16233294l
o,4,34126,16236036l
o,4,34127,16236376l
o,4,34128,16236890l
o,4,34129,16237578l
o,4,34130,16238430l
o,4,34131,16241514l
n,34132,16242538,16242554
o,4,34132,16242708l
o,4,34133,16245620l
o,4,34134,16246822l
o,4,34135,16247060l
o,4,34136,16247570l
o,4,34137,16248598l
o,4,34138,16250654l
o,4,34139,16251680l
o,4,34140,16252194l
o,4,34141,16252882l
o,4,34142,16255276l
o,4,34143,16258358l
o,4,34144,16258868l
o,4,34145,16259382l
o,4,34146,16262464l
o,4,34147,16264520l
o,4,34148,16266746l
o,4,34149,16268626l
o,4,34150,16268866l
o,4,34151,16272156l
n,34152,16275236,16275252
o,4,34152,16275406l
o,4,34153,16279856l
o,4,34154,16280092l
o,4,34155,16282390l
o,4,34156,16283932l
o,4,34157,16284446l
o,4,34158,16287530l
o,4,34159,16290610l
o,4,34160,16291120l
o,4,34161,16292148l
o,4,34162,16295230l
o,4,34163,16297454l
o,4,34164,16298992l
o,4,34165,16300874l
o,4,34166,16302416l
o,4,34168,16304472l
o,4,34169,16304710l
o,4,34170,16305940l
o,4,34171,16308166l
o,4,34173,16309708l
o,4,34174,16311246l
o,4,34175,16313642l
o,4,34176,16314666l
o,4,34177,16317746l
o,4,34178,16320490l
o,4,34179,16320828l
o,4,34180,16321344l
o,4,34181,16322886l
o,4,34182,16323912l
o,4,34183,16326994l
o,4,34184,16327234l
o,4,34186,16328130l
o,4,34188,16330524l
o,4,34189,16332064l
o,4,34190,16334628l
o,4,34191,16335830l
n,34192,16337370,16337386
o,4,34192,16337540l
o,4,34193,16338224l
o,4,34194,16338910l
o,4,34195,16340790l
o,4,34196,16341028l
o,4,34197,16341270l
o,4,34198,16341952l
o,4,34199,16342804l
o,4,34200,16344346l
o,4,34201,16347428l
o,4,34202,16348452l
o,4,34203,16348688l
o,4,34204,16348926l
o,4,34205,16352026l
o,4,34206,16355106l
o,4,34207,16355344l
o,4,34208,16358186l
o,4,34209,16359212l
o,4,34210,16361268l
o,4,34211,16363492l
n,34212,16365376,16365392
o,4,34212,16365544l
o,4,34213,16368458l
o,4,34214,16370000l
o,4,34215,16370238l
o,4,34216,16373016l
o,4,34217,16373530l
o,4,34218,16376098l
o,4,34219,16378840l
o,4,34220,16379692l
o,4,34221,16382260l
o,4,34222,16385002l
o,4,34223,16388084l
o,4,34224,16389622l
o,4,34225,16389858l
o,4,34226,16390098l
o,4,34227,16392984l
o,4,34228,16396066l
o,4,34229,16397608l
o,4,34230,16398124l
n,34232,16400692,16400706
o,4,34232,16400860l
EC,9005,16029,   0,25034
ER,24932,  93,   8
o,4,34233,16403436l
o,4,34234,16403674l
o,4,34235,16406468l
o,4,34236,16407320l
o,4,34237,16408864l
o,4,34238,16409376l
o,4,34239,16410404l
o,4,34240,16412970l
o,4,34242,16413482l
o,4,34243,16414510l
o,4,34244,16417594l
o,4,34245,16418796l
o,4,34246,16419134l
o,4,34247,16420336l
o,4,34248,16421190l
o,4,34249,16422734l
o,4,34250,16424958l
o,4,34251,16425296l
n,34252,16428040,16428054
o,4,34252,16428208l
o,4,34253,16428380l
o,4,34254,16430436l
o,4,34255,16432664l
o,4,34256,16434546l
o,4,34257,16436600l
o,4,34258,16438822l
o,4,34259,16440598l
o,4,34260,16441800l
o,4,34261,16442138l
o,4,34262,16444880l
o,4,34263,16445222l
o,4,34264,16448304l
o,4,34265,16449506l
o,4,34266,16451902l
o,4,34267,16454980l
o,4,34268,16455490l
o,4,34269,16458746l
o,4,34270,16459084l
o,4,34271,16461142l
n,34272,16463368,16463382
o,4,34272,16463536l
o,4,34273,16466450l
o,4,34274,16469528l
o,4,34275,16471922l
o,4,34276,16472434l
o,4,34278,16475590l
o,4,34279,16477984l
o,4,34280,16480208l
o,4,34281,16481060l
o,4,34283,16483630l
o,4,34285,16485172l
o,4,34286,16488252l
o,4,34287,16488768l
o,4,34289,16490310l
o,4,34290,16491336l
n,34292,16491850,16491864
o,4,34292,16492018l
o,4,34293,16494078l
o,4,34294,16495054l
o,4,34295,16498136l
o,4,34297,16499162l
o,4,34298,16499676l
o,4,34299,16501902l
o,4,34300,16503572l
o,4,34301,16504088l
o,4,34302,16506654l
o,4,34303,16508196l
o,4,34304,16510254l
o,4,34305,16511796l
o,4,34306,16514358l
o,4,34307,16514596l
o,4,34308,16516374l
o,4,34309,16516614l
o,4,34310,16517914l
o,4,34311,16518938l
n,34312,16521682,16521698
o,4,34312,16521852l
o,4,34313,16523852l
o,4,34314,16527138l
o,4,34315,16529702l
o,4,34316,16529940l
o,4,34317,16530216l
o,4,34318,16533302l
o,4,34319,16536382l
o,4,34320,16536622l
o,4,34321,16536862l
o,4,34322,16538900l
o,4,34324,16539138l
o,4,34325,16540958l
n,34172,16541984,16542000
o,4,34172,16542152l
o,4,34326,16542284l
o,4,34328,16544726l
o,4,34329,16547120l
o,4,34330,16550200l
o,4,34331,16551740l
n,34332,16553966,16553980
o,4,34332,16554134l
o,4,34333,16556360l
o,4,34334,16559444l
o,4,34335,16560468l
o,4,34336,16561670l
o,4,34337,16563208l
o,4,34338,16566292l
o,4,34339,16568684l
o,4,34340,16570224l
o,4,34341,16571764l
o,4,34343,16574334l
o,4,34344,16577072l
o,4,34345,16580038l
o,4,34346,16581916l
o,4,34348,16582432l
o,4,34349,16583974l
o,4,34350,16586540l
o,4,34351,16587740l
o,4,34353,16587978l
o,4,34355,16590104l
o,4,34357,16590614l
o,4,34358,16591644l
o,4,34359,16594208l
o,4,34360,16596950l
o,4,34361,16598832l
o,4,34362,16601572l
o,4,34363,16601912l
o,4,34364,16603970l
o,4,34365,16604994l
o,4,34366,16605230l
o,4,34367,16607682l
o,4,34368,16610078l
o,4,34369,16610314l
o,4,34371,16610552l
n,34372,16610792,16610808
o,4,34372,16610962l
o,4,34373,16612466l
o,4,34374,16615878l
o,4,34375,16616216l
o,4,34376,16616730l
o,4,34377,16616970l
o,4,34378,16617758l
o,4,34379,16619302l
o,4,34380,16620844l
o,4,34381,16622386l
pidiendo temperatura
t,44859,16625206,16625222
o,4,34382,16625390l
o,4,34383,16627008l
o,4,34384,16627246l
o,4,34385,16629698l
o,4,34386,16630038l
|t10,16625204,16633112
o,4,34387,16633634l
o,4,34388,16636718l
o,4,34389,16639282l
o,4,34390,16639798l
o,4,34391,16640826l
n,34392,16641064,16641080
o,4,34392,16641234l
o,4,34393,16642324l
o,4,34394,16645066l
o,4,34395,16645306l
o,4,34396,16647446l
o,4,34397,16648988l
o,4,34398,16649498l
o,4,34399,16651554l
o,4,34400,16652754l
o,4,34401,16654636l
o,4,34402,16656692l
o,4,34403,16657202l
o,4,34404,16659772l
o,4,34405,16662852l
o,4,34406,16665416l
o,4,34407,16668498l
o,4,34408,16669700l
o,4,34409,16672098l
o,4,34410,16673122l
o,4,34411,16675178l
n,34412,16677402,16677418
o,4,34412,16677572l
o,4,34413,16679706l
o,4,34414,16679942l
o,4,34415,16682270l
o,4,34416,16685352l
o,4,34417,16686892l
o,4,34418,16688094l
o,4,34419,16690490l
o,4,34420,16693570l
o,4,34421,16695110l
o,4,34422,16697676l
o,4,34423,16699732l
o,4,34425,16699970l
o,4,34426,16701204l
o,4,34427,16703428l
o,4,34428,16705824l
o,4,34430,16706848l
o,4,34431,16707362l
o,4,34433,16708050l
o,4,34434,16711132l
o,4,34435,16713526l
o,4,34436,16716092l
o,4,34437,16718836l
o,4,34438,16719686l
o,4,34439,16721914l
o,4,34440,16722152l
o,4,34441,16724932l
o,4,34442,16725786l
o,4,34443,16727328l
o,4,34445,16727566l
o,4,34447,16727802l
o,4,34448,16731076l
o,4,34449,16733472l
o,4,34450,16735696l
o,4,34451,16738090l
n,34452,16741172,16741188
o,4,34452,16741342l
o,4,34453,16743738l
o,4,34454,16745792l
o,4,34455,16748358l
o,4,34456,16749900l
o,4,34457,16752982l
o,4,34458,16754524l
o,4,34459,16757606l
o,4,34461,16759662l
o,4,34463,16762228l
o,4,34464,16762742l
o,4,34466,16764286l
o,4,34467,16764522l
o,4,34469,16767256l
o,4,34470,16769480l
n,34472,16771020,16771036
o,4,34472,16771190l
o,4,34473,16771320l
o,4,34475,16773400l
o,4,34476,16775624l
o,4,34477,16777504l
o,4,34478,16778706l
o,4,34479,16779046l
o,4,34480,16781788l
o,4,34481,16783668l
o,4,34482,16784868l
o,4,34483,16786412l
o,4,34484,16787952l
o,4,34485,16789492l
o,4,34486,16791032l
o,4,34487,16791884l
o,4,34488,16793426l
o,4,34489,16793664l
o,4,34490,16795924l
o,4,34491,16798666l
n,34492,16798904,16798920
o,4,34492,16799074l
o,4,34493,16799204l
o,4,34494,16800534l
o,4,34495,16803274l
o,4,34496,16803614l
o,4,34497,16806696l
o,4,34498,16809438l
o,4,34499,16811318l
o,4,34500,16811832l
o,4,34501,16813376l
o,4,34502,16815940l
o,4,34503,16817142l
o,4,34504,16817482l
o,4,34505,16819024l
o,4,34506,16820226l
o,4,34507,16821078l
o,4,34508,16822622l
o,4,34509,16825186l
o,4,34510,16827928l
o,4,34511,16828268l
n,34512,16828504,16828520
o,4,34512,16828674l
o,4,34513,16829716l
o,4,34514,16832910l
o,4,34515,16835352l
o,4,34516,16838432l
o,4,34517,16840996l
o,4,34518,16843052l
o,4,34519,16845278l
o,4,34520,16847672l
o,4,34521,16849212l
o,4,34522,16850752l
o,4,34523,16851264l
o,4,34524,16851678l
o,4,34526,16853268l
o,4,34527,16853508l
o,4,34529,16853746l
o,4,34530,16856006l
o,4,34531,16859088l
n,34532,16861480,16861496
o,4,34532,16861650l
o,4,34533,16862506l
o,4,34534,16865248l
o,4,34535,16866788l
n,34352,16868328,16868344
o,4,34352,16868498l
o,4,34536,16870158l
o,4,34537,16872728l
o,4,34538,16874952l
o,4,34539,16875290l
o,4,34540,16876494l
o,4,34542,16878376l
o,4,34543,16879574l
o,4,34544,16879916l
o,4,34545,16881118l
o,4,34546,16881458l
o,4,34548,16881972l
o,4,34549,16882212l
o,4,34550,16885016l
o,4,34551,16888094l
n,34552,16891178,16891194
o,4,34552,16891348l
o,4,34553,16893400l
o,4,34554,16894940l
o,4,34555,16896480l
o,4,34556,16898360l
o,4,34557,16901444l
o,4,34558,16904184l
o,4,34559,16906580l
o,4,34560,16909144l
o,4,34561,16910346l
o,4,34562,16910686l
o,4,34563,16911200l
o,4,34564,16912228l
o,4,34565,16914286l
o,4,34567,16916850l
o,4,34568,16918392l
o,4,34570,16918630l
o,4,34571,16921026l
n,34572,16921878,16921894
o,4,34572,16922048l
o,4,34573,16922578l
o,4,34574,16924106l
o,4,34575,16924958l
o,4,34576,16927184l
o,4,34577,16929580l
o,4,34578,16931120l
o,4,34579,16934200l
o,4,34580,16937280l
o,4,34581,16937792l
o,4,34582,16938208l
o,4,34583,16941336l
o,4,34584,16941850l
o,4,34585,16944080l
o,4,34586,16944418l
o,4,34587,16947500l
o,4,34588,16950242l
o,4,34589,16951782l
o,4,34590,16954180l
o,4,34591,16955202l
n,34592,16958286,16958302
o,4,34592,16958454l
o,4,34593,16958586l
o,4,34594,16959422l
o,4,34595,16959762l
o,4,34597,16962824l
n,34432,16964886,16964902
o,4,34432,16965056l
o,4,34599,16965398l
o,4,34600,16968096l
o,4,34602,16970664l
o,4,34603,16970900l
o,4,34604,16972564l
o,4,34605,16972802l
o,4,34606,16973588l
o,4,34607,16976332l
o,4,34608,16978212l
o,4,34609,16978724l
o,4,34610,16981292l
o,4,34611,16984034l
n,34612,16985916,16985932
o,4,34612,16986086l
o,4,34613,16986216l
o,4,34614,16988232l
o,4,34615,16990486l
o,4,34616,16992026l
o,4,34617,16993570l
o,4,34618,16996314l
o,4,34619,16997854l
o,4,34620,17000934l
o,4,34621,17002474l
o,4,34622,17003326l
o,4,34623,17005894l
o,4,34624,17008636l
o,4,34625,17010176l
o,4,34627,17013256l
o,4,34628,17014796l
o,4,34630,17017876l
o,4,34631,17018726l
n,34632,17018968,17018982
o,4,34632,17019136l
o,4,34633,17020862l
o,4,34635,17021100l
o,4,34636,17021338l
o,4,34638,17022740l
o,4,34639,17025822l
o,4,34641,17028902l
o,4,34642,17029418l
o,4,34643,17032502l
o,4,34644,17035580l
o,4,34645,17036606l
o,4,34646,17038146l
o,4,34647,17038384l
o,4,34648,17038624l
o,4,34649,17038866l
o,4,34650,17041174l
o,4,34651,17043916l
n,34652,17044768,17044784
o,4,34652,17044938l
o,4,34653,17047130l
o,4,34654,17050392l
o,4,34655,17050632l
o,4,34656,17051592l
o,4,34657,17053988l
o,4,34658,17054500l
o,4,34659,17054910l
o,4,34660,17057730l
o,4,34661,17057968l
EC,9100,16934,   0,26035
ER,25929,  98,   8
o,4,34662,17060120l
o,4,34663,17061650l
o,4,34664,17062160l
o,4,34665,17062574l
o,4,34666,17063182l
o,4,34667,17063422l
o,4,34668,17064726l
o,4,34669,17067808l
o,4,34670,17070374l
o,4,34671,17070886l
n,34672,17073970,17073986
o,4,34672,17074140l
o,4,34673,17074996l
o,4,34674,17077054l
o,4,34675,17078076l
o,4,34676,17078316l
o,4,34677,17079570l
o,4,34678,17079808l
o,4,34679,17081112l
o,4,34680,17081350l
o,4,34681,17083852l
o,4,34682,17085392l
o,4,34683,17085630l
o,4,34684,17085870l
o,4,34685,17086912l
o,4,34686,17088792l
o,4,34687,17090336l
o,4,34688,17093930l
o,4,34689,17096156l
o,4,34690,17097006l
o,4,34691,17100090l
n,34692,17100602,17100618
o,4,34692,17100772l
o,4,34693,17101014l
o,4,34694,17101250l
o,4,34695,17104668l
o,4,34696,17106890l
o,4,34697,17107744l
o,4,34698,17110310l
o,4,34699,17111852l
o,4,34700,17112366l
o,4,34701,17112606l
o,4,34702,17114902l
o,4,34703,17117982l
o,4,34704,17120722l
o,4,34705,17122262l
o,4,34706,17123804l
o,4,34707,17124654l
o,4,34708,17124894l
o,4,34709,17125136l
o,4,34710,17126162l
o,4,34711,17129926l
n,34712,17133008,17133022
o,4,34712,17133176l
o,4,34713,17135178l
o,4,34714,17136920l
o,4,34715,17140000l
o,4,34716,17143080l
o,4,34717,17146162l
o,4,34718,17147184l
o,4,34719,17147700l
o,4,34720,17149242l
o,4,34721,17152322l
o,4,34722,17154886l
o,4,34723,17157630l
o,4,34724,17160024l
o,4,34725,17160534l
o,4,34726,17161050l
o,4,34727,17163106l
o,4,34728,17165672l
o,4,34729,17167214l
o,4,34730,17168416l
n,34732,17171396,17171412
o,4,34732,17171566l
o,4,34733,17174084l
o,4,34734,17176338l
o,4,34735,17176852l
o,4,34736,17179080l
o,4,34737,17180620l
o,4,34738,17181474l
o,4,34739,17184040l
o,4,34741,17186786l
o,4,34742,17187026l
o,4,34744,17188288l
o,4,34745,17189138l
o,4,34746,17191776l
o,4,34747,17192208l
o,4,34748,17193410l
o,4,34749,17195804l
o,4,34751,17196828l
n,34752,17198886,17198902
o,4,34752,17199056l
o,4,34753,17201582l
o,4,34754,17202786l
o,4,34755,17206044l
o,4,34756,17209120l
o,4,34757,17212204l
o,4,34758,17213744l
o,4,34759,17215802l
o,4,34760,17216828l
o,4,34761,17219908l
o,4,34762,17222990l
o,4,34763,17225732l
o,4,34765,17228814l
o,4,34767,17229052l
o,4,34768,17230612l
o,4,34769,17233694l
o,4,34770,17236776l
n,34772,17239856,17239872
o,4,34772,17240026l
o,4,34774,17244142l
o,4,34776,17245680l
o,4,34778,17245916l
o,4,34779,17248022l
o,4,34780,17251102l
o,4,34781,17252644l
o,4,34783,17254182l
o,4,34785,17257262l
o,4,34788,17259826l
o,4,34789,17261884l
o,4,34790,17263424l
o,4,34791,17265988l
n,34792,17267190,17267206
o,4,34792,17267360l
o,4,34793,17269070l
o,4,34794,17270614l
o,4,34796,17273358l
o,4,34798,17273596l
o,4,34799,17273834l
o,4,34800,17274814l
o,4,34802,17275668l
o,4,34803,17275908l
o,4,34804,17278750l
o,4,34805,17279774l
o,4,34807,17280978l
o,4,34808,17282516l
o,4,34809,17282856l
o,4,34810,17283092l
o,4,34811,17284058l
n,34812,17284912,17284926
o,4,34812,17285080l
o,4,34813,17285938l
o,4,34814,17286176l
o,4,34815,17289212l
o,4,34816,17289450l
o,4,34817,17291028l
o,4,34818,17293252l
o,4,34819,17294792l
o,4,34820,17297188l
o,4,34821,17298214l
o,4,34822,17299414l
o,4,34823,17299754l
o,4,34824,17300956l
o,4,34825,17302836l
o,4,34826,17305578l
o,4,34827,17305918l
o,4,34828,17309000l
o,4,34829,17309516l
o,4,34830,17312598l
o,4,34831,17313108l
n,34832,17314822,17314838
o,4,34832,17314992l
o,4,34833,17316704l
o,4,34834,17318246l
o,4,34835,17319448l
o,4,34836,17320894l
o,4,34837,17322774l
o,4,34838,17324832l
o,4,34839,17325856l
o,4,34840,17327398l
o,4,34841,17328942l
o,4,34842,17329178l
o,4,34843,17330448l
o,4,34844,17333532l
o,4,34845,17336272l
o,4,34846,17337814l
o,4,34847,17338664l
o,4,34848,17338906l
o,4,34849,17340178l
o,4,34850,17341202l
o,4,34851,17342406l
n,34852,17345486,17345500
o,4,34852,17345654l
o,4,34853,17345824l
o,4,34854,17349390l
o,4,34855,17350594l
o,4,34856,17353672l
