, 166,   8
EC,10827,55229,   0,66057
o,24,22545,15045540l
o,24,22546,15049306l
o,24,22547,15056232l
o,24,22548,15064430l
o,24,22549,15070068l
o,24,22550,15077754l
o,24,22551,15082544l
o,24,22552,15089204l
EC,8273,14759,   0,23033
ER,23002,  23,   8
o,24,22553,15096384l
o,24,22554,15103042l
n,22555,15109706,15109720
o,24,22555,15109872l
o,24,22556,15119722l
o,24,22557,15124848l
o,24,22558,15132022l
o,24,22559,15136810l
o,24,22560,15144320l
o,24,22561,15152516l
o,24,22562,15159694l
o,24,22563,15166358l
o,24,22564,15172508l
o,24,22565,15177634l
o,24,22566,15186342l
o,24,22567,15191980l
o,24,22568,15197620l
o,24,22569,15203942l
o,24,22570,15212904l
o,24,22571,15218540l
o,24,22572,15226232l
o,24,22573,15233918l
o,24,22574,15237684l
n,22575,15245192,15245206
o,24,22575,15245360l
o,24,22576,15251856l
o,24,22577,15258006l
o,24,22578,15267226l
o,24,22579,15271842l
o,24,22580,15278502l
o,24,22581,15284654l
o,24,22582,15293368l
o,24,22583,15298494l
o,24,22584,15304818l
o,24,22585,15313770l
o,24,22586,15319408l
o,24,22587,15327608l
o,24,22588,15332732l
o,24,22589,15340930l
o,24,22590,15347082l
o,24,22591,15353230l
o,24,22592,15359896l
o,24,22593,15367072l
o,24,22594,15372196l
n,22595,15380396,15380410
o,24,22595,15380564l
o,24,22596,15388598l
o,24,22597,15393722l
o,24,22598,15401922l
o,24,22599,15407560l
o,24,22600,15413708l
o,24,22601,15420882l
o,24,22602,15427036l
o,24,22603,15435746l
o,24,22604,15440876l
o,24,22605,15447536l
o,24,22606,15455220l
o,24,22607,15461372l
o,24,22608,15468034l
o,24,22609,15475720l
o,24,22610,15479482l
o,24,22611,15485972l
o,24,22612,15495532l
o,24,22613,15501174l
o,24,22614,15508858l
n,22615,15516032,15516048
o,24,22615,15516200l
o,24,22616,15521850l
o,24,22617,15527488l
o,24,22618,15536710l
o,24,22619,15541606l
o,24,22620,15548782l
o,24,22621,15554930l
o,24,22622,15560568l
o,24,22623,15569792l
o,24,22624,15576452l
o,24,22625,15580554l
o,24,22626,15589776l
o,24,22627,15593878l
o,24,22628,15602078l
o,24,22629,15608738l
o,24,22630,15613526l
o,24,22631,15620116l
o,24,22632,15627116l
o,24,22633,15633438l
o,24,22634,15642484l
n,22635,15646760,15646774
o,24,22635,15646928l
o,24,22636,15653774l
o,24,22637,15661414l
o,24,22638,15669100l
o,24,22639,15675250l
o,24,22640,15680550l
o,24,22641,15687548l
o,24,22642,15696262l
o,24,22643,15701388l
o,24,22644,15710098l
o,24,22645,15715738l
o,24,22646,15721886l
o,24,22647,15730084l
o,24,22648,15736234l
o,24,22649,15742896l
EC,8296,15737,   0,24034
ER,24001,  24,   8
o,24,22650,15747950l
o,24,22651,15756134l
o,24,22652,15762800l
o,24,22653,15768436l
o,24,22654,15777148l
n,22655,15782786,15782800
o,24,22655,15782954l
o,24,22656,15791500l
o,24,22657,15797138l
o,24,22658,15803800l
o,24,22659,15808588l
o,24,22660,15817062l
o,24,22661,15822188l
o,24,22662,15829026l
o,24,22663,15836024l
o,24,22664,15843712l
o,24,22665,15851398l
o,24,22666,15858570l
o,24,22667,15862334l
o,24,22668,15870868l
o,24,22669,15878556l
o,24,22670,15882656l
o,24,22671,15889832l
o,24,22672,15899058l
o,24,22673,15904696l
o,24,22674,15910332l
n,22675,15917508,15917522
o,24,22675,15917676l
o,24,22676,15923660l
o,24,22677,15931856l
o,24,22678,15937496l
o,24,22679,15942796l
o,24,22680,15952230l
o,24,22681,15958890l
o,24,22682,15965558l
o,24,22683,15970682l
o,24,22684,15978368l
o,24,22685,15984520l
o,24,22686,15992206l
o,24,22687,15997330l
o,24,22688,16005016l
o,24,22689,16011678l
o,24,22690,16018854l
o,24,22691,16026026l
o,24,22692,16030646l
o,24,22693,16038844l
o,24,22694,16043632l
n,22695,16050538,16050552
o,24,22695,16050704l
o,24,22696,16057888l
o,24,22697,16064548l
o,24,22698,16071724l
o,24,22699,16079920l
o,24,22700,16083686l
o,24,22701,16093028l
o,24,22702,16098158l
o,24,22703,16106868l
o,24,22704,16111482l
o,24,22705,16117632l
o,24,22706,16124296l
o,24,22707,16131982l
o,24,22708,16139154l
o,24,22709,16143944l
o,24,22710,16152420l
o,24,22711,16159082l
o,24,22712,16165238l
o,24,22713,16171898l
o,24,22714,16178560l
n,22715,16186246,16186260
o,24,22715,16186414l
o,24,22716,16192398l
o,24,22717,16197700l
o,24,22718,16204308l
o,24,22719,16213356l
o,24,22720,16220014l
o,24,22721,16227188l
o,24,22722,16233854l
o,24,22723,16240516l
o,24,22724,16245642l
o,24,22725,16253840l
o,24,22726,16258116l
o,24,22727,16267108l
o,24,22728,16271386l
o,24,22729,16278894l
o,24,22730,16287092l
o,24,22731,16291706l
o,24,22732,16298884l
o,24,22733,16307082l
o,24,22734,16314768l
n,22735,16320408,16320422
o,24,22735,16320576l
o,24,22736,16326224l
o,24,22737,16334692l
o,24,22738,16338794l
o,24,22739,16345456l
o,24,22740,16352118l
o,24,22741,16359804l
o,24,22742,16367496l
o,24,22743,16372282l
o,24,22744,16379282l
o,24,22745,16388502l
o,24,22746,16392606l
o,24,22747,16398930l
EC,8319,16715,   0,25034
ER,25001,  25,   8
o,24,22748,16406374l
o,24,22749,16415084l
o,24,22750,16420210l
o,24,22751,16427896l
o,24,22752,16434562l
o,24,22753,16439688l
o,24,22754,16446862l
n,22755,16453012,16453026
o,24,22755,16453180l
o,24,22756,16459852l
o,24,22757,16467300l
o,24,22758,16474474l
o,24,22759,16480624l
o,24,22760,16489332l
o,24,22761,16495996l
o,24,22762,16502152l
o,24,22763,16508814l
o,24,22764,16515986l
o,24,22765,16520264l
o,24,22766,16526864l
o,24,22767,16535912l
o,24,22768,16540188l
o,24,22769,16548720l
o,24,22770,16554358l
o,24,22771,16562558l
o,24,22772,16569736l
o,24,22773,16574012l
o,24,22774,16580674l
n,22775,16587284,16587298
o,24,22775,16587452l
o,24,22776,16596330l
o,24,22777,16600606l
o,24,22778,16609138l
o,24,22779,16616314l
o,24,22780,16622974l
o,24,22781,16628100l
o,24,22782,16635280l
o,24,22783,16641094l
o,24,22784,16650082l
o,24,22785,16655210l
o,24,22786,16662384l
o,24,22787,16669044l
o,24,22788,16674344l
o,24,22789,16681342l
o,24,22790,16688004l
o,24,22791,16696714l
o,24,22792,16701848l
o,24,22793,16708508l
o,24,22794,16717730l
n,22795,16723370,16723384
o,24,22795,16723536l
o,24,22796,16730546l
o,24,22797,16736694l
o,24,22798,16741482l
o,24,22799,16750946l
o,24,22800,16755560l
o,24,22801,16764272l
o,24,22802,16770938l
o,24,22803,16777088l
o,24,22804,16784262l
o,24,22805,16790412l
o,24,22806,16796564l
o,24,22807,16804760l
o,24,22808,16811422l
o,24,22809,16817572l
o,24,22810,16823210l
o,24,22811,16830384l
o,24,22812,16836540l
o,24,22813,16844738l
o,24,22814,16849352l
n,22815,16857040,16857054
o,24,22815,16857208l
o,24,22816,16863366l
o,24,22817,16870242l
o,24,22818,16877928l
o,24,22819,16885102l
o,24,22820,16889204l
o,24,22821,16896380l
o,24,22822,16903048l
o,24,22823,16909370l
o,24,22824,16918416l
o,24,22825,16924566l
o,24,22826,16929354l
o,24,22827,16935952l
o,24,22828,16944486l
o,24,22829,16951660l
o,24,22830,16958322l
o,24,22831,16964472l
o,24,22832,16971652l
o,24,22833,16978314l
o,24,22834,16983952l
n,22835,16991126,16991140
o,24,22835,16991294l
o,24,22836,16997790l
o,24,22837,17003940l
o,24,22838,17010602l
o,24,22839,17016414l
pidiendo temperatura
t,59271,17018216,17018230
|t10,17018214,17021994
o,24,22840,17024612l
o,24,22841,17031010l
o,24,22842,17036828l
o,24,22843,17044852l
o,24,22844,17051516l
EC,8343,17691,   0,26035
ER,26000,  26,   8
o,24,22845,17058692l
o,24,22846,17065864l
o,24,22847,17072014l
o,24,22848,17079698l
o,24,22849,17083462l
o,24,22850,17090064l
o,24,22851,17097062l
o,24,22852,17103904l
o,24,22853,17112952l
o,24,22854,17118588l
n,22855,17125252,17125266
o,24,22855,17125420l
o,24,22856,17133452l
o,24,22857,17138578l
o,24,22858,17144728l
o,24,22859,17153438l
o,24,22860,17160612l
o,24,22861,17164714l
o,24,22862,17171556l
o,24,22863,17178466l
o,24,22864,17184790l
o,24,22865,17192810l
o,24,22866,17198450l
o,24,22867,17204772l
o,24,22868,17211434l
o,24,22869,17219456l
o,24,22870,17225606l
o,24,22871,17233290l
o,24,22872,17241496l
o,24,22873,17245596l
o,24,22874,17252260l
n,22875,17260458,17260472
o,24,22875,17260626l
o,24,22876,17267632l
o,24,22877,17274294l
o,24,22878,17281468l
o,24,22879,17287108l
o,24,22880,17294282l
o,24,22881,17299918l
o,24,22882,17307610l
o,24,22883,17314274l
o,24,22884,17321448l
o,24,22885,17328620l
o,24,22886,17332724l
o,24,22887,17341946l
o,24,22888,17345710l
o,24,22889,17354082l
o,24,22890,17361766l
o,24,22891,17367404l
o,24,22892,17375096l
o,24,22893,17379710l
o,24,22894,17386036l
n,22895,17395592,17395606
o,24,22895,17395760l
o,24,22896,17399868l
o,24,22897,17408066l
o,24,22898,17415520l
o,24,22899,17421670l
o,24,22900,17425946l
o,24,22901,17434992l
o,24,22902,17441660l
o,24,22903,17449346l
o,24,22904,17453450l
o,24,22905,17461648l
o,24,22906,17468308l
o,24,22907,17475994l
o,24,22908,17479758l
o,24,22909,17488736l
o,24,22910,17493862l
o,24,22911,17502572l
o,24,22912,17506854l
o,24,22913,17514878l
o,24,22914,17523076l
n,22915,17528712,17528726
o,24,22915,17528880l
o,24,22916,17535552l
o,24,22917,17541984l
o,24,22918,17547622l
o,24,22919,17554284l
o,24,22920,17562994l
o,24,22921,17566758l
o,24,22922,17575812l
o,24,22923,17582474l
o,24,22924,17588622l
o,24,22925,17594260l
o,24,22926,17603482l
o,24,22927,17607584l
o,24,22928,17613908l
o,24,22929,17620832l
o,24,22930,17628518l
o,24,22931,17635692l
o,24,22932,17642872l
o,24,22933,17650558l
o,24,22934,17654660l
n,22935,17662346,17662360
o,24,22935,17662514l
o,24,22936,17670208l
o,24,22937,17675616l
o,24,22938,17683302l
o,24,22939,17689006l
o,24,22940,17696692l
o,24,22941,17703868l
o,24,22942,17709512l
EC,8366,18669,   0,27035
ER,27000,  27,   8
o,24,22943,17715664l
o,24,22944,17723348l
o,24,22945,17730012l
o,24,22946,17737700l
o,24,22947,17741798l
o,24,22948,17751086l
o,24,22949,17756210l
o,24,22950,17764410l
o,24,22951,17770558l
o,24,22952,17777508l
o,24,22953,17781784l
o,24,22954,17789808l
n,22955,17795446,17795460
o,24,22955,17795614l
o,24,22956,17804158l
o,24,22957,17809796l
o,24,22958,17815946l
o,24,22959,17824654l
o,24,22960,17829268l
o,24,22961,17836442l
o,24,22962,17844136l
o,24,22963,17850796l
o,24,22964,17857970l
o,24,22965,17865144l
o,24,22966,17871806l
o,24,22967,17876420l
o,24,22968,17883596l
o,24,22969,17889234l
o,24,22970,17895894l
o,24,22971,17902558l
o,24,22972,17909400l
o,24,22973,17915916l
o,24,22974,17924450l
n,22975,17932138,17932152
o,24,22975,17932306l
o,24,22976,17936932l
o,24,22977,17942740l
o,24,22978,17949534l
o,24,22979,17957220l
o,24,22980,17963372l
o,24,22981,17970544l
o,24,22982,17978748l
o,24,22983,17983874l
o,24,22984,17990024l
o,24,22985,17998222l
o,24,22986,18005396l
o,24,22987,18010522l
o,24,22988,18016672l
o,24,22989,18025894l
o,24,22990,18031534l
o,24,22991,18039218l
o,24,22992,18044352l
o,24,22993,18050500l
o,24,22994,18058188l
n,22995,18064850,18064864
o,24,22995,18065018l
o,24,22996,18072202l
o,24,22997,18076686l
o,24,22998,18083344l
o,24,22999,18091368l
o,24,23000,18098540l
o,24,23001,18104178l
o,24,23002,18113406l
o,24,23003,18119044l
o,24,23004,18124682l
o,24,23005,18130496l
o,24,23006,18137100l
o,24,23007,18145122l
o,24,23008,18152808l
o,24,23009,18157934l
o,24,23010,18165108l
o,24,23011,18170408l
o,24,23012,18178436l
o,24,23013,18186124l
o,24,23014,18192784l
n,23015,18200470,18200484
o,24,23015,18200638l
o,24,23016,18206110l
o,24,23017,18210898l
o,24,23018,18218334l
o,24,23019,18227044l
o,24,23020,18233706l
o,24,23021,18237470l
o,24,23022,18246010l
o,24,23023,18254208l
o,24,23024,18260358l
o,24,23025,18267532l
o,24,23026,18273170l
o,24,23027,18279832l
o,24,23028,18287518l
o,24,23029,18292132l
o,24,23030,18297944l
o,24,23031,18306908l
o,24,23032,18314088l
o,24,23033,18321264l
o,24,23034,18326390l
n,23035,18332028,18332042
o,24,23035,18332196l
o,24,23036,18338528l
o,24,23037,18345310l
o,24,23038,18352996l
o,24,23039,18359658l
o,24,23040,18365810l
EC,8389,19646,   0,28036
ER,28000,  28,   8
o,24,23041,18374522l
o,24,23042,18378804l
o,24,23043,18387336l
o,24,23044,18392974l
o,24,23045,18400660l
o,24,23046,18405786l
o,24,23047,18415008l
o,24,23048,18418772l
o,24,23049,18427742l
o,24,23050,18434916l
o,24,23051,18441064l
o,24,23052,18446710l
o,24,23053,18452522l
o,24,23054,18460032l
n,23055,18468230,18468244
o,24,23055,18468398l
o,24,23056,18473870l
o,24,23057,18480532l
o,24,23058,18485832l
o,24,23059,18494814l
o,24,23060,18499428l
o,24,23061,18508648l
o,24,23062,18514292l
o,24,23063,18521980l
o,24,23064,18527104l
o,24,23065,18534792l
o,24,23066,18541454l
o,24,23067,18546578l
o,24,23068,18555290l
o,24,23069,18561952l
o,24,23070,18569126l
o,24,23071,18572890l
o,24,23072,18580324l
o,24,23073,18589034l
o,24,23074,18595694l
n,23075,18602356,18602370
o,24,23075,18602524l
o,24,23076,18609022l
o,24,23077,18615684l
o,24,23078,18621322l
o,24,23079,18627136l
o,24,23080,18634590l
o,24,23081,18640400l
o,24,23082,18647578l
o,24,23083,18657136l
o,24,23084,18660900l
o,24,23085,18670458l
o,24,23086,18676096l
o,24,23087,18681222l
o,24,23088,18688910l
o,24,23089,18697106l
o,24,23090,18703770l
o,24,23091,18707872l
o,24,23092,18716074l
o,24,23093,18722738l
o,24,23094,18728036l
n,23095,18735454,18735468
o,24,23095,18735622l
o,24,23096,18743654l
o,24,23097,18750830l
o,24,23098,18757492l
o,24,23099,18762616l
o,24,23100,18767916l
o,24,23101,18777474l
o,24,23102,18781756l
o,24,23103,18788362l
o,24,23104,18796384l
o,24,23105,18804070l
o,24,23106,18809708l
o,24,23107,18816882l
o,24,23108,18821672l
o,24,23109,18828330l
o,24,23110,18835840l
o,24,23111,18843526l
o,24,23112,18851218l
o,24,23113,18858392l
o,24,23114,18862494l
n,23115,18871716,18871730
o,24,23115,18871884l
o,24,23116,18875994l
o,24,23117,18884956l
o,24,23118,18890594l
o,24,23119,18895382l
o,24,23120,18904428l
o,24,23121,18910578l
o,24,23122,18918782l
o,24,23123,18923908l
o,24,23124,18931594l
o,24,23125,18938254l
o,24,23126,18942870l
o,24,23127,18951580l
o,24,23128,18957218l
o,24,23129,18964902l
o,24,23130,18970542l
o,24,23131,18978740l
o,24,23132,18984384l
o,24,23133,18989682l
o,24,23134,18998106l
n,23135,19004770,19004784
o,24,23135,19004938l
o,24,23136,19012634l
o,24,23137,19019296l
o,24,23138,19024422l
EC,8412,20624,   0,29037
ER,28999,  28,   8
o,24,23139,19031898l
o,24,23140,19037024l
o,24,23141,19043688l
o,24,23142,19050866l
o,24,23143,19057018l
o,24,23144,19064192l
o,24,23145,19072388l
o,24,23146,19079564l
o,24,23147,19084178l
o,24,23148,19090840l
o,24,23149,19099548l
o,24,23150,19104674l
o,24,23151,19110312l
o,24,23152,19119028l
o,24,23153,19125178l
o,24,23154,19132352l
n,23155,19137480,19137494
o,24,23155,19137648l
o,24,23156,19144144l
o,24,23157,19151830l
o,24,23158,19159514l
o,24,23159,19164640l
o,24,23160,19173350l
o,24,23161,19177964l
o,24,23162,19187192l
o,24,23163,19190956l
o,24,23164,19197786l
o,24,23165,19205984l
o,24,23166,19211112l
o,24,23167,19218286l
o,24,23168,19226484l
o,24,23169,19231096l
o,24,23170,19238782l
o,24,23171,19246980l
o,24,23172,19251600l
o,24,23173,19259798l
o,24,23174,19264586l
n,23175,19272028,19272042
o,24,23175,19272196l
o,24,23176,19279716l
o,24,23177,19287400l
o,24,23178,19294062l
o,24,23179,19299188l
o,24,23180,19307386l
o,24,23181,19313536l
o,24,23182,19320716l
o,24,23183,19326354l
o,24,23184,19334040l
o,24,23185,19339678l
o,24,23186,19347876l
o,24,23187,19351640l
o,24,23188,19359066l
o,24,23189,19364878l
o,24,23190,19372388l
o,24,23191,19381098l
o,24,23192,19387254l
o,24,23193,19394428l
o,24,23194,19401602l
n,23195,19407754,19407768
o,24,23195,19407920l
o,24,23196,19412880l
o,24,23197,19420568l
o,24,23198,19428252l
o,24,23199,19434914l
o,24,23200,19439016l
o,24,23201,19446702l
o,24,23202,19455420l
o,24,23203,19459520l
o,24,23204,19468230l
o,24,23205,19474892l
o,24,23206,19481042l
o,24,23207,19486680l
o,24,23208,19494878l
o,24,23209,19501540l
o,24,23210,19508202l
o,24,23211,19514864l
o,24,23212,19519658l
o,24,23213,19526488l
o,24,23214,19532814l
n,23215,19541860,19541874
o,24,23215,19542028l
o,24,23216,19549766l
o,24,23217,19554138l
o,24,23218,19559950l
o,24,23219,19566946l
o,24,23220,19573610l
o,24,23221,19580272l
o,24,23222,19590012l
o,24,23223,19595650l
o,24,23224,19603334l
o,24,23225,19607098l
o,24,23226,19614554l
o,24,23227,19622750l
o,24,23228,19627028l
o,24,23229,19634538l
o,24,23230,19643248l
o,24,23231,19647348l
o,24,23232,19657090l
o,24,23233,19663238l
o,24,23234,19667856l
n,23235,19674520,19674534
o,24,23235,19674688l
EC,8435,21602,   0,30037
ER,29999,  29,   8
o,24,23236,19683234l
o,24,23237,19688360l
o,24,23238,19694170l
o,24,23239,19703640l
o,24,23240,19709792l
o,24,23241,19714916l
o,24,23242,19721248l
o,24,23243,19728246l
o,24,23244,19735932l
o,24,23245,19743618l
o,24,23246,19750792l
o,24,23247,19756428l
o,24,23248,19762580l
o,24,23249,19769752l
o,24,23250,19777438l
o,24,23251,19783076l
o,24,23252,19788382l
o,24,23253,19796826l
o,24,23254,19801950l
n,23255,19808614,19808628
o,24,23255,19808782l
o,24,23256,19817838l
o,24,23257,19824500l
o,24,23258,19828600l
o,24,23259,19836798l
o,24,23260,19842438l
o,24,23261,19848248l
o,24,23262,19855710l
o,24,23263,19863908l
o,24,23264,19869546l
o,24,23265,19876210l
o,24,23266,19882872l
o,24,23267,19889532l
o,24,23268,19897218l
o,24,23269,19904392l
o,24,23270,19909520l
o,24,23271,19916692l
o,24,23272,19924384l
o,24,23273,19931558l
o,24,23274,19938732l
n,23275,19942496,19942510
o,24,23275,19942664l
o,24,23276,19949576l
o,24,23277,19957598l
o,24,23278,19965796l
o,24,23279,19971436l
o,24,23280,19976222l
o,24,23281,19983732l
o,24,23282,19991422l
o,24,23283,19999620l
o,24,23284,20005770l
o,24,23285,20012432l
o,24,23286,20017560l
o,24,23287,20024220l
o,24,23288,20030032l
o,24,23289,20038488l
o,24,23290,20043276l
o,24,23291,20050274l
o,24,23292,20058988l
o,24,23293,20066674l
o,24,23294,20070438l
,23295,20079996,20080010
o,24,23295,20080164l
o,24,23296,20086322l
o,24,23297,20092984l
o,24,23298,20097880l
o,24,23299,20103692l
o,24,23300,20112226l
o,24,23301,20118376l
o,24,23302,20127090l
o,24,23303,20132728l
o,24,23304,20138366l
o,24,23305,20147076l
o,24,23306,20153226l
o,24,23307,20160402l
o,24,23308,20166550l
o,24,23309,20173212l
o,24,23310,20178848l
o,24,23311,20185000l
o,24,23312,20191326l
o,24,23313,20200282l
o,24,23314,20205920l
n,23315,20212070,20212084
o,24,23315,20212238l
o,24,23316,20218222l
o,24,23317,20225396l
o,24,23318,20233594l
o,24,23319,20237870l
o,24,23320,20246404l
o,24,23321,20253066l
o,24,23322,20258706l
o,24,23323,20265032l
o,24,23324,20272982l
o,24,23325,20278284l
o,24,23326,20286818l
o,24,23327,20293990l
o,24,23328,20299628l
o,24,23329,20305266l
o,24,23330,20311592l
o,24,23331,20319614l
o,24,23332,20325430l
o,24,23333,20334424l
EC,8457,22580,   0,31038
ER,30999,  30,   8
o,24,23334,20340576l
n,23335,20347238,20347252
o,24,23335,20347406l
o,24,23336,20353904l
o,24,23337,20360052l
o,24,23338,20368764l
o,24,23339,20373890l
o,24,23340,20381062l
o,24,23341,20385850l
o,24,23342,20395356l
o,24,23343,20402018l
o,24,23344,20408168l
o,24,23345,20414318l
o,24,23346,20420980l
o,24,23347,20426618l
o,24,23348,20434816l
o,24,23349,20441990l
o,24,23350,20446604l
o,24,23351,20453266l
o,24,23352,20461984l
o,24,23353,20468644l
o,24,23354,20474796l
n,23355,20480434,20480448
o,24,23355,20480602l
o,24,23356,20488120l
o,24,23357,20496318l
o,24,23358,20501444l
o,24,23359,20507084l
o,24,23360,20513744l
o,24,23361,20520408l
o,24,23362,20527586l
o,24,23363,20533910l
o,24,23364,20543318l
o,24,23365,20549982l
o,24,23366,20554082l
o,24,23367,20561768l
o,24,23368,20568430l
o,24,23369,20574580l
o,24,23370,20581242l
o,24,23371,20589960l
o,24,23372,20596106l
o,24,23373,20602256l
o,24,23374,20608406l
n,23375,20617116,20617130
o,24,23375,20617284l
o,24,23376,20621056l
o,24,23377,20628824l
o,24,23378,20636510l
o,24,23379,20641634l
o,24,23380,20647446l
o,24,23381,20654446l
o,24,23382,20661624l
o,24,23383,20669310l
o,24,23384,20676484l
o,24,23385,20682636l
o,24,23386,20688784l
o,24,23387,20696470l
o,24,23388,20704156l
o,24,23389,20708260l
o,24,23390,20714920l
o,24,23391,20722606l
o,24,23392,20728762l
o,24,23393,20737472l
o,24,23394,20741748l
n,23395,20749142,20749156
o,24,23395,20749310l
o,24,23396,20757854l
o,24,23397,20764004l
o,24,23398,20771178l
o,24,23399,20775280l
o,24,23400,20782964l
o,24,23401,20788604l
o,24,23402,20795784l
o,24,23403,20804494l
o,24,23404,20811668l
o,24,23405,20817306l
o,24,23406,20822432l
pidiendo presion
p,59272,20829330,20829346
o,24,23407,20831864l
|,20829328,20832076
o,24,23409,20838230l
o,24,23410,20843356l
o,24,23411,20848996l
o,24,23412,20855656l
o,24,23413,20863862l
o,24,23414,20870524l
o,24,23415,20878720l
n,23416,20884360,20884374
o,24,23416,20884528l
o,24,23417,20891024l
o,24,23418,20897686l
o,24,23419,20905372l
o,24,23420,20909472l
o,24,23421,20918184l
o,24,23422,20923826l
o,24,23423,20932028l
o,24,23424,20937154l
o,24,23425,20943306l
o,24,23426,20949630l
pidiendo temperatura
t,59273,20950408,20950422
|t10,20950404,20954154
o,24,23427,20956434l
o,24,23428,20964694l
o,24,23429,20972378l
o,24,23430,20976142l
o,24,23431,20983142l
EC,8482,23556,   0,32038
ER,31998,  31,   8
o,24,23432,20991858l
o,24,23433,20999032l
o,24,23434,21003648l
o,24,23435,21010308l
n,23436,21016972,21016986
o,24,23436,21017140l
o,24,23437,21023298l
o,24,23438,21030740l
o,24,23439,21037408l
o,24,23440,21043732l
o,24,23441,21052268l
o,24,23442,21059956l
o,24,23443,21064572l
o,24,23444,21073282l
o,24,23445,21078408l
o,24,23446,21085582l
o,24,23447,21091732l
o,24,23448,21098396l
o,24,23449,21107104l
o,24,23450,21110870l
o,24,23451,21119828l
o,24,23452,21125982l
o,24,23453,21132132l
o,24,23454,21137944l
o,24,23455,21147502l
n,23456,21152628,21152642
o,24,23456,21152796l
o,24,23457,21158448l
o,24,23458,21165442l
o,24,23459,21174666l
o,24,23460,21180302l
o,24,23461,21185428l
o,24,23462,21194654l
o,24,23463,21201318l
o,24,23464,21205594l
o,24,23465,21212162l
o,24,23466,21221720l
o,24,23467,21226846l
o,24,23468,21232146l
o,24,23469,21241192l
o,24,23470,21247342l
o,24,23471,21252468l
o,24,23472,21261182l
o,24,23473,21268870l
o,24,23474,21274508l
o,24,23475,21280658l
n,23476,21286808,21286822
o,24,23476,21286976l
o,24,23477,21295520l
o,24,23478,21299622l
o,24,23479,21306796l
o,24,23480,21315506l
o,24,23481,21320632l
o,24,23482,21325932l
o,24,23483,21334874l
o,24,23484,21342048l
o,24,23485,21348198l
o,24,23486,21354348l
o,24,23487,21359986l
o,24,23488,21369208l
o,24,23489,21373310l
o,24,23490,21382020l
o,24,23491,21387146l
o,24,23492,21395860l
o,24,23493,21403036l
o,24,23494,21407650l
o,24,23495,21414822l
n,23496,21422510,21422524
o,24,23496,21422678l
o,24,23497,21428326l
o,24,23498,21434718l
o,24,23499,21441896l
o,24,23500,21449072l
o,24,23501,21454372l
o,24,23502,21461034l
o,24,23503,21470592l
o,24,23504,21477258l
o,24,23505,21484430l
o,24,23506,21488530l
o,24,23507,21494856l
o,24,23508,21502804l
o,24,23509,21511002l
o,24,23510,21517152l
o,24,23511,21521766l
o,24,23512,21529968l
o,24,23513,21536630l
o,24,23514,21541928l
o,24,23515,21550976l
n,23516,21558150,21558164
o,24,23516,21558318l
o,24,23517,21562430l
o,24,23518,21568514l
o,24,23519,21577560l
o,24,23520,21583710l
o,24,23521,21588498l
o,24,23522,21596522l
o,24,23523,21602336l
o,24,23524,21610358l
o,24,23525,21617532l
o,24,23526,21622320l
o,24,23527,21631314l
o,24,23528,21636956l
o,24,23529,21642594l
EC,8505,24534,   0,33039
ER,32998,  32,   8
o,24,23530,21651306l
o,24,23531,21656430l
o,24,23532,21663610l
o,24,23533,21669420l
o,24,23534,21677444l
o,24,23535,21683594l
n,23536,21689744,21689758
o,24,23536,21689912l
o,24,23537,21696070l
o,24,23538,21705554l
o,24,23539,21710680l
o,24,23540,21716318l
o,24,23541,21725082l
o,24,23542,21731746l
o,24,23543,21736872l
o,24,23544,21745584l
o,24,23545,21750196l
o,24,23546,21758394l
o,24,23547,21766080l
o,24,23548,21771718l
o,24,23549,21776506l
o,24,23550,21783378l
o,24,23551,21789702l
o,24,23552,21798240l
o,24,23553,21803880l
o,24,23554,21812076l
o,24,23555,21816864l
n,23556,21825910,21825924
o,24,23556,21826078l
o,24,23557,21832236l
o,24,23558,21838898l
o,24,23559,21843794l
o,24,23560,21853016l
o,24,23561,21858142l
o,24,23562,21866344l
o,24,23563,21872494l
o,24,23564,21879668l
o,24,23565,21885818l
o,24,23566,21893504l
o,24,23567,21899654l
o,24,23568,21906316l
o,24,23569,21911954l
o,24,23570,21919640l
o,24,23571,21923916l
o,24,23572,21931864l
o,24,23573,21937674l
o,24,23574,21946720l
o,24,23575,21950996l
n,23576,21959018,21959032
o,24,23576,21959186l
o,24,23577,21965170l
o,24,23578,21971322l
o,24,23579,21977644l
o,24,23580,21984304l
o,24,23581,21991762l
o,24,23582,21997574l
o,24,23583,22007136l
o,24,23584,22012774l
o,24,23585,22018924l
o,24,23586,22027122l
o,24,23587,22031398l
o,24,23588,22038058l
o,24,23589,22044718l
o,24,23590,22054276l
o,24,23591,22060426l
o,24,23592,22065042l
o,24,23593,22071876l
o,24,23594,22080850l
o,24,23595,22085976l
n,23596,22094686,22094700
o,24,23596,22094854l
o,24,23597,22098628l
o,24,23598,22105426l
o,24,23599,22112088l
o,24,23600,22120284l
o,24,23601,22125074l
o,24,23602,22132590l
o,24,23603,22141806l
o,24,23604,22147956l
o,24,23605,22153084l
o,24,23606,22161280l
o,24,23607,22167944l
o,24,23608,22173580l
o,24,23609,22180756l
o,24,23610,22185882l
o,24,23611,22193054l
o,24,23612,22200746l
o,24,23613,22208944l
o,24,23614,22215604l
o,24,23615,22219706l
n,23616,22226372,22226386
o,24,23616,22226538l
o,24,23617,22233034l
o,24,23618,22239696l
