   8
EC,8714,57342,   0,66057
o,36,7486,22016620l
o,36,7487,22027890l
o,36,7488,22036088l
o,36,7489,22045990l
o,36,7490,22058076l
o,36,7491,22068322l
o,36,7492,22077032l
o,36,7493,22087276l
o,36,7494,22099572l
o,36,7495,22107768l
o,36,7496,22120068l
o,36,7497,22128776l
o,36,7498,22140046l
o,36,7499,22151316l
o,36,7500,22160028l
o,36,7501,22171298l
o,36,7502,22181544l
o,36,7503,22192304l
n,7504,22199992,22200008
o,36,7504,22200156l
o,36,7505,22212800l
o,36,7506,22222022l
o,36,7507,22232778l
o,36,7508,22240976l
o,36,7509,22250882l
o,36,7510,22263894l
o,36,7511,22272604l
o,36,7512,22283874l
o,36,7513,22294122l
EC,7821,26218,   0,34039
ER,34006,  24,   8
o,36,7514,22302832l
o,36,7515,22314102l
o,36,7516,22322818l
o,36,7517,22335622l
o,36,7518,22344844l
o,36,7519,22354066l
o,36,7520,22363800l
o,36,7521,22374558l
o,36,7522,22385320l
o,36,7523,22395054l
n,7524,22406324,22406340
o,36,7524,22406488l
o,36,7525,22415036l
o,36,7526,22426818l
o,36,7527,22437576l
o,36,7528,22446286l
o,36,7529,22457048l
o,36,7530,22467806l
o,36,7531,22478052l
o,36,7532,22486418l
o,36,7533,22497366l
o,36,7534,22508124l
o,36,7535,22517008l
o,36,7536,22527250l
o,36,7537,22537496l
o,36,7538,22548054l
o,36,7539,22560860l
o,36,7540,22571106l
o,36,7541,22580840l
o,36,7542,22588698l
o,36,7543,22601302l
n,7544,22609158,22609174
o,36,7544,22609322l
o,36,7545,22620258l
o,36,7546,22629650l
o,36,7547,22640748l
o,36,7548,22651508l
o,36,7549,22663290l
o,36,7550,22673536l
o,36,7551,22681222l
o,36,7552,22691468l
o,36,7553,22704274l
o,36,7554,22712470l
o,36,7555,22723744l
o,36,7556,22735016l
o,36,7557,22743726l
o,36,7558,22753458l
o,36,7559,22765242l
o,36,7560,22774462l
o,36,7561,22786248l
o,36,7562,22793592l
o,36,7563,22805076l
n,7564,22814300,22814316
o,36,7564,22814464l
o,36,7565,22824548l
o,36,7566,22835306l
o,36,7567,22845038l
o,36,7568,22857338l
o,36,7569,22867070l
o,36,7570,22875780l
o,36,7571,22885684l
o,36,7572,22898772l
o,36,7573,22909020l
o,36,7574,22916364l
o,36,7575,22929000l
o,36,7576,22938222l
o,36,7577,22950006l
EC,7836,27204,   0,35040
ER,35007,  25,   8
o,36,7578,22957350l
o,36,7579,22967550l
o,36,7580,22978138l
o,36,7581,22990946l
o,36,7582,23000680l
o,36,7583,23008878l
n,7584,23019124,23019140
o,36,7584,23019288l
o,36,7585,23029374l
o,36,7586,23040130l
o,36,7587,23050378l
o,36,7588,23063188l
o,36,7589,23070874l
o,36,7590,23080264l
o,36,7591,23091286l
o,36,7592,23101532l
o,36,7593,23113826l
o,36,7594,23121174l
o,36,7595,23131390l
o,36,7596,23141976l
o,36,7597,23152222l
o,36,7598,23162468l
o,36,7599,23174762l
o,36,7600,23182620l
o,36,7601,23194710l
o,36,7602,23204954l
o,36,7603,23215712l
n,7604,23223568,23223584
o,36,7604,23223732l
o,36,7605,23236204l
o,36,7606,23246450l
o,36,7607,23254308l
o,36,7608,23265364l
o,36,7609,23277146l
o,36,7610,23285000l
o,36,7611,23298148l
o,36,7612,23308394l
o,36,7613,23317618l
o,36,7614,23326842l
o,36,7615,23337088l
o,36,7616,23347846l
o,36,7617,23358090l
o,36,7618,23368338l
o,36,7619,23380118l
o,36,7620,23388320l
o,36,7621,23400614l
o,36,7622,23407958l
o,36,7623,23421012l
n,7624,23430746,23430762
o,36,7624,23430910l
o,36,7625,23438602l
o,36,7626,23449192l
o,36,7627,23459950l
o,36,7628,23472242l
o,36,7629,23481464l
o,36,7630,23490176l
o,36,7631,23500422l
o,36,7632,23513226l
o,36,7633,23521940l
o,36,7634,23532700l
o,36,7635,23541066l
o,36,7636,23551574l
o,36,7637,23561820l
o,36,7638,23571724l
o,36,7639,23583850l
o,36,7640,23593072l
o,36,7641,23603834l
EC,7850,28190,   0,36041
ER,36007,  25,   8
o,36,7642,23614082l
o,36,7643,23624328l
n,7644,23635086,23635102
o,36,7644,23635250l
o,36,7645,23645334l
o,36,7646,23654048l
o,36,7647,23664294l
o,36,7648,23674540l
o,36,7649,23686322l
o,36,7650,23696568l
o,36,7651,23704936l
o,36,7652,23715414l
o,36,7653,23726172l
o,36,7654,23737442l
o,36,7655,23747688l
o,36,7656,23756056l
o,36,7657,23767634l
o,36,7658,23778904l
o,36,7659,23788642l
o,36,7660,23799912l
o,36,7661,23808622l
o,36,7662,23819380l
o,36,7663,23830138l
n,7664,23840896,23840912
o,36,7664,23841060l
o,36,7665,23850124l
o,36,7666,23859346l
o,36,7667,23871128l
o,36,7668,23880348l
o,36,7669,23889572l
o,36,7670,23899818l
o,36,7671,23911600l
o,36,7672,23920826l
o,36,7673,23930216l
o,36,7674,23940346l
o,36,7675,23951956l
o,36,7676,23963228l
o,36,7677,23972962l
o,36,7678,23983724l
o,36,7679,23991578l
o,36,7680,24003154l
o,36,7681,24014934l
o,36,7682,24023132l
o,36,7683,24033378l
n,7684,24044136,24044152
o,36,7684,24044300l
o,36,7685,24055414l
o,36,7686,24064122l
o,36,7687,24075904l
o,36,7688,24086662l
o,36,7689,24094006l
o,36,7690,24106064l
o,36,7691,24116316l
o,36,7692,24127584l
o,36,7693,24136806l
o,36,7694,24145518l
o,36,7695,24158322l
o,36,7696,24168568l
o,36,7697,24175912l
o,36,7698,24189012l
o,36,7699,24199258l
o,36,7700,24209504l
o,36,7701,24219750l
o,36,7702,24228460l
o,36,7703,24239730l
n,7704,24250494,24250510
o,36,7704,24250658l
o,36,7705,24259206l
EC,7865,29175,   0,37041
ER,37006,  26,   8
o,36,7706,24270476l
o,36,7707,24278332l
o,36,7708,24289872l
o,36,7709,24301656l
o,36,7710,24311902l
o,36,7711,24320102l
o,36,7712,24331884l
o,36,7713,24339738l
o,36,7714,24352336l
o,36,7715,24363094l
o,36,7716,24373340l
o,36,7717,24383590l
o,36,7718,24392812l
o,36,7719,24403058l
o,36,7720,24414328l
o,36,7721,24424062l
o,36,7722,24433284l
o,36,7723,24443018l
n,7724,24455316,24455332
o,36,7724,24455480l
o,36,7725,24464030l
o,36,7726,24472906l
o,36,7727,24484952l
pidiendo temperatura
t,61924,24494728,24494744
o,36,7728,24494914l
|t10,24494726,24498212
o,36,7729,24503568l
o,36,7730,24514670l
o,36,7731,24524404l
o,36,7732,24535672l
o,36,7733,24544552l
o,36,7734,24555086l
o,36,7735,24567382l
o,36,7736,24576092l
o,36,7737,24585828l
o,36,7738,24598636l
o,36,7739,24607856l
o,36,7740,24616224l
o,36,7741,24628302l
o,36,7742,24638036l
o,36,7743,24648286l
n,7744,24659558,24659572
o,36,7744,24659720l
o,36,7745,24669806l
o,36,7746,24678002l
o,36,7747,24688248l
o,36,7748,24701054l
o,36,7749,24709766l
o,36,7750,24721550l
o,36,7751,24731284l
o,36,7752,24741018l
o,36,7753,24751776l
o,36,7754,24759632l
o,36,7755,24769784l
o,36,7756,24780032l
o,36,7757,24791642l
o,36,7758,24800864l
o,36,7759,24811622l
o,36,7760,24821868l
o,36,7761,24831602l
o,36,7762,24842872l
o,36,7763,24852610l
n,7764,24862002,24862018
o,36,7764,24862166l
o,36,7765,24874064l
o,36,7766,24884310l
o,36,7767,24895068l
o,36,7768,24905826l
o,36,7769,24913518l
EC,7881,30160,   0,38042
ER,38006,  27,   8
o,36,7770,24923764l
o,36,7771,24934010l
o,36,7772,24946304l
o,36,7773,24954160l
o,36,7774,24965198l
o,36,7775,24975444l
o,36,7776,24986206l
o,36,7777,24995428l
o,36,7778,25007722l
o,36,7779,25017456l
o,36,7780,25028214l
o,36,7781,25036412l
o,36,7782,25047686l
o,36,7783,25058444l
n,7784,25068690,25068706
o,36,7784,25068854l
o,36,7785,25077402l
o,36,7786,25087648l
o,36,7787,25099430l
o,36,7788,25108140l
o,36,7789,25118390l
o,36,7790,25128294l
o,36,7791,25140814l
o,36,7792,25150548l
o,36,7793,25159770l
o,36,7794,25170016l
o,36,7795,25180776l
o,36,7796,25190512l
o,36,7797,25199902l
o,36,7798,25211470l
o,36,7799,25223252l
o,36,7800,25230594l
o,36,7801,25242718l
o,36,7802,25251088l
o,36,7803,25264204l
n,7804,25271892,25271908
o,36,7804,25272056l
o,36,7805,25282652l
o,36,7806,25293408l
o,36,7807,25302630l
o,36,7808,25312536l
o,36,7809,25323596l
o,36,7810,25333330l
o,36,7811,25345112l
o,36,7812,25354334l
o,36,7813,25365604l
o,36,7814,25374826l
o,36,7815,25386100l
o,36,7816,25395836l
o,36,7817,25405574l
o,36,7818,25415308l
o,36,7819,25428114l
o,36,7820,25438360l
o,36,7821,25446048l
o,36,7822,25458854l
o,36,7823,25469100l
n,7824,25476788,25476804
o,36,7824,25476950l
o,36,7825,25488058l
o,36,7826,25499840l
o,36,7827,25509062l
o,36,7828,25517434l
o,36,7829,25528396l
o,36,7830,25538130l
o,36,7831,25548034l
o,36,7832,25559352l
o,36,7833,25569870l
EC,7895,31147,   0,39042
ER,39006,  27,   8
o,36,7834,25581656l
o,36,7835,25591902l
o,36,7836,25601638l
o,36,7837,25609834l
o,36,7838,25622128l
o,36,7839,25630838l
o,36,7840,25640572l
o,36,7841,25651334l
o,36,7842,25662604l
o,36,7843,25672338l
n,7844,25684120,25684136
o,36,7844,25684284l
o,36,7845,25692512l
o,36,7846,25702988l
o,36,7847,25712724l
o,36,7848,25723484l
o,36,7849,25734240l
o,36,7850,25742606l
o,36,7851,25753676l
o,36,7852,25765458l
o,36,7853,25775704l
o,36,7854,25783906l
o,36,7855,25796200l
o,36,7856,25805422l
o,36,7857,25815668l
o,36,7858,25825914l
o,36,7859,25837696l
o,36,7860,25847946l
o,36,7861,25858190l
o,36,7862,25865534l
o,36,7863,25877584l
n,7864,25888344,25888360
o,36,7864,25888508l
o,36,7865,25898592l
o,36,7866,25908326l
o,36,7867,25918062l
o,36,7868,25927796l
o,36,7869,25939066l
o,36,7870,25949314l
o,36,7871,25959560l
o,36,7872,25967926l
o,36,7873,25978104l
o,36,7874,25988348l
o,36,7875,26000982l
o,36,7876,26009692l
o,36,7877,26020962l
o,36,7878,26032234l
o,36,7879,26041968l
o,36,7880,26049826l
o,36,7881,26061386l
o,36,7882,26073168l
o,36,7883,26081366l
n,7884,26091612,26091628
o,36,7884,26091776l
o,36,7885,26102372l
o,36,7886,26112624l
o,36,7887,26121844l
o,36,7888,26134650l
o,36,7889,26143872l
o,36,7890,26153096l
o,36,7891,26162830l
o,36,7892,26174612l
o,36,7893,26185886l
o,36,7894,26195620l
o,36,7895,26204330l
o,36,7896,26216112l
o,36,7897,26226872l
EC,7910,32132,   0,40043
ER,40006,  28,   8
o,36,7898,26237118l
o,36,7899,26245320l
o,36,7900,26255566l
o,36,7901,26266324l
o,36,7902,26275546l
o,36,7903,26288352l
n,7904,26296038,26296054
o,36,7904,26296202l
o,36,7905,26307310l
o,36,7906,26317560l
o,36,7907,26326782l
o,36,7908,26337540l
o,36,7909,26346930l
o,36,7910,26357834l
o,36,7911,26368592l
o,36,7912,26379354l
o,36,7913,26390112l
o,36,7914,26397966l
o,36,7915,26409034l
o,36,7916,26419792l
o,36,7917,26429526l
o,36,7918,26440796l
o,36,7919,26450022l
o,36,7920,26461292l
o,36,7921,26472048l
o,36,7922,26482296l
o,36,7923,26492542l
n,7924,26502788,26502802
o,36,7924,26502950l
o,36,7925,26512016l
o,36,7926,26520894l
o,36,7927,26531066l
o,36,7928,26542678l
o,36,7929,26551898l
o,36,7930,26564194l
o,36,7931,26574950l
o,36,7932,26585200l
o,36,7933,26593912l
o,36,7934,26603132l
o,36,7935,26613890l
o,36,7936,26624648l
o,36,7937,26635406l
o,36,7938,26644120l
o,36,7939,26656928l
o,36,7940,26665124l
o,36,7941,26676906l
o,36,7942,26685104l
o,36,7943,26697910l
n,7944,26706622,26706636
o,36,7944,26706784l
o,36,7945,26715698l
o,36,7946,26726472l
o,36,7947,26737742l
o,36,7948,26746110l
o,36,7949,26757208l
o,36,7950,26769502l
o,36,7951,26778728l
o,36,7952,26788974l
o,36,7953,26798196l
o,36,7954,26809978l
o,36,7955,26818176l
o,36,7956,26829958l
o,36,7957,26840204l
o,36,7958,26850454l
o,36,7959,26861212l
o,36,7960,26871458l
o,36,7961,26879314l
EC,7925,33118,   0,41043
ER,41006,  28,   8
o,36,7962,26889800l
o,36,7963,26902606l
n,7964,26909954,26909968
o,36,7964,26910116l
o,36,7965,26923102l
o,36,7966,26931300l
o,36,7967,26942058l
o,36,7968,26951792l
o,36,7969,26962550l
o,36,7970,26973820l
o,36,7971,26984582l
o,36,7972,26992266l
o,36,7973,27003026l
o,36,7974,27014296l
o,36,7975,27025054l
o,36,7976,27035812l
o,36,7977,27045548l
o,36,7978,27055284l
o,36,7979,27066552l
o,36,7980,27076288l
o,36,7981,27085508l
o,36,7982,27096268l
o,36,7983,27104634l
n,7984,27114740,27114756
o,36,7984,27114904l
o,36,7985,27125842l
o,36,7986,27137110l
o,36,7987,27148382l
o,36,7988,27157090l
o,36,7989,27166312l
o,36,7990,27177586l
o,36,7991,27188346l
o,36,7992,27199102l
o,36,7993,27209862l
o,36,7994,27218058l
o,36,7995,27227450l
o,36,7996,27237616l
o,36,7997,27248208l
o,36,7998,27259476l
o,36,7999,27270746l
o,36,8000,27280994l
o,36,8001,27289190l
o,36,8002,27299948l
o,36,8003,27311222l
n,8004,27322492,27322508
o,36,8004,27322656l
o,36,8005,27331206l
o,36,8006,27342474l
o,36,8007,27353232l
o,36,8008,27361430l
o,36,8009,27373724l
o,36,8010,27382438l
o,36,8011,27394220l
o,36,8012,27403954l
o,36,8013,27414200l
o,36,8014,27422056l
o,36,8015,27435078l
o,36,8016,27442768l
o,36,8017,27454550l
o,36,8018,27464798l
o,36,8019,27475042l
o,36,8020,27485288l
o,36,8021,27496046l
o,36,8022,27506804l
o,36,8023,27517054l
n,8024,27524740,27524756
o,36,8024,27524904l
o,36,8025,27537552l
EC,7940,34104,   0,42044
ER,42006,  29,   8
o,36,8026,27547796l
o,36,8027,27558042l
o,36,8028,27566240l
o,36,8029,27576488l
o,36,8030,27585878l
o,36,8031,27597894l
o,36,8032,27608140l
o,36,8033,27618898l
o,36,8034,27629656l
o,36,8035,27639902l
o,36,8036,27648616l
o,36,8037,27659886l
o,36,8038,27668082l
o,36,8039,27680376l
o,36,8040,27688232l
o,36,8041,27701318l
o,36,8042,27709008l
o,36,8043,27719766l
n,8044,27729500,27729516
o,36,8044,27729664l
o,36,8045,27742308l
o,36,8046,27750506l
o,36,8047,27761776l
o,36,8048,27771510l
o,36,8049,27783296l
o,36,8050,27793540l
o,36,8051,27801738l
o,36,8052,27812498l
o,36,8053,27821376l
o,36,8054,27834438l
o,36,8055,27841784l
o,36,8056,27853394l
o,36,8057,27862274l
o,36,8058,27873372l
o,36,8059,27885666l
o,36,8060,27893864l
o,36,8061,27903598l
o,36,8062,27915898l
o,36,8063,27925632l
n,8064,27936388,27936404
o,36,8064,27936552l
o,36,8065,27945614l
o,36,8066,27957396l
o,36,8067,27966104l
o,36,8068,27976866l
o,36,8069,27986600l
o,36,8070,27996846l
o,36,8071,28005724l
o,36,8072,28017732l
o,36,8073,28026442l
o,36,8074,28036688l
o,36,8075,28047450l
o,36,8076,28057696l
o,36,8077,28069478l
o,36,8078,28078702l
o,36,8079,28087922l
o,36,8080,28098680l
o,36,8081,28110466l
o,36,8082,28118664l
o,36,8083,28129422l
n,8084,28140692,28140708
o,36,8084,28140856l
o,36,8085,28149916l
o,36,8086,28160674l
o,36,8087,28170920l
o,36,8088,28182706l
o,36,8089,28191930l
EC,7954,35089,   0,43044
ER,43006,  30,   8
o,36,8090,28203200l
o,36,8091,28213446l
o,36,8092,28223180l
o,36,8093,28231034l
o,36,8094,28243016l
o,36,8095,28252750l
o,36,8096,28262484l
o,36,8097,28272730l
o,36,8098,28283488l
o,36,8099,28293222l
o,36,8100,28305004l
o,36,8101,28314742l
o,36,8102,28323964l
o,36,8103,28333698l
n,8104,28344456,28344472
o,36,8104,28344620l
o,36,8105,28353848l
o,36,8106,28364878l
o,36,8107,28376150l
o,36,8108,28384516l
o,36,8109,28394760l
o,36,8110,28406340l
o,36,8111,28417610l
o,36,8112,28425464l
pidiendo temperatura
t,61925,28427282,28427298
|t10,28427280,28431914
o,36,8113,28437632l
o,36,8114,28447880l
o,36,8115,28459152l
o,36,8116,28468884l
o,36,8117,28477594l
o,36,8118,28487328l
o,36,8119,28499110l
o,36,8120,28507824l
o,36,8121,28520120l
o,36,8122,28530364l
o,36,8123,28538562l
n,8124,28549832,28549848
o,36,8124,28549996l
o,36,8125,28560592l
o,36,8126,28569302l
o,36,8127,28580064l
o,36,8128,28591846l
o,36,8129,28601580l
o,36,8130,28611314l
o,36,8131,28620194l
o,36,8132,28632642l
o,36,8133,28642380l
o,36,8134,28653650l
o,36,8135,28661336l
o,36,8136,28671582l
o,36,8137,28683878l
o,36,8138,28694122l
o,36,8139,28702832l
o,36,8140,28713082l
o,36,8141,28724864l
o,36,8142,28734598l
o,36,8143,28745868l
n,8144,28754578,28754594
o,36,8144,28754742l
o,36,8145,28765338l
o,36,8146,28773708l
o,36,8147,28785218l
o,36,8148,28794952l
o,36,8149,28804342l
o,36,8150,28816466l
o,36,8151,28827224l
o,36,8152,28835080l
o,36,8153,28846666l
EC,7970,36075,   0,44045
ER,44006,  31,   8
o,36,8154,28856402l
o,36,8155,28865792l
o,36,8156,28877668l
o,36,8157,28888130l
o,36,8158,28898376l
o,36,8159,28909648l
o,36,8160,28917336l
o,36,8161,28929118l
o,36,8162,28939874l
o,36,8163,28949608l
n,8164,28959856,28959872
o,36,8164,28960020l
o,36,8165,28970104l
o,36,8166,28980866l
o,36,8167,28988720l
o,36,8168,29000260l
o,36,8169,29012040l
o,36,8170,29021776l
o,36,8171,29032020l
o,36,8172,29042272l
o,36,8173,29050980l
o,36,8174,29062762l
o,36,8175,29070960l
o,36,8176,29083254l
o,36,8177,29094012l
o,36,8178,29103234l
o,36,8179,29112972l
o,36,8180,29122194l
o,36,8181,29132098l
o,36,8182,29144640l
o,36,8183,29153350l
n,8184,29162744,29162758
o,36,8184,29162906l
o,36,8185,29173336l
o,36,8186,29185118l
o,36,8187,29193484l
o,36,8188,29203688l
o,36,8189,29213934l
o,36,8190,29226056l
o,36,8191,29234424l
o,36,8192,29244672l
o,36,8193,29256794l
o,36,8194,29267552l
o,36,8195,29277798l
o,36,8196,29292144l
o,36,8197,29296758l
o,36,8198,29306154l
o,36,8199,29318720l
o,36,8200,29326576l
o,36,8201,29338698l
o,36,8202,29347066l
o,36,8203,29359188l
n,8204,29368410,29368426
o,36,8204,29368574l
o,36,8205,29380196l
o,36,8206,29388052l
o,36,8207,29400640l
o,36,8208,29410886l
o,36,8209,29419596l
o,36,8210,29429842l
o,36,8211,29441116l
o,36,8212,29451874l
o,36,8213,29459728l
o,36,8214,29470784l
o,36,8215,29481542l
o,36,8216,29492300l
o,36,8217,29502548l
EC,7984,37061,   0,45045
ER,45005,  31,   8
o,36,8218,29513822l
o,36,8219,29522532l
o,36,8220,29531754l
o,36,8221,29544048l
o,36,8222,29554806l
o,36,8223,29563004l
n,8224,29572742,29572758
o,36,8224,29572906l
o,36,8225,29584014l
o,36,8226,29594258l
o,36,8227,29603138l
o,36,8228,29615680l
o,36,8229,29623878l
o,36,8230,29635148l
o,36,8231,29645908l
o,36,8232,29657180l
o,36,8233,29666400l
o,36,8234,29675112l
o,36,8235,29685868l
o,36,8236,29697138l
o,36,8237,29705510l
o,36,8238,29715688l
o,36,8239,29728322l
o,36,8240,29736178l
o,36,8241,29748300l
o,36,8242,29756668l
o,36,8243,29768790l
n,8244,29780066,29780082
o,36,8244,29780230l
o,36,8245,29787410l
o,36,8246,29797608l
o,36,8247,29809732l
o,36,8248,29820490l
o,36,8249,29830224l
o,36,8250,29838934l
o,36,8251,29851740l
o,36,8252,29859426l
o,36,8253,29872234l
o,36,8254,29882478l
o,36,8255,29892212l
o,36,8256,29901946l
o,36,8257,29910316l
o,36,8258,29921858l
o,36,8259,29931592l
o,36,8260,29943886l
o,36,8261,29954132l
o,36,8262,29964378l
o,36,8263,29971724l
n,8264,29983806,29983822
o,36,8264,29983970l
o,36,8265,29992520l
o,36,8266,30003276l
o,36,8267,30015058l
o,36,8268,30022912l
o,36,8269,30033982l
o,36,8270,30044232l
o,36,8271,30055502l
o,36,8272,30064724l
o,36,8273,30075482l
o,36,8274,30084362l
EC,7998,38048,   0,46046
ER,46005,  32,   8
EC,7998,39048,   0,47046
ER,47006,  32,   8
EC,7998,40048,   0,48047
ER,48007,  32,   8
EC,7999,41048,   0,49047
ER,49007,  32,   8
pidiendo temperatura
t,61926,32359438,32359454
|t10,32359434,32362524
EC,8000,42047,   0,50048
ER,50007,  32,   8
EC,8001,43048,   0,51049
ER,51008,  32,   8
EC,8001,44048,   0,52049
ER,52008,  32,   8
EC,8002,45047,   0,53050
ER,53009,  32,   8
EC,8002,46048,   0,54050
ER,54009,  32,   8
EC,8003,47048,   0,55051
ER,55010,  32,   8
pidiendo temperatura
t,61927,36291420,36291436
|t10,36291418,36293150
EC,8004,48047,   0,56051
ER,56010,  32,   8
EC,8004,49047,   0,57052
ER,57011,  32,   8
EC,8005,50047,   0,58053
ER,58011,  32,   8
EC,8005,51047,   0,59053
ER,59012,  32,   8
